================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 658523593728
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 20578862304 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 21] Utilization = 0.00 | pJ/Compute =  514.850 | L8[WIO] M8 C768 N2 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 C4 - L4[] G1 - L3[W] N2 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 21] Utilization = 0.00 | pJ/Compute =  299.668 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C4 - L4[] G1 M8Y - L3[W] C2 - L2[O] M8 C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[  1] Utilization = 0.00 | pJ/Compute =  521.753 | L8[WIO] C96 M4 - L7[WIO] N2 M8 C16 - L6[IO] M2 - L5[I] N4 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] C2 M4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 16] Utilization = 0.00 | pJ/Compute =  364.387 | L8[WIO] N2 C2 M128 - L7[WIO] N2 M4 C64 - L6[IO] C3 - L5[I] G1 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[  0] Utilization = 0.00 | pJ/Compute =  228.470 | L8[WIO] N2 C64 M128 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C3 - L4[] G1 M2Y - L3[W] M2 - L2[O] N4 M4 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[  7] Utilization = 0.00 | pJ/Compute =  103.099 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] N2 M4 C3 - L2[O] C2 M2 - L1[] G1 C8Y - L0[W] N4  | Cycles = 6291456
[ 25] Utilization = 0.00 | pJ/Compute =  299.551 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C8 - L4[] G1 M8Y - L3[W] G1 - L2[O] C2 M8 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[  0] Utilization = 0.00 | pJ/Compute =  215.141 | L8[WIO] M128 N2 C64 - L7[WIO] G1 - L6[IO] M2 C2 - L5[I] C3 - L4[] G1 M2Y - L3[W] M2 - L2[O] C4 M4 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[  4] Utilization = 0.00 | pJ/Compute =  340.786 | L8[WIO] C96 M4 - L7[WIO] N2 M8 C16 - L6[IO] M2 C2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 29] Utilization = 0.00 | pJ/Compute =  346.788 | L8[WIO] C2 M128 N2 - L7[WIO] M4 N2 C64 - L6[IO] C3 - L5[I] C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 24] Utilization = 0.03 | pJ/Compute =  215.726 | L8[WIO] M4 C128 - L7[WIO] M2 - L6[IO] C2 - L5[I] N2 M4 - L4[] G1 M64Y - L3[W] C3 N4 M2 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 786432
[ 16] Utilization = 0.00 | pJ/Compute =  359.129 | L8[WIO] C2 M128 N2 - L7[WIO] N2 M4 C64 - L6[IO] C3 - L5[I] G1 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] N2 C2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 22] Utilization = 0.00 | pJ/Compute =  214.405 | L8[WIO] M128 C64 N2 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C4 - L4[] G1 M2Y - L3[W] M2 C2 - L2[O] N4 M4 - L1[] G1 C3Y - L0[W] G1  | Cycles = 16777216
[  5] Utilization = 0.01 | pJ/Compute =  257.984 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] M8 C2 - L5[I] C2 M2 - L4[] G1 M8Y - L3[W] C2 - L2[O] N2 M8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[  2] Utilization = 0.00 | pJ/Compute =  521.753 | L8[WIO] C96 M4 - L7[WIO] M8 N2 C16 - L6[IO] M2 - L5[I] N4 M2 - L4[] G1 M2Y - L3[W] M4 C2 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 24] Utilization = 0.03 | pJ/Compute =  199.689 | L8[WIO] M4 C128 - L7[WIO] M2 - L6[IO] C2 - L5[I] N2 M4 - L4[] G1 M64Y - L3[W] N4 M2 C3 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 786432
[ 21] Utilization = 0.00 | pJ/Compute =  299.551 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C4 - L4[] G1 M8Y - L3[W] C2 - L2[O] C2 M8 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[ 31] Utilization = 0.02 | pJ/Compute =  238.534 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] M8 C4 - L5[I] M2 - L4[] G1 M8Y - L3[W] G1 - L2[O] M8 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1572864
[  5] Utilization = 0.01 | pJ/Compute =  257.522 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] C2 M2 - L4[] G1 M8Y - L3[W] C2 - L2[O] N2 M8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[ 28] Utilization = 0.00 | pJ/Compute =  119.238 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] N2 M4 C4 - L2[O] C4 M2 - L1[] G1 C3Y - L0[W] N4  | Cycles = 16777216
[  3] Utilization = 0.00 | pJ/Compute =  340.258 | L8[WIO] C96 M4 - L7[WIO] N2 M8 C16 - L6[IO] M2 - L5[I] C2 M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 31] Utilization = 0.02 | pJ/Compute =  238.072 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] C4 M8 - L5[I] M2 - L4[] G1 M8Y - L3[W] G1 - L2[O] M8 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1572864
[ 24] Utilization = 0.03 | pJ/Compute =  161.073 | L8[WIO] C128 M4 - L7[WIO] M2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M64Y - L3[W] M2 N4 C3 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 786432
[ 26] Utilization = 0.00 | pJ/Compute =  112.782 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] N2 M4 C4 - L2[O] C3 M2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
[  5] Utilization = 0.01 | pJ/Compute =  251.853 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] M8 C2 - L5[I] M2 C2 - L4[] G1 M8Y - L3[W] C2 - L2[O] N2 M8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[  0] Utilization = 0.00 | pJ/Compute =  213.933 | L8[WIO] C64 N2 M128 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C3 - L4[] G1 M2Y - L3[W] M2 - L2[O] M4 C4 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[  2] Utilization = 0.00 | pJ/Compute =  315.373 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] C2 M2 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 M8 C8 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[  2] Utilization = 0.00 | pJ/Compute =  305.682 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] C2 M2 - L4[] G1 M8Y - L3[W] G1 - L2[O] M8 C8 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[  1] Utilization = 0.00 | pJ/Compute =  276.806 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] C2 M2 - L4[] G1 M8Y - L3[W] G1 - L2[O] N2 M8 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[  2] Utilization = 0.00 | pJ/Compute =  300.013 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] M8 C2 - L5[I] M2 C2 - L4[] G1 M8Y - L3[W] G1 - L2[O] C8 M8 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[  1] Utilization = 0.00 | pJ/Compute =  267.114 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] C2 M2 - L4[] G1 M8Y - L3[W] G1 - L2[O] M8 C4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[  2] Utilization = 0.00 | pJ/Compute =  299.668 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C2 - L4[] G1 M8Y - L3[W] G1 - L2[O] M8 C8 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[  6] Utilization = 0.00 | pJ/Compute =  213.933 | L8[WIO] C64 N2 M128 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C3 - L4[] G1 M2Y - L3[W] M2 C2 - L2[O] C2 M4 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 18] Utilization = 0.02 | pJ/Compute =  156.087 | L8[WIO] M4 C48 - L7[WIO] N2 M8 - L6[IO] M2 - L5[I] M2 N4 - L4[] G1 M2Y - L3[W] M4 - L2[O] M4 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1572864
[  5] Utilization = 0.01 | pJ/Compute =  241.700 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C2 - L4[] G1 M8Y - L3[W] C2 - L2[O] M8 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 3145728
[  2] Utilization = 0.00 | pJ/Compute =  299.551 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C2 - L4[] G1 M8Y - L3[W] G1 - L2[O] C8 M8 N2 - L1[] G1 - L0[W] G1  | Cycles = 12582912
[  1] Utilization = 0.00 | pJ/Compute =  261.446 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] M8 C2 - L5[I] M2 C2 - L4[] G1 M8Y - L3[W] G1 - L2[O] C4 M8 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[  1] Utilization = 0.00 | pJ/Compute =  261.100 | L8[WIO] M4 C96 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C2 - L4[] G1 M8Y - L3[W] G1 - L2[O] M8 C4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[ 22] Utilization = 0.00 | pJ/Compute =  199.869 | L8[WIO] C64 M128 N2 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C4 - L4[] G1 M2Y - L3[W] M2 C2 - L2[O] M4 N4 - L1[] G1 C3Y - L0[W] G1  | Cycles = 16777216
[  3] Utilization = 0.01 | pJ/Compute =  102.267 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] N2 C3 M4 - L2[O] M2 - L1[] G1 C16Y - L0[W] N4  | Cycles = 3145728
[  1] Utilization = 0.00 | pJ/Compute =  260.984 | L8[WIO] C96 M4 - L7[WIO] N4 - L6[IO] C2 M8 - L5[I] M2 C2 - L4[] G1 M8Y - L3[W] G1 - L2[O] C4 M8 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6291456
[ 16] Utilization = 0.00 | pJ/Compute =  286.260 | L8[WIO] M64 N2 C16 - L7[WIO] M4 - L6[IO] C12 - L5[I] C8 M4 - L4[] G1 M2Y - L3[W] M2 - L2[O] C2 - L1[] G1 - L0[W] N4  | Cycles = 50331648
[ 16] Utilization = 0.00 | pJ/Compute =  266.380 | L8[WIO] M64 C16 N2 - L7[WIO] M4 - L6[IO] C12 - L5[I] M4 C8 - L4[] G1 M2Y - L3[W] M2 - L2[O] C2 - L1[] G1 - L0[W] N4  | Cycles = 50331648
[ 21] Utilization = 0.02 | pJ/Compute =  410.252 | L8[WIO] C32 M4 - L7[WIO] N2 C6 - L6[IO] N4 C2 - L5[I] M8 - L4[] G1 M32Y - L3[W] C4 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 1572864
[  4] Utilization = 0.00 | pJ/Compute =  206.052 | L8[WIO] M128 C64 N2 - L7[WIO] G1 - L6[IO] M2 C2 - L5[I] C3 - L4[] G1 M2Y - L3[W] M2 C2 - L2[O] N4 M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[ 29] Utilization = 0.01 | pJ/Compute =  500.480 | L8[WIO] C32 M4 - L7[WIO] C6 N2 - L6[IO] N4 C2 - L5[I] C2 M8 - L4[] G1 M32Y - L3[W] G1 - L2[O] C4 M4 - L1[] G1 - L0[W] G1  | Cycles = 3145728
[  4] Utilization = 0.00 | pJ/Compute =  191.515 | L8[WIO] M128 C64 N2 - L7[WIO] G1 - L6[IO] M2 C2 - L5[I] C3 - L4[] G1 M2Y - L3[W] M2 C2 - L2[O] M4 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[  0] Utilization = 0.02 | pJ/Compute =  486.009 | L8[WIO] C32 M4 - L7[WIO] C6 N2 - L6[IO] N4 - L5[I] C8 M8 - L4[] G1 M32Y - L3[W] G1 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 1572864
[ 29] Utilization = 0.01 | pJ/Compute =  488.568 | L8[WIO] M4 C32 - L7[WIO] C6 N2 - L6[IO] N4 C2 - L5[I] M8 C2 - L4[] G1 M32Y - L3[W] G1 - L2[O] C4 M4 - L1[] G1 - L0[W] G1  | Cycles = 3145728
[  2] Utilization = 0.09 | pJ/Compute =  135.176 | L8[WIO] C128 M4 - L7[WIO] M2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M64Y - L3[W] N4 M2 - L2[O] C2 - L1[] G1 C6Y - L0[W] G1  | Cycles = 262144
[  0] Utilization = 0.02 | pJ/Compute =  446.336 | L8[WIO] C32 M4 - L7[WIO] N2 C6 - L6[IO] N4 - L5[I] C8 M8 - L4[] G1 M32Y - L3[W] G1 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 1572864
[  3] Utilization = 0.01 | pJ/Compute =  100.773 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] N2 M4 C3 - L2[O] M2 - L1[] G1 C16Y - L0[W] N4  | Cycles = 3145728
[  0] Utilization = 0.02 | pJ/Compute =  444.028 | L8[WIO] M4 C32 - L7[WIO] C6 N2 - L6[IO] N4 - L5[I] M8 C8 - L4[] G1 M32Y - L3[W] G1 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 1572864
[ 29] Utilization = 0.01 | pJ/Compute =  448.778 | L8[WIO] C32 M4 - L7[WIO] N2 C6 - L6[IO] N4 C2 - L5[I] M8 C2 - L4[] G1 M32Y - L3[W] G1 - L2[O] C4 M4 - L1[] G1 - L0[W] G1  | Cycles = 3145728
[  0] Utilization = 0.02 | pJ/Compute =  443.912 | L8[WIO] C32 M4 - L7[WIO] C6 N2 - L6[IO] N4 - L5[I] M8 C8 - L4[] G1 M32Y - L3[W] G1 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 1572864
[  0] Utilization = 0.02 | pJ/Compute =  404.355 | L8[WIO] M4 C32 - L7[WIO] N2 C6 - L6[IO] N4 - L5[I] M8 C8 - L4[] G1 M32Y - L3[W] G1 - L2[O] M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 1572864
[ 19] Utilization = 0.02 | pJ/Compute =  200.267 | L8[WIO] M4 C128 - L7[WIO] M2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M64Y - L3[W] N4 M2 C2 - L2[O] C6 - L1[] G1 - L0[W] G1  | Cycles = 1572864
[ 16] Utilization = 0.05 | pJ/Compute =  186.740 | L8[WIO] M4 C128 - L7[WIO] M2 - L6[IO] C2 - L5[I] N2 M4 - L4[] G1 M64Y - L3[W] M2 N4 C2 - L2[O] C2 - L1[] G1 C3Y - L0[W] G1  | Cycles = 524288
[ 31] Utilization = 0.02 | pJ/Compute =  199.919 | L8[WIO] C128 M4 - L7[WIO] M2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M64Y - L3[W] N4 M2 C6 - L2[O] C2 - L1[] G1 - L0[W] G1  | Cycles = 1572864
[ 16] Utilization = 0.05 | pJ/Compute =  148.124 | L8[WIO] C128 M4 - L7[WIO] M2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M64Y - L3[W] N4 M2 C2 - L2[O] C2 - L1[] G1 C3Y - L0[W] G1  | Cycles = 524288
[  9] Utilization = 0.03 | pJ/Compute =  199.689 | L8[WIO] M4 C128 - L7[WIO] M2 - L6[IO] C2 - L5[I] N2 M4 - L4[] G1 M64Y - L3[W] M2 N4 - L2[O] C6 - L1[] G1 C2Y - L0[W] G1  | Cycles = 786432
[  6] Utilization = 0.00 | pJ/Compute =  204.105 | L8[WIO] M64 N2 C16 - L7[WIO] M4 - L6[IO] C12 - L5[I] M4 C4 - L4[] G1 M2Y - L3[W] M2 - L2[O] G1 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
[  9] Utilization = 0.03 | pJ/Compute =  161.421 | L8[WIO] M4 C128 - L7[WIO] M2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M64Y - L3[W] N4 M2 - L2[O] C6 - L1[] G1 C2Y - L0[W] G1  | Cycles = 786432
[  6] Utilization = 0.00 | pJ/Compute =  184.224 | L8[WIO] C16 M64 N2 - L7[WIO] M4 - L6[IO] C12 - L5[I] C4 M4 - L4[] G1 M2Y - L3[W] M2 - L2[O] G1 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
[  9] Utilization = 0.03 | pJ/Compute =  161.073 | L8[WIO] C128 M4 - L7[WIO] M2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M64Y - L3[W] N4 M2 - L2[O] C6 - L1[] G1 C2Y - L0[W] G1  | Cycles = 786432
[  5] Utilization = 0.06 | pJ/Compute =  141.650 | L8[WIO] C128 M4 - L7[WIO] M2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M64Y - L3[W] N4 M2 - L2[O] C3 - L1[] G1 C4Y - L0[W] G1  | Cycles = 393216
[ 19] Utilization = 0.02 | pJ/Compute =  199.919 | L8[WIO] C128 M4 - L7[WIO] M2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M64Y - L3[W] N4 M2 C2 - L2[O] C6 - L1[] G1 - L0[W] G1  | Cycles = 1572864
[  3] Utilization = 0.01 | pJ/Compute =   98.257 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] M4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] N2 M4 C3 - L2[O] M2 - L1[] G1 C16Y - L0[W] N4  | Cycles = 3145728
[ 28] Utilization = 0.00 | pJ/Compute =  174.311 | L8[WIO] C16 N2 M64 - L7[WIO] M4 - L6[IO] C16 - L5[I] M4 - L4[] G1 M2Y - L3[W] M2 - L2[O] C2 - L1[] G1 C6Y - L0[W] N4  | Cycles = 8388608
[ 28] Utilization = 0.00 | pJ/Compute =  161.732 | L8[WIO] M64 C16 N2 - L7[WIO] M4 - L6[IO] C16 - L5[I] M4 - L4[] G1 M2Y - L3[W] M2 - L2[O] C2 - L1[] G1 C6Y - L0[W] N4  | Cycles = 8388608
[ 28] Utilization = 0.02 | pJ/Compute =  223.975 | L8[WIO] C128 M4 - L7[WIO] M2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M64Y - L3[W] M2 C4 N4 - L2[O] C3 - L1[] G1 - L0[W] G1  | Cycles = 1572864
[ 28] Utilization = 0.02 | pJ/Compute =  200.267 | L8[WIO] M4 C128 - L7[WIO] M2 - L6[IO] C2 - L5[I] M4 N2 - L4[] G1 M64Y - L3[W] N4 M2 C4 - L2[O] C3 - L1[] G1 - L0[W] G1  | Cycles = 1572864
[ 17] Utilization = 0.01 | pJ/Compute =  163.143 | L8[WIO] N2 C64 M2 - L7[WIO] G1 - L6[IO] M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] M32 C6 - L2[O] N2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 3145728
[ 17] Utilization = 0.01 | pJ/Compute =  157.678 | L8[WIO] M2 N2 C64 - L7[WIO] G1 - L6[IO] M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] C6 M32 - L2[O] N2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 3145728
[ 17] Utilization = 0.01 | pJ/Compute =  153.419 | L8[WIO] M2 C64 N2 - L7[WIO] G1 - L6[IO] M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] C6 M32 - L2[O] N2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 3145728
[ 20] Utilization = 0.00 | pJ/Compute =  163.074 | L8[WIO] C64 M2 N2 - L7[WIO] G1 - L6[IO] M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] C6 M32 - L2[O] C2 N2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 6291456
[ 13] Utilization = 0.00 | pJ/Compute =  326.178 | L8[WIO] M512 - L7[WIO] N4 C2 M2 - L6[IO] C6 - L5[I] C16 - L4[] G1 - L3[W] C4 M4 - L2[O] G1 - L1[] G1 C4Y - L0[W] N2  | Cycles = 25165824
[ 17] Utilization = 0.01 | pJ/Compute =  143.395 | L8[WIO] C64 M2 N2 - L7[WIO] G1 - L6[IO] M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] M32 C6 - L2[O] N2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 3145728
[ 13] Utilization = 0.00 | pJ/Compute =  308.136 | L8[WIO] M512 - L7[WIO] C2 N4 M2 - L6[IO] C6 - L5[I] C16 - L4[] G1 - L3[W] M4 C4 - L2[O] G1 - L1[] G1 C4Y - L0[W] N2  | Cycles = 25165824
[  1] Utilization = 0.01 | pJ/Compute =  442.764 | L8[WIO] C32 M4 - L7[WIO] N2 C6 - L6[IO] N4 - L5[I] M8 C8 - L4[] G1 M32Y - L3[W] G1 - L2[O] M4 C2 - L1[] G1 - L0[W] G1  | Cycles = 3145728
[ 20] Utilization = 0.00 | pJ/Compute =  162.156 | L8[WIO] M2 N2 C64 - L7[WIO] G1 - L6[IO] M16 - L5[I] G1 - L4[] G1 M4Y - L3[W] M32 C6 - L2[O] N2 C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 6291456
[ 13] Utilization = 0.01 | pJ/Compute =  488.568 | L8[WIO] M4 C32 - L7[WIO] C6 N2 - L6[IO] C2 N4 - L5[I] M8 - L4[] G1 M32Y - L3[W] G1 - L2[O] C8 M4 - L1[] G1 - L0[W] G1  | Cycles = 3145728
[ 17] Utilization = 0.03 | pJ/Compute =  146.675 | L8[WIO] N2 C32 M4 - L7[WIO] M2 - L6[IO] M4 - L5[I] M16 - L4[] G1 M4Y - L3[W] G1 - L2[O] C3 M2 N2 - L1[] G1 C32Y - L0[W] N2  | Cycles = 786432
[  3] Utilization = 0.02 | pJ/Compute =  165.354 | L8[WIO] C24 M32 - L7[WIO] N2 C4 M2 - L6[IO] N4 - L5[I] G1 - L4[] G1 M8Y - L3[W] M2 C4 - L2[O] M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1572864
[ 13] Utilization = 0.01 | pJ/Compute =  448.895 | L8[WIO] M4 C32 - L7[WIO] N2 C6 - L6[IO] C2 N4 - L5[I] M8 - L4[] G1 M32Y - L3[W] G1 - L2[O] C8 M4 - L1[] G1 - L0[W] G1  | Cycles = 3145728
[  3] Utilization = 0.02 | pJ/Compute =  138.573 | L8[WIO] C24 M32 - L7[WIO] M2 C4 N2 - L6[IO] N4 - L5[I] G1 - L4[] G1 M8Y - L3[W] C4 M2 - L2[O] M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1572864
[  3] Utilization = 0.02 | pJ/Compute =  129.552 | L8[WIO] C24 M32 - L7[WIO] C4 M2 N2 - L6[IO] N4 - L5[I] G1 - L4[] G1 M8Y - L3[W] M2 C4 - L2[O] M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1572864
[ 17] Utilization = 0.03 | pJ/Compute =  132.025 | L8[WIO] C32 M4 N2 - L7[WIO] M2 - L6[IO] M4 - L5[I] M16 - L4[] G1 M4Y - L3[W] G1 - L2[O] M2 N2 C3 - L1[] G1 C32Y - L0[W] N2  | Cycles = 786432
[ 13] Utilization = 0.01 | pJ/Compute =  448.778 | L8[WIO] C32 M4 - L7[WIO] N2 C6 - L6[IO] C2 N4 - L5[I] M8 - L4[] G1 M32Y - L3[W] G1 - L2[O] C8 M4 - L1[] G1 - L0[W] G1  | Cycles = 3145728
