================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=3072 N=24576
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 620160
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8104905768960
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 253278305280 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.00 | pJ/Compute =  335.231 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C32 - L4[] G1 - L3[W] C32 M6 - L2[O] G1 - L1[] G1 - L0[W] N4  | Cycles = 603979776
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 74056
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for N in [0:2)
      |   for Q in [0:16)

      GlobalBuffer [ Inputs:6144 (6144) Outputs:6144 (6144) ] 
      -------------------------------------------------------
      |     for Q in [0:32)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:3) (Spatial-Y)

      PPU_InputReg [ Inputs:64 (64) ] 
      -------------------------------
      |         for Q in [0:2)
      |           for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for Q in [0:8)
      |               for N in [0:2)

      PPU_OutputReg [ Outputs:1 (1) ] 
      -------------------------------
      |                 << Compute >>
    Fail reason: mapped fanoutY 3 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 7049
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for N in [0:2)

      GlobalBuffer [ Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------
      |   for Q in [0:8)
      |     for N in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:1536 (1536) ] 
      -----------------------------------
      |         for Q in [0:2)
      |           for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for Q in [0:2)

      PPU_OutputReg [ Outputs:192 (192) ] 
      -----------------------------------
      |               for Q in [0:192)
      |                 << Compute >>
    Fail reason: mapped tile size 192 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 31590
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:196608 (196608) Outputs:196608 (196608) ] 
      GlobalBuffer [ Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------
      | for Q in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |   for N in [0:2) (Spatial-X)
      |     for Q in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:24576 (24576) ] 
      -------------------------------------
      |       for Q in [0:4)
      |         for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |           for Q in [0:128)

      PPU_OutputReg [ Outputs:12 (12) ] 
      ---------------------------------
      |             for Q in [0:12)
      |               << Compute >>
    Fail reason: mapped tile size 24576 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 5215
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:196608 (196608) Outputs:196608 (196608) ] 
      GlobalBuffer [ Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------
      | for Q in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |   for Q in [0:32) (Spatial-X)

      PPU_InputReg [ Inputs:3072 (3072) ] 
      -----------------------------------
      |     for N in [0:4)
      |       for Q in [0:12)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:64 (64) ] 
      ---------------------------------
      |         for Q in [0:32)
      |           for N in [0:2)
      |             << Compute >>
    Fail reason: mapped tile size 393216 exceeds buffer capacity 262144

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  290.876 | Cycles = 3072
  Cycles: 3072  Energy: 5.719000e+01 uJ  Computes: 196608  Utilization: 1.000000e+02%

[ModelBaseline] Found erf_2 (math.erf, C=5)
  shape=[8x1x24576] → N=8 C=5 P=1 Q=24576
=== Running timeloop for: erf_2 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/erf_2/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/erf_2
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/erf_2/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/erf_2/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 5
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 14394240
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 449820 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.12 | pJ/Compute =  409.241 | L5[WIO] C5 Q64 - L4[IO] N2 Q4 - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q48 - L0[O] G1  | Cycles = 122880
[ 26] Utilization = 0.03 | pJ/Compute =  196.445 | L5[WIO] N8 Q64 - L4[IO] C5 Q4 - L3[] G1 Q2X - L2[I] G1 - L1[W] Q48 - L0[O] G1  | Cycles = 491520
[  2] Utilization = 0.12 | pJ/Compute =  196.147 | L5[WIO] Q64 C5 - L4[IO] N2 Q4 - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q48 - L0[O] G1  | Cycles = 122880
[ 14] Utilization = 0.25 | pJ/Compute =  196.147 | L5[WIO] Q8 N4 - L4[IO] N2 C5 Q4 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 61440
[  1] Utilization = 0.12 | pJ/Compute =  196.147 | L5[WIO] Q64 - L4[IO] C5 N2 Q4 - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q48 - L0[O] G1  | Cycles = 122880
[ 18] Utilization = 0.06 | pJ/Compute =  409.243 | L5[WIO] C5 N2 Q512 - L4[IO] G1 - L3[] G1 Q4X - L2[I] Q6 - L1[W] N4 - L0[O] Q2  | Cycles = 245760
[ 21] Utilization = 0.06 | pJ/Compute =  196.149 | L5[WIO] Q64 - L4[IO] C5 N4 Q4 - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q48 - L0[O] G1  | Cycles = 245760
[ 10] Utilization = 0.50 | pJ/Compute =  409.242 | L5[WIO] N4 C5 Q8 - L4[IO] Q4 - L3[] G1 N2X Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 30720
[ 27] Utilization = 0.03 | pJ/Compute =  409.246 | L5[WIO] C5 N8 Q64 - L4[IO] Q4 - L3[] G1 Q2X - L2[I] G1 - L1[W] Q48 - L0[O] G1  | Cycles = 491520
[ 22] Utilization = 0.06 | pJ/Compute =  409.243 | L5[WIO] C5 Q64 - L4[IO] N4 Q4 - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q48 - L0[O] G1  | Cycles = 245760
[  7] Utilization = 0.38 | pJ/Compute =  409.240 | L5[WIO] C5 N4 Q2 - L4[IO] Q32 N2 - L3[] G1 Q24X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 40960
[  9] Utilization = 0.50 | pJ/Compute =  196.191 | L5[WIO] Q8 N4 - L4[IO] Q4 C5 - L3[] G1 N2X Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 30720
[  3] Utilization = 0.06 | pJ/Compute =  198.791 | L5[WIO] Q512 N8 C5 - L4[IO] G1 - L3[] G1 Q4X - L2[I] Q6 - L1[W] G1 - L0[O] Q2  | Cycles = 245760
[  8] Utilization = 0.06 | pJ/Compute =  409.243 | L5[WIO] C5 N2 Q512 - L4[IO] G1 - L3[] G1 Q4X - L2[I] Q6 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 245760
[ 12] Utilization = 1.00 | pJ/Compute =  196.115 | L5[WIO] N2 Q8 - L4[IO] C5 Q4 - L3[] G1 N4X Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 15360
[ 17] Utilization = 0.06 | pJ/Compute =  196.778 | L5[WIO] N2 Q512 - L4[IO] C5 - L3[] G1 Q4X - L2[I] Q6 - L1[W] N4 - L0[O] Q2  | Cycles = 245760
[  4] Utilization = 0.50 | pJ/Compute =  196.106 | L5[WIO] Q2 C5 - L4[IO] N2 Q32 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 30720
[ 15] Utilization = 0.25 | pJ/Compute =  409.244 | L5[WIO] Q8 C5 N4 - L4[IO] Q4 N2 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 61440
[  5] Utilization = 0.03 | pJ/Compute =  409.246 | L5[WIO] C5 Q128 - L4[IO] Q12 - L3[] G1 N2X - L2[I] G1 - L1[W] N4 - L0[O] Q16  | Cycles = 491520
[ 22] Utilization = 0.06 | pJ/Compute =  196.149 | L5[WIO] Q64 C5 - L4[IO] N4 Q4 - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q48 - L0[O] G1  | Cycles = 245760
[ 18] Utilization = 0.06 | pJ/Compute =  196.778 | L5[WIO] Q512 N2 C5 - L4[IO] G1 - L3[] G1 Q4X - L2[I] Q6 - L1[W] N4 - L0[O] Q2  | Cycles = 245760
[ 14] Utilization = 0.25 | pJ/Compute =  196.125 | L5[WIO] N4 Q8 - L4[IO] C5 N2 Q4 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 61440
[ 10] Utilization = 0.50 | pJ/Compute =  409.239 | L5[WIO] C5 N4 Q8 - L4[IO] Q4 - L3[] G1 N2X Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 30720
[ 11] Utilization = 0.06 | pJ/Compute =  409.325 | L5[WIO] Q128 C5 N4 - L4[IO] Q2 - L3[] G1 Q4X - L2[I] Q4 - L1[W] G1 - L0[O] Q6 N2  | Cycles = 245760
[ 27] Utilization = 0.03 | pJ/Compute =  196.445 | L5[WIO] N8 Q64 C5 - L4[IO] Q4 - L3[] G1 Q2X - L2[I] G1 - L1[W] Q48 - L0[O] G1  | Cycles = 491520
[ 16] Utilization = 0.06 | pJ/Compute =  409.325 | L5[WIO] Q128 C5 N4 - L4[IO] Q2 - L3[] G1 Q4X - L2[I] Q4 - L1[W] N2 - L0[O] Q6  | Cycles = 245760
[  0] Utilization = 0.75 | pJ/Compute =  409.239 | L5[WIO] C5 N2 Q64 - L4[IO] Q2 - L3[] G1 N2X Q24X - L2[I] Q2 N2 - L1[W] Q2 - L0[O] Q2  | Cycles = 20480
[  6] Utilization = 0.38 | pJ/Compute =  196.109 | L5[WIO] Q2 N4 - L4[IO] C5 N2 Q32 - L3[] G1 Q24X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 40960
[ 26] Utilization = 0.38 | pJ/Compute =  180.571 | L5[WIO] N2 Q64 - L4[IO] N4 Q2 - L3[] G1 Q24X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 C5  | Cycles = 40960
[ 24] Utilization = 1.00 | pJ/Compute =  196.106 | L5[WIO] Q2 C5 - L4[IO] Q32 N2 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] N2 Q6 - L0[O] Q2  | Cycles = 15360
[  2] Utilization = 0.75 | pJ/Compute =  409.239 | L5[WIO] C5 N4 Q2 - L4[IO] Q32 - L3[] G1 N2X Q24X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 20480
[  5] Utilization = 0.03 | pJ/Compute =  196.194 | L5[WIO] Q128 C5 - L4[IO] Q12 - L3[] G1 N2X - L2[I] G1 - L1[W] N4 - L0[O] Q16  | Cycles = 491520
[ 28] Utilization = 0.38 | pJ/Compute =  196.797 | L5[WIO] Q64 N2 - L4[IO] Q2 N4 - L3[] G1 Q24X - L2[I] C5 Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 40960
[ 13] Utilization = 1.00 | pJ/Compute =  409.239 | L5[WIO] C5 Q8 N2 - L4[IO] Q4 - L3[] G1 N4X Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 15360
[ 31] Utilization = 0.06 | pJ/Compute =  409.243 | L5[WIO] C5 N4 Q128 - L4[IO] N2 Q2 - L3[] G1 Q4X - L2[I] Q4 - L1[W] G1 - L0[O] Q6  | Cycles = 245760
[  9] Utilization = 0.50 | pJ/Compute =  196.126 | L5[WIO] N4 Q8 - L4[IO] C5 Q4 - L3[] G1 N2X Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 30720
[ 19] Utilization = 1.00 | pJ/Compute =  196.106 | L5[WIO] Q2 C5 - L4[IO] N2 Q32 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 15360
[ 29] Utilization = 1.00 | pJ/Compute =  196.106 | L5[WIO] Q2 C5 - L4[IO] N2 Q32 - L3[] G1 N2X Q32X - L2[I] N2 - L1[W] Q6 - L0[O] Q2  | Cycles = 15360
[ 16] Utilization = 0.06 | pJ/Compute =  196.442 | L5[WIO] Q128 N4 C5 - L4[IO] Q2 - L3[] G1 Q4X - L2[I] Q4 - L1[W] N2 - L0[O] Q6  | Cycles = 245760
[ 11] Utilization = 0.06 | pJ/Compute =  196.442 | L5[WIO] Q128 N4 C5 - L4[IO] Q2 - L3[] G1 Q4X - L2[I] Q4 - L1[W] G1 - L0[O] Q6 N2  | Cycles = 245760
[ 23] Utilization = 0.75 | pJ/Compute =  196.463 | L5[WIO] Q64 N2 - L4[IO] Q2 N2 - L3[] G1 N2X Q24X - L2[I] C5 Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 20480
[ 10] Utilization = 0.50 | pJ/Compute =  196.126 | L5[WIO] N4 Q8 C5 - L4[IO] Q4 - L3[] G1 N2X Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 30720
[ 30] Utilization = 0.38 | pJ/Compute =  196.190 | L5[WIO] Q64 N2 C5 - L4[IO] Q2 N4 - L3[] G1 Q24X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 40960
[  8] Utilization = 0.06 | pJ/Compute =  196.778 | L5[WIO] Q512 N2 C5 - L4[IO] G1 - L3[] G1 Q4X - L2[I] Q6 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 245760
[ 20] Utilization = 0.38 | pJ/Compute =  196.190 | L5[WIO] N2 Q64 C5 - L4[IO] Q2 N2 - L3[] G1 Q24X - L2[I] Q2 N2 - L1[W] Q2 - L0[O] Q2  | Cycles = 40960
[ 15] Utilization = 0.25 | pJ/Compute =  409.240 | L5[WIO] C5 N4 Q8 - L4[IO] N2 Q4 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 61440
[  5] Utilization = 0.06 | pJ/Compute =  197.449 | L5[WIO] N2 Q128 - L4[IO] Q2 N4 C5 - L3[] G1 Q4X - L2[I] Q4 - L1[W] G1 - L0[O] Q6  | Cycles = 245760
[ 31] Utilization = 0.06 | pJ/Compute =  196.442 | L5[WIO] N4 Q128 C5 - L4[IO] Q2 N2 - L3[] G1 Q4X - L2[I] Q4 - L1[W] G1 - L0[O] Q6  | Cycles = 245760
[ 18] Utilization = 0.12 | pJ/Compute =  196.443 | L5[WIO] Q512 C5 - L4[IO] N2 - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q4 - L0[O] Q6  | Cycles = 122880
[ 25] Utilization = 0.75 | pJ/Compute =  196.193 | L5[WIO] N2 Q64 C5 - L4[IO] N2 Q2 - L3[] G1 N2X Q24X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 20480
[  5] Utilization = 0.06 | pJ/Compute =  196.442 | L5[WIO] N2 Q128 - L4[IO] Q2 C5 N4 - L3[] G1 Q4X - L2[I] Q4 - L1[W] G1 - L0[O] Q6  | Cycles = 245760
[  2] Utilization = 0.75 | pJ/Compute =  196.109 | L5[WIO] N4 Q2 C5 - L4[IO] Q32 - L3[] G1 N2X Q24X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 20480
[  3] Utilization = 0.06 | pJ/Compute =  196.442 | L5[WIO] Q512 C5 - L4[IO] N2 - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q4 - L0[O] Q6 N2  | Cycles = 245760
[ 21] Utilization = 0.75 | pJ/Compute =  180.571 | L5[WIO] Q64 N2 - L4[IO] N2 Q2 - L3[] G1 N2X Q24X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 C5  | Cycles = 20480
[ 22] Utilization = 0.75 | pJ/Compute =  196.105 | L5[WIO] Q64 N2 - L4[IO] Q2 N2 - L3[] G1 N2X Q24X - L2[I] Q2 - L1[W] C5 Q2 - L0[O] Q2  | Cycles = 20480
[ 27] Utilization = 0.38 | pJ/Compute =  196.105 | L5[WIO] Q64 N2 - L4[IO] N4 Q2 - L3[] G1 Q24X - L2[I] Q2 - L1[W] C5 Q2 - L0[O] Q2  | Cycles = 40960
[  5] Utilization = 0.06 | pJ/Compute =  196.275 | L5[WIO] Q128 N2 - L4[IO] C5 N4 Q2 - L3[] G1 Q4X - L2[I] Q4 - L1[W] G1 - L0[O] Q6  | Cycles = 245760
[  1] Utilization = 0.75 | pJ/Compute =  196.283 | L5[WIO] N4 Q2 - L4[IO] Q32 C5 - L3[] G1 N2X Q24X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 20480
[  8] Utilization = 0.06 | pJ/Compute =  196.442 | L5[WIO] Q512 C5 - L4[IO] N2 - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] N2 Q4 - L0[O] Q6  | Cycles = 245760
[  7] Utilization = 0.38 | pJ/Compute =  196.109 | L5[WIO] N4 Q2 C5 - L4[IO] N2 Q32 - L3[] G1 Q24X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 40960
[ 15] Utilization = 0.25 | pJ/Compute =  196.125 | L5[WIO] Q8 N4 C5 - L4[IO] N2 Q4 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 61440
[ 27] Utilization = 0.38 | pJ/Compute =  180.571 | L5[WIO] N2 Q64 - L4[IO] Q2 N4 - L3[] G1 Q24X - L2[I] Q2 - L1[W] Q2 C5 - L0[O] Q2  | Cycles = 40960
[ 11] Utilization = 0.25 | pJ/Compute =  196.136 | L5[WIO] Q48 - L4[IO] C5 N4 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q32 N2 - L0[O] G1  | Cycles = 61440
[  2] Utilization = 1.00 | pJ/Compute =  196.138 | L5[WIO] Q48 C5 - L4[IO] N2 - L3[] G1 N4X Q16X - L2[I] G1 - L1[W] Q32 - L0[O] G1  | Cycles = 15360
[  1] Utilization = 0.75 | pJ/Compute =  196.109 | L5[WIO] N4 Q2 - L4[IO] C5 Q32 - L3[] G1 N2X Q24X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 20480
[  8] Utilization = 0.12 | pJ/Compute =  196.189 | L5[WIO] Q128 - L4[IO] C5 Q4 - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 122880
[ 13] Utilization = 1.00 | pJ/Compute =  196.115 | L5[WIO] N2 Q8 C5 - L4[IO] Q4 - L3[] G1 N4X Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 15360
[ 22] Utilization = 0.75 | pJ/Compute =  180.571 | L5[WIO] N2 Q64 - L4[IO] Q2 N2 - L3[] G1 N2X Q24X - L2[I] Q2 - L1[W] Q2 C5 - L0[O] Q2  | Cycles = 20480
[ 18] Utilization = 0.25 | pJ/Compute =  196.446 | L5[WIO] N4 Q16 - L4[IO] Q8 C5 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q4 - L0[O] Q3 N2  | Cycles = 61440
[ 18] Utilization = 0.25 | pJ/Compute =  196.147 | L5[WIO] Q16 N4 - L4[IO] C5 Q8 - L3[] G1 Q16X - L2[I] G1 - L1[W] Q4 - L0[O] Q3 N2  | Cycles = 61440
[  0] Utilization = 0.75 | pJ/Compute =  196.193 | L5[WIO] N2 Q64 C5 - L4[IO] Q2 - L3[] G1 N2X Q24X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 20480
[ 14] Utilization = 0.50 | pJ/Compute =  196.106 | L5[WIO] Q2 C5 - L4[IO] N2 Q32 - L3[] G1 Q32X - L2[I] N4 - L1[W] Q6 - L0[O] Q2  | Cycles = 30720
[ 26] Utilization = 0.50 | pJ/Compute =  196.235 | L5[WIO] Q4 N8 - L4[IO] Q6 C5 - L3[] G1 Q32X - L2[I] Q2 - L1[W] Q4 - L0[O] Q4  | Cycles = 30720
[ 26] Utilization = 0.50 | pJ/Compute =  196.126 | L5[WIO] Q4 N8 - L4[IO] C5 Q6 - L3[] G1 Q32X - L2[I] Q2 - L1[W] Q4 - L0[O] Q4  | Cycles = 30720
[  9] Utilization = 0.50 | pJ/Compute =  196.106 | L5[WIO] Q2 C5 - L4[IO] Q32 N2 - L3[] G1 Q32X - L2[I] N2 - L1[W] N2 Q6 - L0[O] Q2  | Cycles = 30720
[  7] Utilization = 0.38 | pJ/Compute =  196.107 | L5[WIO] Q4 C5 - L4[IO] Q32 - L3[] G1 Q24X - L2[I] N2 - L1[W] Q8 N4 - L0[O] G1  | Cycles = 40960
[ 31] Utilization = 0.09 | pJ/Compute =  197.452 | L5[WIO] Q512 - L4[IO] Q4 C5 N2 - L3[] G1 N2X Q3X - L2[I] Q2 - L1[W] N2 - L0[O] Q2  | Cycles = 163840
[ 31] Utilization = 0.09 | pJ/Compute =  196.779 | L5[WIO] Q512 - L4[IO] N2 C5 Q4 - L3[] G1 N2X Q3X - L2[I] Q2 - L1[W] N2 - L0[O] Q2  | Cycles = 163840
[  7] Utilization = 0.50 | pJ/Compute =  196.454 | L5[WIO] N2 Q16 - L4[IO] N2 Q8 - L3[] G1 N2X Q16X - L2[I] C5 - L1[W] Q4 - L0[O] Q3  | Cycles = 30720
[ 17] Utilization = 0.25 | pJ/Compute =  196.136 | L5[WIO] Q48 C5 - L4[IO] N4 - L3[] G1 Q16X - L2[I] N2 - L1[W] Q32 - L0[O] G1  | Cycles = 61440
[ 18] Utilization = 0.25 | pJ/Compute =  196.115 | L5[WIO] N8 Q2 - L4[IO] C5 Q48 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q2 - L0[O] Q4  | Cycles = 61440
[ 31] Utilization = 0.09 | pJ/Compute =  196.442 | L5[WIO] Q512 - L4[IO] C5 Q4 N2 - L3[] G1 N2X Q3X - L2[I] Q2 - L1[W] N2 - L0[O] Q2  | Cycles = 163840
[  5] Utilization = 0.50 | pJ/Compute =  180.571 | L5[WIO] Q16 N2 - L4[IO] Q8 N2 - L3[] G1 N2X Q16X - L2[I] G1 - L1[W] Q4 - L0[O] Q3 C5  | Cycles = 30720
[ 16] Utilization = 0.25 | pJ/Compute =  196.232 | L5[WIO] Q48 - L4[IO] N4 C5 - L3[] G1 Q16X - L2[I] N2 - L1[W] Q32 - L0[O] G1  | Cycles = 61440
[  2] Utilization = 1.00 | pJ/Compute =  180.570 | L5[WIO] Q6 - L4[IO] Q64 N4 - L3[] G1 N2X Q32X - L2[I] G1 - L1[W] Q2 - L0[O] C5  | Cycles = 15360
[ 15] Utilization = 0.38 | pJ/Compute =  196.190 | L5[WIO] Q64 N2 C5 - L4[IO] Q2 N2 - L3[] G1 Q24X - L2[I] Q2 - L1[W] Q2 N2 - L0[O] Q2  | Cycles = 40960
