================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1332949035600
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 41654657363 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  428.792 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 M8 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C64 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 30] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q8 - L5[IO] N2 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q2 N2 - L0[O] Q2  | Cycles = 128
[ 26] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] N2 - L0[O] Q4 N2  | Cycles = 64
[ 29] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q8 - L5[IO] N2 - L4[] G1 N64X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 128
[  3] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] N16 - L5[IO] Q2 - L4[] G1 N16X Q2X - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 128
[ 17] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 Q4X - L2[I] Q2 - L1[W] N4 - L0[O] Q4 N2  | Cycles = 128
[ 19] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 Q4X - L2[I] N2 Q2 - L1[W] G1 - L0[O] Q4 N4  | Cycles = 128
[ 27] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] Q8 - L4[] G1 N32X - L3[] G1 N4X Q2X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 128
[ 25] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] Q8 - L4[] G1 N32X - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 128
[ 30] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 N2X Q4X - L2[I] Q2 N4 - L1[W] G1 - L0[O] Q4  | Cycles = 64
[ 21] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 Q4X - L2[I] N2 Q2 - L1[W] N4 - L0[O] Q4  | Cycles = 128
[ 22] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 Q4X - L2[I] Q2 N4 - L1[W] G1 - L0[O] Q4 N2  | Cycles = 128
[ 18] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 Q4X - L2[I] Q2 - L1[W] N8 - L0[O] Q4  | Cycles = 128
[ 27] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] N4 - L0[O] Q4  | Cycles = 64
[ 24] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 Q4X - L2[I] N8 Q2 - L1[W] G1 - L0[O] Q4  | Cycles = 128
[ 23] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 Q4X - L2[I] N4 Q2 - L1[W] N2 - L0[O] Q4  | Cycles = 128
[ 25] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] G1 - L0[O] Q4 N4  | Cycles = 64
[  9] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q2 - L5[IO] Q2 N2 - L4[] G1 N16X Q2X - L3[] G1 N8X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 128
[ 28] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 N2X Q4X - L2[I] N2 Q2 - L1[W] G1 - L0[O] Q4 N2  | Cycles = 64
[ 29] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 N2X Q4X - L2[I] N2 Q2 - L1[W] N2 - L0[O] Q4  | Cycles = 64
[  2] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] N2 Q2 - L4[] G1 Q64X - L3[] G1 N8X - L2[I] N8 - L1[W] G1 - L0[O] N2  | Cycles = 64
[ 20] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 Q4X - L2[I] Q2 N2 - L1[W] N2 - L0[O] Q4 N2  | Cycles = 128
[ 16] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 Q4X - L2[I] Q2 - L1[W] N2 - L0[O] Q4 N4  | Cycles = 128
[  1] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] N2 Q2 - L4[] G1 Q64X - L3[] G1 N8X - L2[I] N4 - L1[W] N4 - L0[O] G1  | Cycles = 64
[ 15] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] Q2 - L5[IO] G1 - L4[] G1 N32X Q2X - L3[] G1 Q4X - L2[I] Q2 - L1[W] G1 - L0[O] Q4 N8  | Cycles = 128
[  3] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] N2 Q2 - L4[] G1 Q64X - L3[] G1 N8X - L2[I] N8 - L1[W] N2 - L0[O] G1  | Cycles = 64
[  0] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] Q2 N2 - L4[] G1 Q64X - L3[] G1 N8X - L2[I] N4 - L1[W] N2 - L0[O] N2  | Cycles = 64
[  4] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] N2 Q2 - L4[] G1 Q64X - L3[] G1 N8X - L2[I] N16 - L1[W] G1 - L0[O] G1  | Cycles = 64
[ 31] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] Q8 - L4[] G1 N64X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 64
[ 20] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] N4 - L4[] G1 N8X Q8X - L3[] G1 N8X - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 64
[  8] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q4 - L5[IO] N2 - L4[] G1 N4X Q16X - L3[] G1 N8X - L2[I] N4 - L1[W] Q2 - L0[O] G1  | Cycles = 64
[  6] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q4 - L5[IO] N2 - L4[] G1 N4X Q16X - L3[] G1 N8X - L2[I] N2 - L1[W] Q2 - L0[O] N2  | Cycles = 64
[  5] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q4 - L5[IO] N2 - L4[] G1 N4X Q16X - L3[] G1 N8X - L2[I] G1 - L1[W] N4 Q2 - L0[O] G1  | Cycles = 64
[  7] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q4 - L5[IO] N2 - L4[] G1 N4X Q16X - L3[] G1 N8X - L2[I] N2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 64
[ 11] Utilization = 0.50 | pJ/Compute =  450.729 | L6[WIO] G1 - L5[IO] Q4 N2 - L4[] G1 N4X Q8X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] G1 - L0[O] N16  | Cycles = 128
[ 21] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] G1 - L4[] G1 N16X Q4X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] N4 Q16 - L0[O] G1  | Cycles = 64
[ 24] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] G1 - L4[] G1 N16X Q4X - L3[] G1 N4X Q2X - L2[I] N4 - L1[W] Q16 - L0[O] G1  | Cycles = 64
[ 19] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] G1 - L4[] G1 N16X Q4X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q16 - L0[O] N4  | Cycles = 64
[ 23] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] G1 - L4[] G1 N16X Q4X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] N2 Q16 - L0[O] G1  | Cycles = 64
[ 17] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 N2 - L5[IO] N2 - L4[] G1 N32X Q2X - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] N2  | Cycles = 64
[ 22] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] G1 - L4[] G1 N16X Q4X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] Q16 - L0[O] N2  | Cycles = 64
[ 18] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 N2 - L5[IO] N2 - L4[] G1 N32X Q2X - L3[] G1 Q8X - L2[I] Q4 - L1[W] N2 - L0[O] G1  | Cycles = 64
[ 15] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q8 - L5[IO] N2 Q2 - L4[] G1 N64X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q2 - L0[O] G1  | Cycles = 64
[ 12] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] N2 - L4[] G1 N32X Q2X - L3[] G1 N2X Q4X - L2[I] N2 Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 64
[ 13] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q8 - L5[IO] Q2 - L4[] G1 N16X Q4X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] N2 - L0[O] N2  | Cycles = 64
[ 11] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] N2 - L4[] G1 N32X Q2X - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 64
[  9] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] G1 - L5[IO] G1 - L4[] G1 N16X Q4X - L3[] G1 N8X - L2[I] N2 - L1[W] Q32 - L0[O] G1  | Cycles = 64
[ 14] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q8 - L5[IO] Q2 - L4[] G1 N16X Q4X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] N4 - L0[O] G1  | Cycles = 64
[ 16] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q8 - L5[IO] Q2 - L4[] G1 N16X Q4X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] N2 - L0[O] G1  | Cycles = 64
[ 10] Utilization = 1.00 | pJ/Compute =  450.734 | L6[WIO] Q2 - L5[IO] N2 - L4[] G1 N32X Q2X - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 64
[ 26] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 134939
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      GlobalBuffer [ Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------
      | for Q in [0:8)
      |   for N in [0:4)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |     for Q in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for N in [0:2) (Spatial-Y)
      |         for Q in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:64 (64) ] 
      -------------------------------
      |           for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for Q in [0:2)

      PPU_OutputReg [ Outputs:16 (16) ] 
      ---------------------------------
      |               for N in [0:16)
      |                 << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1


  Level: inter_PPU_PE_spatial
    Fail count: 114318
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for Q in [0:4)
      |   for N in [0:2)

      GlobalBuffer [ Inputs:4096 (4096) Outputs:4096 (4096) ] 
      -------------------------------------------------------
      |     for N in [0:4)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:8) (Spatial-Y)
      |         for Q in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for N in [0:2) (Spatial-X)
      |             for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:8 (8) ] 
      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for N in [0:2)
      |                 for Q in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                   for Q in [0:2)
      |                     << Compute >>
    Fail reason: mapped fanoutY 8 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 1412
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for Q in [0:2)
      |   for N in [0:2)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:8192 (8192) ] 
      -------------------------------------------------------
      |     for Q in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:8) (Spatial-X)

      inter_PPU_spatial [ ] 
      PPU_InputReg [ Inputs:512 (512) ] 
      ---------------------------------
      |         for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |           for N in [0:2)

      PPU_OutputReg [ Outputs:128 (128) ] 
      -----------------------------------
      |             for Q in [0:32)
      |               for N in [0:4)
      |                 << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 11169
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for N in [0:2)

      GlobalBuffer [ Inputs:16384 (16384) Outputs:16384 (16384) ] 
      -----------------------------------------------------------
      |   for Q in [0:4)
      |     for N in [0:8)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      PPU_InputReg [ Inputs:128 (128) ] 
      ---------------------------------
      |         for N in [0:4)
      |           for Q in [0:8)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for Q in [0:4)

      PPU_OutputReg [ Outputs:1 (1) ] 
      -------------------------------
      |               << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.734 | Cycles = 64
  Cycles: 64  Energy: 1.477000e+01 uJ  Computes: 32768  Utilization: 1.000000e+02%

[ModelBaseline] Found addf_reduction_1 (reduction, 1 ops/step)
  shape=[8x1x32x1] → N=256 C=128 P=1 Q=1 reducedDim=128
=== Running timeloop for: addf_reduction_1 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-attention-decode-b8s1024/addf_reduction_1/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/addf_reduction_1
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/addf_reduction_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/addf_reduction_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 330
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 3003
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 990990
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 30969 Residue: 18
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 13] Utilization = 0.02 | pJ/Compute =  388.005 | L6[WIO] C16 - L5[IO] C8 - L4[] G1 N8X - L3[] G1 - L2[I] N2 - L1[W] N16 - L0[O] G1  | Cycles = 4096
[  6] Utilization = 0.02 | pJ/Compute =  389.524 | L6[WIO] N4 - L5[IO] C128 - L4[] G1 N8X - L3[] G1 - L2[I] N4 - L1[W] G1 - L0[O] N2  | Cycles = 4096
[  5] Utilization = 0.02 | pJ/Compute =  262.812 | L6[WIO] N2 - L5[IO] C32 - L4[] G1 - L3[] G1 N8X - L2[I] G1 - L1[W] C4 - L0[O] N16  | Cycles = 4096
[  3] Utilization = 0.02 | pJ/Compute =  262.812 | L6[WIO] N2 - L5[IO] C32 - L4[] G1 - L3[] G1 N8X - L2[I] G1 - L1[W] G1 - L0[O] N16 C4  | Cycles = 4096
[  4] Utilization = 0.02 | pJ/Compute =  262.812 | L6[WIO] N2 - L5[IO] C32 - L4[] G1 - L3[] G1 N8X - L2[I] G1 - L1[W] C2 - L0[O] N16 C2  | Cycles = 4096
[ 10] Utilization = 0.02 | pJ/Compute =  324.660 | L6[WIO] C16 - L5[IO] C4 - L4[] G1 N8X - L3[] G1 - L2[I] N2 - L1[W] N16 - L0[O] C2  | Cycles = 4096
[  8] Utilization = 0.02 | pJ/Compute =  262.812 | L6[WIO] N2 - L5[IO] C32 - L4[] G1 - L3[] G1 N8X - L2[I] C4 - L1[W] G1 - L0[O] N16  | Cycles = 4096
[  2] Utilization = 0.03 | pJ/Compute =  293.484 | L6[WIO] N2 C8 - L5[IO] C4 - L4[] G1 N16X - L3[] G1 - L2[I] G1 - L1[W] N2 - L0[O] N4 C4  | Cycles = 2048
[  7] Utilization = 0.02 | pJ/Compute =  262.812 | L6[WIO] N2 - L5[IO] C32 - L4[] G1 - L3[] G1 N8X - L2[I] C2 - L1[W] C2 - L0[O] N16  | Cycles = 4096
[ 12] Utilization = 0.02 | pJ/Compute =  388.511 | L6[WIO] C16 - L5[IO] C4 - L4[] G1 N8X - L3[] G1 - L2[I] N2 C2 - L1[W] N16 - L0[O] G1  | Cycles = 4096
[  0] Utilization = 0.03 | pJ/Compute =  325.156 | L6[WIO] N2 C8 - L5[IO] C2 - L4[] G1 N16X - L3[] G1 - L2[I] C4 - L1[W] N2 C2 - L0[O] N4  | Cycles = 2048
[  6] Utilization = 0.02 | pJ/Compute =  262.812 | L6[WIO] N2 - L5[IO] C32 - L4[] G1 - L3[] G1 N8X - L2[I] C2 - L1[W] G1 - L0[O] N16 C2  | Cycles = 4096
[  1] Utilization = 0.03 | pJ/Compute =  388.500 | L6[WIO] N2 C8 - L5[IO] C2 - L4[] G1 N16X - L3[] G1 - L2[I] C8 - L1[W] N2 - L0[O] N4  | Cycles = 2048
[ 13] Utilization = 0.03 | pJ/Compute =  277.648 | L6[WIO] N2 C16 - L5[IO] G1 - L4[] G1 N16X - L3[] G1 - L2[I] G1 - L1[W] N2 C2 - L0[O] N4 C4  | Cycles = 2048
[ 11] Utilization = 0.02 | pJ/Compute =  324.660 | L6[WIO] C16 - L5[IO] C4 - L4[] G1 N8X - L3[] G1 - L2[I] N2 - L1[W] N16 C2 - L0[O] G1  | Cycles = 4096
[ 18] Utilization = 0.00 | pJ/Compute =  265.917 | L6[WIO] N2 C4 - L5[IO] N32 - L4[] G1 - L3[] G1 N2X - L2[I] N2 - L1[W] C16 - L0[O] C2  | Cycles = 16384
[ 23] Utilization = 0.00 | pJ/Compute =  336.594 | L6[WIO] C4 N2 - L5[IO] N32 - L4[] G1 - L3[] G1 N2X - L2[I] N2 C2 - L1[W] C16 - L0[O] G1  | Cycles = 16384
[ 28] Utilization = 0.03 | pJ/Compute =  293.484 | L6[WIO] N2 C8 - L5[IO] C2 - L4[] G1 N16X - L3[] G1 - L2[I] C2 - L1[W] N2 - L0[O] N4 C4  | Cycles = 2048
[  9] Utilization = 0.03 | pJ/Compute =  325.156 | L6[WIO] N2 C8 - L5[IO] C8 - L4[] G1 N16X - L3[] G1 - L2[I] G1 - L1[W] N2 C2 - L0[O] N4  | Cycles = 2048
[ 22] Utilization = 0.00 | pJ/Compute =  336.594 | L6[WIO] C4 N2 - L5[IO] N32 - L4[] G1 - L3[] G1 N2X - L2[I] N2 C2 - L1[W] C8 - L0[O] C2  | Cycles = 16384
[ 14] Utilization = 0.00 | pJ/Compute =  265.917 | L6[WIO] N2 C4 - L5[IO] N32 - L4[] G1 - L3[] G1 N2X - L2[I] N2 - L1[W] C2 - L0[O] C16  | Cycles = 16384
[ 15] Utilization = 0.00 | pJ/Compute =  265.917 | L6[WIO] N2 C4 - L5[IO] N32 - L4[] G1 - L3[] G1 N2X - L2[I] N2 - L1[W] C4 - L0[O] C8  | Cycles = 16384
[ 16] Utilization = 0.00 | pJ/Compute =  265.917 | L6[WIO] N2 C4 - L5[IO] N32 - L4[] G1 - L3[] G1 N2X - L2[I] N2 - L1[W] C32 - L0[O] G1  | Cycles = 16384
