================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 403104
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1706174765568
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 53317961424 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 26] Utilization = 0.00 | pJ/Compute =  399.855 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] N2 C4 M12 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
      PEWeightRegs [ Weights:6 (6) ] 
      ------------------------------
      |                     for M in [0:6)
      |                       << Compute >>
    Fail reason: mapped fanoutY 256 exceeds hardware fanoutY 64


  Level: inter_distributed_buffers_spatial
    Fail count: 87836
    Sample mapping that experienced this fail class:
      DRAM [ Weights:50331648 (50331648) Inputs:32768 (32768) Outputs:98304 (98304) ] 
      -------------------------------------------------------------------------------
      | for M in [0:2)
      |   for C in [0:16)

      NoC [ Weights:1572864 (1572864) Inputs:2048 (2048) Outputs:49152 (49152) ] 
      --------------------------------------------------------------------------
      |     for M in [0:2)
      |       for N in [0:2)

      GlobalBuffer [ Inputs:1024 (1024) Outputs:12288 (12288) ] 
      ---------------------------------------------------------
      |         for C in [0:2)

      PEInputBuffer [ Inputs:512 (512) ] 
      ----------------------------------
      |           for N in [0:2)
      |             for M in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |               for M in [0:96) (Spatial-Y)

      PEWeightBuffer [ Weights:2048 (2048) ] 
      --------------------------------------
      |                 for C in [0:16)

      PEAccuBuffer [ Outputs:32 (32) ] 
      --------------------------------
      |                   for M in [0:16)
      |                     for N in [0:2)
      |                       for C in [0:2)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                         for C in [0:4)
      |                           << Compute >>
    Fail reason: mapped fanoutY 96 exceeds hardware fanoutY 64

Fail class: Capacity

  Level: PEWeightRegs
    Fail count: 286266
    Sample mapping that experienced this fail class:
      DRAM [ Weights:50331648 (50331648) Inputs:32768 (32768) Outputs:98304 (98304) ] 
      -------------------------------------------------------------------------------
      | for N in [0:2)
      |   for C in [0:2)
      |     for M in [0:2)

      NoC [ Weights:12582912 (12582912) Inputs:8192 (8192) Outputs:24576 (24576) ] 
      ----------------------------------------------------------------------------
      |       for C in [0:2)
      |         for M in [0:4)

      GlobalBuffer [ Inputs:4096 (4096) Outputs:6144 (6144) ] 
      -------------------------------------------------------
      |           for C in [0:64)
      |             for M in [0:2)

      PEInputBuffer [ Inputs:64 (64) ] 
      --------------------------------
      |               for M in [0:3)
      |                 for N in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                   for M in [0:2) (Spatial-Y)

      PEWeightBuffer [ Weights:2048 (2048) ] 
      --------------------------------------
      |                     for M in [0:4)
      |                       for C in [0:4)

      PEAccuBuffer [ Outputs:64 (64) ] 
      --------------------------------
      |                         for M in [0:16)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                           for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                             for N in [0:2)
      |                               for M in [0:2)
      |                                 for C in [0:2)
      |                                   << Compute >>
    Fail reason: mapped tile size 4 exceeds buffer capacity 1


  Level: PEAccuBuffer
    Fail count: 5449
    Sample mapping that experienced this fail class:
      DRAM [ Weights:50331648 (50331648) Inputs:32768 (32768) Outputs:98304 (98304) ] 
      -------------------------------------------------------------------------------
      | for C in [0:4)

      NoC [ Weights:12582912 (12582912) Inputs:8192 (8192) Outputs:98304 (98304) ] 
      ----------------------------------------------------------------------------
      |   for M in [0:2)
      |     for C in [0:4)

      GlobalBuffer [ Inputs:2048 (2048) Outputs:49152 (49152) ] 
      PEInputBuffer [ Inputs:2048 (2048) ] 
      ------------------------------------
      |       for C in [0:16)
      |         for N in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |           for M in [0:2) (Spatial-Y)

      PEWeightBuffer [ Weights:49152 (49152) ] 
      ----------------------------------------
      |             for M in [0:8)
      |               for C in [0:4)

      PEAccuBuffer [ Outputs:1536 (1536) ] 
      ------------------------------------
      |                 for N in [0:2)
      |                   for M in [0:3)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                     for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:256 (256) ] 
      ----------------------------------
      |                       for N in [0:2)
      |                         for M in [0:128)
      |                           for C in [0:2)
      |                             << Compute >>
    Fail reason: mapped tile size 1536 exceeds buffer capacity 1024


  Level: PEWeightBuffer
    Fail count: 42123
    Sample mapping that experienced this fail class:
      DRAM [ Weights:50331648 (50331648) Inputs:32768 (32768) Outputs:98304 (98304) ] 
      -------------------------------------------------------------------------------
      | for N in [0:2)
      |   for C in [0:8)

      NoC [ Weights:6291456 (6291456) Inputs:2048 (2048) Outputs:49152 (49152) ] 
      --------------------------------------------------------------------------
      |     for C in [0:16)

      GlobalBuffer [ Inputs:128 (128) Outputs:49152 (49152) ] 
      -------------------------------------------------------
      |       for M in [0:2)
      |         for C in [0:2)

      PEInputBuffer [ Inputs:64 (64) ] 
      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:98304 (98304) ] 
      ----------------------------------------
      |           for M in [0:6)

      PEAccuBuffer [ Outputs:4096 (4096) ] 
      ------------------------------------
      |             for M in [0:256)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |               for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:16 (16) ] 
      --------------------------------
      |                 for N in [0:4)
      |                   for M in [0:4)
      |                     for C in [0:4)
      |                       << Compute >>
    Fail reason: mapped tile size 98304 exceeds buffer capacity 32768


  Level: NoC
    Fail count: 312382
    Sample mapping that experienced this fail class:
      DRAM [ Weights:50331648 (50331648) Inputs:32768 (32768) Outputs:98304 (98304) ] 
      -------------------------------------------------------------------------------
      | for C in [0:8)

      NoC [ Weights:6291456 (6291456) Inputs:4096 (4096) Outputs:98304 (98304) ] 
      --------------------------------------------------------------------------
      |   for C in [0:32)

      GlobalBuffer [ Inputs:128 (128) Outputs:98304 (98304) ] 
      -------------------------------------------------------
      |     for M in [0:2)

      PEInputBuffer [ Inputs:128 (128) ] 
      ----------------------------------
      |       for N in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |         for M in [0:64) (Spatial-Y)

      PEWeightBuffer [ Weights:1536 (1536) ] 
      --------------------------------------
      |           for N in [0:2)
      |             for M in [0:12)

      PEAccuBuffer [ Outputs:16 (16) ] 
      --------------------------------
      |               for M in [0:4)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                 for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:8 (8) ] 
      ------------------------------
      |                   for N in [0:2)
      |                     for M in [0:2)
      |                       for C in [0:4)
      |                         << Compute >>
    Fail reason: mapped tile size 6393856 exceeds buffer capacity 131072

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 0.17 | pJ/Compute =  112.150 | Cycles = 590080
  Cycles: 590080  Energy: 4.515741e+04 uJ  Computes: 402653184  Utilization: 1.666000e+01%

[ModelBaseline] Found negf_0 (arith.negf, C=1)
  shape=[8x1x12288] → N=8 C=1 P=1 Q=12288
=== Running timeloop for: negf_0 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/negf_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/negf_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/negf_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/negf_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 2079168
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 64974 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] G1 - L4[IO] Q48 - L3[] G1 N8X Q4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 3072
[  8] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q256 - L4[IO] Q2 N4 - L3[] G1 - L2[I] G1 - L1[W] Q8 N2 - L0[O] Q3  | Cycles = 98304
[  7] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q256 - L4[IO] Q2 N4 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 98304
[  4] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q256 - L4[IO] Q2 N2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 N2 - L0[O] Q3  | Cycles = 49152
[  3] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q256 - L4[IO] N2 Q2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 49152
[ 11] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] N8 Q256 - L4[IO] Q2 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[ 12] Utilization = 0.06 | pJ/Compute =  290.885 | L5[WIO] G1 - L4[IO] Q48 N8 - L3[] G1 Q4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 24576
[  6] Utilization = 0.06 | pJ/Compute =  290.885 | L5[WIO] Q256 - L4[IO] Q2 N2 - L3[] G1 N4X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 24576
[  5] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q256 - L4[IO] Q2 N2 - L3[] G1 N2X - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 10] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q256 - L4[IO] N4 Q2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 30] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q256 N4 - L4[IO] Q2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 18] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] N2 Q256 - L4[IO] Q2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 49152
[ 27] Utilization = 0.06 | pJ/Compute =  290.885 | L5[WIO] N8 - L4[IO] Q48 - L3[] G1 Q4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 24576
[ 31] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q256 N4 - L4[IO] Q2 N2 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[ 26] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] G1 - L4[IO] Q48 N4 - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 12288
[  9] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q256 - L4[IO] Q2 N4 - L3[] G1 - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[ 22] Utilization = 0.25 | pJ/Compute =  290.882 | L5[WIO] G1 - L4[IO] Q48 N2 - L3[] G1 N4X Q4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 6144
[ 20] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q256 N2 - L4[IO] Q2 - L3[] G1 N2X - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 13] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] N2 Q2 - L4[IO] Q64 - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] Q8 - L0[O] Q3  | Cycles = 12288
[  0] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q48 - L4[IO] Q64 - L3[] G1 - L2[I] N4 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 98304
[ 19] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q256 N2 - L4[IO] Q2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 N2 - L0[O] Q3  | Cycles = 49152
[ 15] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q48 - L4[IO] Q64 N2 - L3[] G1 - L2[I] G1 - L1[W] Q2 N4 - L0[O] Q2  | Cycles = 98304
[ 28] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q256 N4 - L4[IO] Q2 - L3[] G1 - L2[I] G1 - L1[W] Q8 N2 - L0[O] Q3  | Cycles = 98304
[ 21] Utilization = 0.06 | pJ/Compute =  290.885 | L5[WIO] Q256 N2 - L4[IO] Q2 - L3[] G1 N4X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 24576
[ 29] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q256 N4 - L4[IO] Q2 - L3[] G1 - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[ 24] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] N2 Q256 - L4[IO] Q2 N2 - L3[] G1 - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[ 23] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q256 N2 - L4[IO] Q2 N2 - L3[] G1 - L2[I] G1 - L1[W] Q8 N2 - L0[O] Q3  | Cycles = 98304
[ 25] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q256 N2 - L4[IO] Q2 N2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 17] Utilization = 0.06 | pJ/Compute =  290.885 | L5[WIO] Q2 N2 - L4[IO] Q64 N2 - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] Q8 - L0[O] Q3  | Cycles = 24576
[ 14] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q48 - L4[IO] Q64 N2 - L3[] G1 - L2[I] G1 - L1[W] N2 Q2 - L0[O] Q2 N2  | Cycles = 98304
[ 16] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q48 - L4[IO] N2 Q64 - L3[] G1 - L2[I] N2 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 98304
[  1] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q4 N2 - L4[IO] N2 Q2 - L3[] G1 N2X Q32X - L2[I] Q16 - L1[W] G1 - L0[O] Q3  | Cycles = 1536
[  7] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] N4 Q4 - L4[IO] Q2 N2 - L3[] G1 Q32X - L2[I] Q16 - L1[W] G1 - L0[O] Q3  | Cycles = 3072
[ 11] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] N8 Q4 - L4[IO] Q16 - L3[] G1 Q8X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 12288
[ 10] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] Q16 - L4[IO] Q12 - L3[] G1 N8X - L2[I] Q4 - L1[W] Q4 - L0[O] Q4  | Cycles = 12288
[  0] Utilization = 0.19 | pJ/Compute =  290.882 | L5[WIO] Q32 - L4[IO] Q16 - L3[] G1 N2X Q6X - L2[I] Q2 N4 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[ 30] Utilization = 0.06 | pJ/Compute =  290.885 | L5[WIO] Q16 - L4[IO] Q12 N2 - L3[] G1 N4X - L2[I] Q4 - L1[W] Q4 - L0[O] Q4  | Cycles = 24576
[ 18] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] Q8 - L4[IO] N4 - L3[] G1 N2X Q32X - L2[I] Q4 - L1[W] Q4 - L0[O] Q3  | Cycles = 1536
[  5] Utilization = 0.25 | pJ/Compute =  290.882 | L5[WIO] Q4 - L4[IO] N2 Q16 - L3[] G1 N2X Q8X - L2[I] N2 Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 6144
[  4] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] Q8 - L4[IO] N8 - L3[] G1 Q32X - L2[I] Q4 - L1[W] Q4 - L0[O] Q3  | Cycles = 3072
[  8] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] Q4 - L4[IO] N4 Q16 - L3[] G1 Q8X - L2[I] Q8 - L1[W] Q3 N2 - L0[O] G1  | Cycles = 12288
[ 12] Utilization = 0.19 | pJ/Compute =  290.882 | L5[WIO] Q32 - L4[IO] Q16 N2 - L3[] G1 N2X Q6X - L2[I] Q2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 8192
[  6] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] N4 Q4 - L4[IO] Q2 - L3[] G1 N2X Q32X - L2[I] Q16 - L1[W] G1 - L0[O] Q3  | Cycles = 1536
[  9] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] Q4 - L4[IO] Q16 N4 - L3[] G1 Q8X - L2[I] Q8 N2 - L1[W] Q3 - L0[O] G1  | Cycles = 12288
[ 15] Utilization = 0.09 | pJ/Compute =  290.884 | L5[WIO] Q32 - L4[IO] N4 Q16 - L3[] G1 Q6X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 16384
[ 10] Utilization = 0.25 | pJ/Compute =  290.882 | L5[WIO] Q4 - L4[IO] N4 Q16 - L3[] G1 N2X Q8X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 6144
[ 27] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] N4 Q4 - L4[IO] Q16 - L3[] G1 Q8X - L2[I] Q8 - L1[W] Q3 - L0[O] N2  | Cycles = 12288
[ 21] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] Q4 N2 - L4[IO] Q16 - L3[] G1 N4X Q8X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 3072
[ 29] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] Q4 N4 - L4[IO] Q16 - L3[] G1 Q8X - L2[I] N2 Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 12288
[ 16] Utilization = 0.09 | pJ/Compute =  290.884 | L5[WIO] Q32 - L4[IO] Q16 N4 - L3[] G1 Q6X - L2[I] Q2 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 16384
[  3] Utilization = 0.25 | pJ/Compute =  290.882 | L5[WIO] Q4 - L4[IO] Q16 N2 - L3[] G1 N2X Q8X - L2[I] Q8 - L1[W] Q3 - L0[O] N2  | Cycles = 6144
[ 20] Utilization = 0.25 | pJ/Compute =  290.882 | L5[WIO] N2 Q4 - L4[IO] Q16 - L3[] G1 N2X Q8X - L2[I] N2 Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 6144
[ 14] Utilization = 0.38 | pJ/Compute =  290.882 | L5[WIO] Q32 - L4[IO] Q16 N2 - L3[] G1 N4X Q6X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 30] Utilization = 0.25 | pJ/Compute =  290.882 | L5[WIO] N4 Q4 - L4[IO] Q16 - L3[] G1 N2X Q8X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 6144
[ 31] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] Q4 N4 - L4[IO] Q16 N2 - L3[] G1 Q8X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 12288
[ 19] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] Q8 N8 - L4[IO] G1 - L3[] G1 Q32X - L2[I] Q4 - L1[W] Q4 - L0[O] Q3  | Cycles = 3072
[ 28] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] Q4 - L4[IO] Q2 N8 - L3[] G1 Q32X - L2[I] Q16 - L1[W] Q3 - L0[O] G1  | Cycles = 3072
[ 15] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] Q8 - L4[IO] Q24 N2 - L3[] G1 Q8X - L2[I] Q8 - L1[W] N4 - L0[O] G1  | Cycles = 12288
[ 11] Utilization = 0.19 | pJ/Compute =  290.882 | L5[WIO] Q32 - L4[IO] N2 Q16 - L3[] G1 N2X Q6X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 8192
[ 13] Utilization = 0.19 | pJ/Compute =  290.882 | L5[WIO] Q32 - L4[IO] N2 Q16 - L3[] G1 N2X Q6X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[ 24] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] Q4 N2 - L4[IO] N2 Q16 - L3[] G1 Q8X - L2[I] N2 Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 12288
[ 25] Utilization = 0.25 | pJ/Compute =  290.882 | L5[WIO] N2 Q4 - L4[IO] N2 Q16 - L3[] G1 N2X Q8X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 6144
[ 26] Utilization = 0.19 | pJ/Compute =  290.882 | L5[WIO] N2 Q32 - L4[IO] Q16 - L3[] G1 N2X Q6X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 8192
[ 26] Utilization = 0.25 | pJ/Compute =  290.882 | L5[WIO] Q8 - L4[IO] Q24 N4 - L3[] G1 N2X Q8X - L2[I] Q8 - L1[W] G1 - L0[O] G1  | Cycles = 6144
[  3] Utilization = 0.38 | pJ/Compute =  290.882 | L5[WIO] Q32 - L4[IO] Q16 - L3[] G1 N4X Q6X - L2[I] Q2 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 11] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 N4X Q8X - L2[I] N2 Q8 - L1[W] G1 - L0[O] G1  | Cycles = 3072
[ 27] Utilization = 0.19 | pJ/Compute =  290.882 | L5[WIO] Q32 N2 - L4[IO] Q16 - L3[] G1 N2X Q6X - L2[I] Q2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 8192
[ 17] Utilization = 0.09 | pJ/Compute =  290.884 | L5[WIO] Q32 - L4[IO] N4 Q16 - L3[] G1 Q6X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 16384
[ 16] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] Q8 - L4[IO] N2 Q24 - L3[] G1 Q8X - L2[I] Q8 N2 - L1[W] G1 - L0[O] N2  | Cycles = 12288
[  8] Utilization = 0.25 | pJ/Compute =  290.882 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 N2X Q8X - L2[I] Q8 N4 - L1[W] G1 - L0[O] G1  | Cycles = 6144
[ 12] Utilization = 0.38 | pJ/Compute =  290.882 | L5[WIO] N2 Q64 - L4[IO] G1 - L3[] G1 N2X Q12X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q4  | Cycles = 4096
[ 23] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q2 N4 - L4[IO] Q64 N2 - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 26] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] Q8 - L4[IO] Q8 - L3[] G1 N4X Q8X - L2[I] Q4 - L1[W] Q2 N2 - L0[O] Q3  | Cycles = 3072
[ 17] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] Q8 - L4[IO] N2 Q24 - L3[] G1 Q8X - L2[I] Q8 N2 - L1[W] N2 - L0[O] G1  | Cycles = 12288
[ 29] Utilization = 0.38 | pJ/Compute =  290.882 | L5[WIO] N2 Q32 - L4[IO] Q16 - L3[] G1 N4X Q6X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
