================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 10674255877084800
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 333570496158900 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 16] Utilization = 0.00 | pJ/Compute =  109.675 | L9[WIO] N2 P16 M8 C4 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C32 - L2[O] C2 N2 - L1[] G1 - L0[W] N2  | Cycles = 17179869184
[ 27] Utilization = 0.00 | pJ/Compute =   56.127 | L9[WIO] P16 C8 N2 M32 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] P4 C4 - L2[O] C4 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 268435456
[ 18] Utilization = 0.00 | pJ/Compute =  199.334 | L9[WIO] M8 P2 N2 C32 - L8[WIO] C4 M2 P4 - L7[IO] C16 - L6[] G1 - L5[I] N4 P8 - L4[] G1 M4Y - L3[W] C2 - L2[O] M16 P8 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[  7] Utilization = 0.00 | pJ/Compute =  362.956 | L9[WIO] M64 N2 P16 - L8[WIO] P16 C2 M2 - L7[IO] C4 - L6[] G1 - L5[I] N4 P4 C2 - L4[] G1 M2Y - L3[W] C2 - L2[O] M4 C128 - L1[] G1 - L0[W] G1  | Cycles = 17179869184
[ 17] Utilization = 0.00 | pJ/Compute =  196.298 | L9[WIO] N2 P2 M8 C32 - L8[WIO] P4 M2 C4 - L7[IO] C16 - L6[] G1 - L5[I] N4 P8 - L4[] G1 M4Y - L3[W] G1 - L2[O] P8 M16 C2 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[  8] Utilization = 0.00 | pJ/Compute =  270.056 | L9[WIO] C32 M8 P2 N2 - L8[WIO] M2 P4 C4 - L7[IO] C8 - L6[] G1 - L5[I] C4 N4 P8 - L4[] G1 M4Y - L3[W] G1 - L2[O] M16 P8 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[  9] Utilization = 0.00 | pJ/Compute =   46.455 | L9[WIO] P16 C8 N2 M32 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] P4 C2 - L2[O] C4 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 134217728
[ 21] Utilization = 0.00 | pJ/Compute =  281.200 | L9[WIO] C32 P2 N2 M8 - L8[WIO] C4 M2 P4 - L7[IO] C32 - L6[] G1 - L5[I] N4 P8 - L4[] G1 M4Y - L3[W] G1 - L2[O] M16 P8 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[  0] Utilization = 0.00 | pJ/Compute =   42.065 | L9[WIO] N2 P16 M32 C8 - L8[WIO] C8 P8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] P4 C2 - L2[O] N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 33554432
[ 24] Utilization = 0.00 | pJ/Compute =   46.455 | L9[WIO] C8 P16 N2 M32 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] P4 C4 - L2[O] C2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 134217728
[ 19] Utilization = 0.00 | pJ/Compute =  270.078 | L9[WIO] M8 P2 N2 C32 - L8[WIO] M2 P4 C4 - L7[IO] C16 - L6[] G1 - L5[I] C2 N4 P8 - L4[] G1 M4Y - L3[W] G1 - L2[O] M16 P8 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[ 28] Utilization = 0.00 | pJ/Compute =  152.251 | L9[WIO] C32 M4 - L8[WIO] P2 - L7[IO] P8 - L6[] G1 - L5[I] M4 N4 C32 - L4[] G1 M16Y - L3[W] P16 M4 N2 - L2[O] P4 C4 - L1[] G1 - L0[W] G1  | Cycles = 2147483648
[  5] Utilization = 0.00 | pJ/Compute =   41.619 | L9[WIO] C8 P16 N2 M32 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] P4 C2 - L2[O] C2 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 67108864
[  2] Utilization = 0.00 | pJ/Compute =  124.634 | L9[WIO] N4 C32 - L8[WIO] P256 - L7[IO] C4 M128 - L6[] G1 - L5[I] M2 C16 - L4[] G1 - L3[W] G1 - L2[O] M4 P2 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 17179869184
[ 14] Utilization = 0.00 | pJ/Compute =   78.222 | L9[WIO] M32 P16 C8 N2 - L8[WIO] C8 P8 - L7[IO] G1 - L6[] G1 - L5[I] N2 P2 - L4[] G1 M32Y - L3[W] P4 C2 - L2[O] C16 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 536870912
[ 18] Utilization = 0.00 | pJ/Compute =  197.394 | L9[WIO] N2 M8 P2 C32 - L8[WIO] C4 P4 M2 - L7[IO] C16 - L6[] G1 - L5[I] N4 P8 - L4[] G1 M4Y - L3[W] C2 - L2[O] M16 P8 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[  1] Utilization = 0.00 | pJ/Compute =  126.753 | L9[WIO] C32 M8 N2 P2 - L8[WIO] C4 M2 P4 - L7[IO] C8 - L6[] G1 - L5[I] P8 N4 - L4[] G1 M4Y - L3[W] C2 - L2[O] P8 M16 - L1[] G1 C2Y - L0[W] P2  | Cycles = 4294967296
[ 28] Utilization = 0.00 | pJ/Compute =  136.516 | L9[WIO] C32 M4 - L8[WIO] P2 - L7[IO] P8 - L6[] G1 - L5[I] C32 M4 N4 - L4[] G1 M16Y - L3[W] P16 N2 M4 - L2[O] C4 P4 - L1[] G1 - L0[W] G1  | Cycles = 2147483648
[  4] Utilization = 0.00 | pJ/Compute =  168.737 | L9[WIO] N4 C32 - L8[WIO] P256 - L7[IO] C4 M128 - L6[] G1 - L5[I] M2 C16 - L4[] G1 - L3[W] C2 - L2[O] M4 P2 - L1[] G1 - L0[W] P2 N2  | Cycles = 34359738368
[ 12] Utilization = 0.00 | pJ/Compute =   56.127 | L9[WIO] P16 C8 N2 M32 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] P4 C2 - L2[O] C8 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 268435456
[  6] Utilization = 0.00 | pJ/Compute =  144.525 | L9[WIO] N2 P16 M64 - L8[WIO] C2 P16 M2 - L7[IO] C4 - L6[] G1 - L5[I] N4 C2 P4 - L4[] G1 M2Y - L3[W] C2 - L2[O] M4 C32 - L1[] G1 C4Y - L0[W] G1  | Cycles = 4294967296
[ 26] Utilization = 0.00 | pJ/Compute =   40.990 | L9[WIO] C32 M8 N2 P2 - L8[WIO] P4 M2 C8 - L7[IO] G1 - L6[] G1 - L5[I] N4 P8 - L4[] G1 M4Y - L3[W] G1 - L2[O] M16 P8 - L1[] G1 C16Y - L0[W] P2  | Cycles = 536870912
[  3] Utilization = 0.00 | pJ/Compute =  168.716 | L9[WIO] C32 N4 - L8[WIO] P256 - L7[IO] C4 M128 - L6[] G1 - L5[I] M2 C16 - L4[] G1 - L3[W] G1 - L2[O] C2 M4 P2 - L1[] G1 - L0[W] P2 N2  | Cycles = 34359738368
[ 15] Utilization = 0.00 | pJ/Compute =  116.728 | L9[WIO] N2 P16 C8 M32 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] C2 P4 - L2[O] C32 N2 - L1[] G1 - L0[W] G1  | Cycles = 1073741824
[ 30] Utilization = 0.00 | pJ/Compute =  115.681 | L9[WIO] M32 C8 P16 N2 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] N2 P2 - L4[] G1 M32Y - L3[W] P4 C4 - L2[O] C16 N2 - L1[] G1 - L0[W] G1  | Cycles = 1073741824
[  8] Utilization = 0.00 | pJ/Compute =  168.261 | L9[WIO] C32 P2 N2 M8 - L8[WIO] C4 P4 M2 - L7[IO] C8 - L6[] G1 - L5[I] N4 P8 C4 - L4[] G1 M4Y - L3[W] G1 - L2[O] M16 P8 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[ 31] Utilization = 0.00 | pJ/Compute =  114.549 | L9[WIO] M64 N2 P16 - L8[WIO] P16 M2 C2 - L7[IO] C4 - L6[] G1 - L5[I] C2 N4 P4 - L4[] G1 M2Y - L3[W] C4 - L2[O] C8 M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 2147483648
[ 21] Utilization = 0.00 | pJ/Compute =  278.557 | L9[WIO] M8 P2 N2 C32 - L8[WIO] M2 P4 C4 - L7[IO] C32 - L6[] G1 - L5[I] N4 P8 - L4[] G1 M4Y - L3[W] G1 - L2[O] P8 M16 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[  0] Utilization = 0.00 | pJ/Compute =   36.034 | L9[WIO] N2 M32 C8 P16 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] N2 P2 - L4[] G1 M32Y - L3[W] C2 P4 - L2[O] N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 33554432
[ 20] Utilization = 0.00 | pJ/Compute =   43.249 | L9[WIO] C8 P16 M32 N2 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] N2 P2 - L4[] G1 M32Y - L3[W] P4 C4 - L2[O] N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 67108864
[  7] Utilization = 0.00 | pJ/Compute =  186.838 | L9[WIO] M64 P16 N2 - L8[WIO] P16 M2 C2 - L7[IO] C4 - L6[] G1 - L5[I] C2 P4 N4 - L4[] G1 M2Y - L3[W] C2 - L2[O] M4 C128 - L1[] G1 - L0[W] G1  | Cycles = 17179869184
[ 15] Utilization = 0.00 | pJ/Compute =  115.681 | L9[WIO] M32 C8 P16 N2 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] N2 P2 - L4[] G1 M32Y - L3[W] P4 C2 - L2[O] C32 N2 - L1[] G1 - L0[W] G1  | Cycles = 1073741824
[  7] Utilization = 0.00 | pJ/Compute =  171.441 | L9[WIO] M64 N2 P16 - L8[WIO] P16 C2 M2 - L7[IO] C4 - L6[] G1 - L5[I] C2 P4 N4 - L4[] G1 M2Y - L3[W] C2 - L2[O] M4 C128 - L1[] G1 - L0[W] G1  | Cycles = 17179869184
[ 21] Utilization = 0.00 | pJ/Compute =  278.536 | L9[WIO] C32 M8 N2 P2 - L8[WIO] P4 M2 C4 - L7[IO] C32 - L6[] G1 - L5[I] N4 P8 - L4[] G1 M4Y - L3[W] G1 - L2[O] P8 M16 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[  1] Utilization = 0.00 | pJ/Compute =  115.259 | L9[WIO] P2 M8 N2 C32 - L8[WIO] P4 M2 C4 - L7[IO] C8 - L6[] G1 - L5[I] P8 N4 - L4[] G1 M4Y - L3[W] C2 - L2[O] P8 M16 - L1[] G1 C2Y - L0[W] P2  | Cycles = 4294967296
[ 14] Utilization = 0.00 | pJ/Compute =   77.001 | L9[WIO] N2 M32 C8 P16 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] N2 P2 - L4[] G1 M32Y - L3[W] P4 C2 - L2[O] C16 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 536870912
[  2] Utilization = 0.00 | pJ/Compute =  158.190 | L9[WIO] P2 M8 C32 N2 - L8[WIO] C4 M2 P4 - L7[IO] C8 - L6[] G1 - L5[I] P8 N4 - L4[] G1 M4Y - L3[W] C2 - L2[O] C2 M16 P8 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[  6] Utilization = 0.00 | pJ/Compute =  106.158 | L9[WIO] N2 P16 M64 - L8[WIO] P16 C2 M2 - L7[IO] C4 - L6[] G1 - L5[I] C2 N4 P4 - L4[] G1 M2Y - L3[W] C2 - L2[O] M4 C32 - L1[] G1 C4Y - L0[W] G1  | Cycles = 4294967296
[ 17] Utilization = 0.00 | pJ/Compute =  187.818 | L9[WIO] N2 P2 M8 C32 - L8[WIO] P4 M2 C4 - L7[IO] C16 - L6[] G1 - L5[I] N4 P8 - L4[] G1 M4Y - L3[W] G1 - L2[O] C2 M16 P8 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[ 10] Utilization = 0.00 | pJ/Compute =   94.151 | L9[WIO] M16 C8 N2 P2 - L8[WIO] P16 C8 - L7[IO] C4 - L6[] G1 - L5[I] N2 P2 - L4[] G1 M2Y - L3[W] N2 - L2[O] M32 P8 C8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 8589934592
[ 20] Utilization = 0.00 | pJ/Compute =   43.185 | L9[WIO] P16 C8 N2 M32 - L8[WIO] C8 P8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] C4 P4 - L2[O] N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 67108864
[ 30] Utilization = 0.00 | pJ/Compute =  114.157 | L9[WIO] P16 C8 N2 M32 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] P4 C4 - L2[O] C16 N2 - L1[] G1 - L0[W] G1  | Cycles = 1073741824
[ 15] Utilization = 0.00 | pJ/Compute =  114.157 | L9[WIO] P16 C8 N2 M32 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] P4 C2 - L2[O] C32 N2 - L1[] G1 - L0[W] G1  | Cycles = 1073741824
[  3] Utilization = 0.00 | pJ/Compute =  111.348 | L9[WIO] N2 P16 M64 - L8[WIO] M2 C2 P16 - L7[IO] C4 - L6[] G1 - L5[I] C2 P4 N4 - L4[] G1 M2Y - L3[W] C2 - L2[O] M4 C16 - L1[] G1 C8Y - L0[W] G1  | Cycles = 2147483648
[  0] Utilization = 0.00 | pJ/Compute =   34.504 | L9[WIO] N2 C8 P16 M32 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] C2 P4 - L2[O] N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 33554432
[ 16] Utilization = 0.00 | pJ/Compute =  102.312 | L9[WIO] N2 P16 M64 - L8[WIO] M2 C2 P16 - L7[IO] C4 - L6[] G1 - L5[I] C2 P4 N4 - L4[] G1 M2Y - L3[W] C4 - L2[O] M4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 268435456
[ 19] Utilization = 0.00 | pJ/Compute =  220.182 | L9[WIO] C32 M8 N2 P2 - L8[WIO] M2 C4 P4 - L7[IO] C16 - L6[] G1 - L5[I] N4 P8 C2 - L4[] G1 M4Y - L3[W] G1 - L2[O] P8 M16 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[ 22] Utilization = 0.00 | pJ/Compute =  282.922 | L9[WIO] M64 N2 P16 - L8[WIO] P16 C2 M2 - L7[IO] C4 - L6[] G1 - L5[I] N4 P4 C2 - L4[] G1 M2Y - L3[W] C4 - L2[O] M4 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 536870912
[ 21] Utilization = 0.00 | pJ/Compute =  278.164 | L9[WIO] C32 N2 P2 M8 - L8[WIO] M2 P4 C4 - L7[IO] C32 - L6[] G1 - L5[I] N4 P8 - L4[] G1 M4Y - L3[W] G1 - L2[O] P8 M16 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[ 18] Utilization = 0.00 | pJ/Compute =  196.298 | L9[WIO] M8 P2 N2 C32 - L8[WIO] M2 P4 C4 - L7[IO] C16 - L6[] G1 - L5[I] N4 P8 - L4[] G1 M4Y - L3[W] C2 - L2[O] P8 M16 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[  2] Utilization = 0.00 | pJ/Compute =  155.155 | L9[WIO] C32 N2 M8 P2 - L8[WIO] M2 P4 C4 - L7[IO] C8 - L6[] G1 - L5[I] N4 P8 - L4[] G1 M4Y - L3[W] C2 - L2[O] C2 P8 M16 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[ 10] Utilization = 0.00 | pJ/Compute =   85.693 | L9[WIO] P2 N2 M16 C8 - L8[WIO] P16 C8 - L7[IO] C4 - L6[] G1 - L5[I] N2 P2 - L4[] G1 M2Y - L3[W] N2 - L2[O] C8 M32 P8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 8589934592
[ 18] Utilization = 0.00 | pJ/Compute =  196.277 | L9[WIO] C32 M8 N2 P2 - L8[WIO] P4 M2 C4 - L7[IO] C16 - L6[] G1 - L5[I] N4 P8 - L4[] G1 M4Y - L3[W] C2 - L2[O] P8 M16 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[ 26] Utilization = 0.00 | pJ/Compute =   40.617 | L9[WIO] N2 P2 C32 M8 - L8[WIO] M2 P4 C8 - L7[IO] G1 - L6[] G1 - L5[I] N4 P8 - L4[] G1 M4Y - L3[W] G1 - L2[O] M16 P8 - L1[] G1 C16Y - L0[W] P2  | Cycles = 536870912
[ 28] Utilization = 0.00 | pJ/Compute =   56.954 | L9[WIO] P64 C64 - L8[WIO] M2 P2 - L7[IO] M4 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] N4 P4 - L2[O] P2 C2 M32 - L1[] G1 C8Y - L0[W] N2  | Cycles = 1073741824
[ 19] Utilization = 0.00 | pJ/Compute =  211.723 | L9[WIO] N2 M8 P2 C32 - L8[WIO] C4 M2 P4 - L7[IO] C16 - L6[] G1 - L5[I] P8 N4 C2 - L4[] G1 M4Y - L3[W] G1 - L2[O] M16 P8 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[ 15] Utilization = 0.00 | pJ/Compute =   74.897 | L9[WIO] M4 C32 - L8[WIO] P2 - L7[IO] P8 - L6[] G1 - L5[I] N4 C16 M4 - L4[] G1 M16Y - L3[W] M4 C2 P16 N2 - L2[O] P4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 536870912
[  3] Utilization = 0.00 | pJ/Compute =   99.159 | L9[WIO] N2 M64 P16 - L8[WIO] C2 P16 M2 - L7[IO] C4 - L6[] G1 - L5[I] C2 P4 N4 - L4[] G1 M2Y - L3[W] C2 - L2[O] M4 C16 - L1[] G1 C8Y - L0[W] G1  | Cycles = 2147483648
[ 28] Utilization = 0.00 | pJ/Compute =   56.358 | L9[WIO] P64 C64 - L8[WIO] M2 P2 - L7[IO] C2 M4 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] P4 N4 - L2[O] C2 P2 M32 - L1[] G1 C8Y - L0[W] N2  | Cycles = 1073741824
[ 31] Utilization = 0.00 | pJ/Compute =   99.159 | L9[WIO] N2 M64 P16 - L8[WIO] C2 P16 M2 - L7[IO] C4 - L6[] G1 - L5[I] C2 P4 N4 - L4[] G1 M2Y - L3[W] C4 - L2[O] C8 M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 2147483648
[ 15] Utilization = 0.00 | pJ/Compute =   73.849 | L9[WIO] M4 C32 - L8[WIO] P2 - L7[IO] P8 - L6[] G1 - L5[I] C16 M4 N4 - L4[] G1 M16Y - L3[W] N2 M4 C2 P16 - L2[O] P4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 536870912
[ 20] Utilization = 0.00 | pJ/Compute =   41.619 | L9[WIO] N2 C8 P16 M32 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] N2 P2 - L4[] G1 M32Y - L3[W] P4 C4 - L2[O] N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 67108864
[ 28] Utilization = 0.00 | pJ/Compute =   56.270 | L9[WIO] C64 P64 - L8[WIO] P2 M2 - L7[IO] M4 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] N4 P4 - L2[O] P2 C2 M32 - L1[] G1 C8Y - L0[W] N2  | Cycles = 1073741824
[ 16] Utilization = 0.00 | pJ/Compute =  102.192 | L9[WIO] N2 P16 M64 - L8[WIO] P16 M2 C2 - L7[IO] C4 - L6[] G1 - L5[I] C2 P4 N4 - L4[] G1 M2Y - L3[W] C4 - L2[O] M4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 268435456
[ 15] Utilization = 0.00 | pJ/Compute =   73.698 | L9[WIO] M4 C32 - L8[WIO] P2 - L7[IO] P8 - L6[] G1 - L5[I] C16 M4 N4 - L4[] G1 M16Y - L3[W] M4 C2 P16 N2 - L2[O] P4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 536870912
[ 18] Utilization = 0.00 | pJ/Compute =  195.905 | L9[WIO] C32 N2 P2 M8 - L8[WIO] M2 P4 C4 - L7[IO] C16 - L6[] G1 - L5[I] N4 P8 - L4[] G1 M4Y - L3[W] C2 - L2[O] P8 M16 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[ 30] Utilization = 0.00 | pJ/Compute =   78.593 | L9[WIO] M8 C32 N2 P2 - L8[WIO] C8 P4 M2 - L7[IO] G1 - L6[] G1 - L5[I] P8 N4 - L4[] G1 M4Y - L3[W] G1 - L2[O] M16 P8 C2 - L1[] G1 C8Y - L0[W] P2  | Cycles = 1073741824
[ 28] Utilization = 0.00 | pJ/Compute =   55.674 | L9[WIO] C64 P64 - L8[WIO] P2 M2 - L7[IO] C2 M4 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] N4 P4 - L2[O] M32 P2 C2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 1073741824
[ 15] Utilization = 0.00 | pJ/Compute =   57.827 | L9[WIO] M4 C32 - L8[WIO] P2 - L7[IO] P8 - L6[] G1 - L5[I] C16 M4 N4 - L4[] G1 M16Y - L3[W] P16 M4 N2 C2 - L2[O] P4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 536870912
[ 14] Utilization = 0.00 | pJ/Compute =   75.470 | L9[WIO] C8 P16 N2 M32 - L8[WIO] P8 C8 - L7[IO] G1 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M32Y - L3[W] P4 C2 - L2[O] C16 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 536870912
[ 30] Utilization = 0.00 | pJ/Compute =   70.134 | L9[WIO] P2 N2 M8 C32 - L8[WIO] P4 C8 M2 - L7[IO] G1 - L6[] G1 - L5[I] P8 N4 - L4[] G1 M4Y - L3[W] G1 - L2[O] M16 C2 P8 - L1[] G1 C8Y - L0[W] P2  | Cycles = 1073741824
[ 10] Utilization = 0.00 | pJ/Compute =   84.850 | L9[WIO] P2 C8 N2 M16 - L8[WIO] P16 C8 - L7[IO] C4 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M2Y - L3[W] N2 - L2[O] M32 C8 P8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 8589934592
[  7] Utilization = 0.00 | pJ/Compute =  187.804 | L9[WIO] N2 M8 C32 P2 - L8[WIO] P4 M2 C4 - L7[IO] C8 - L6[] G1 - L5[I] C2 N4 P8 - L4[] G1 M4Y - L3[W] C2 - L2[O] M16 P8 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[ 25] Utilization = 0.00 | pJ/Compute =   44.619 | L9[WIO] M2 P4 C8 - L8[WIO] C2 P2 M4 - L7[IO] N2 M2 C16 P2 - L6[] G1 - L5[I] M2 P4 - L4[] G1 M2Y - L3[W] G1 - L2[O] M16 P2 N2 - L1[] G1 C16Y - L0[W] P8 N2  | Cycles = 1073741824
[ 28] Utilization = 0.00 | pJ/Compute =   51.424 | L9[WIO] C64 P64 - L8[WIO] P2 M2 - L7[IO] M4 C2 - L6[] G1 - L5[I] C2 - L4[] G1 M4Y - L3[W] P4 N4 - L2[O] M32 C2 P2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 1073741824
[ 30] Utilization = 0.00 | pJ/Compute =   54.465 | L9[WIO] M8 P2 C32 N2 - L8[WIO] M2 P4 C8 - L7[IO] G1 - L6[] G1 - L5[I] P8 N4 - L4[] G1 M4Y - L3[W] G1 - L2[O] C2 P8 M16 - L1[] G1 C8Y - L0[W] P2  | Cycles = 1073741824
[ 17] Utilization = 0.00 | pJ/Compute =   99.022 | L9[WIO] M4 C32 - L8[WIO] P2 - L7[IO] P8 - L6[] G1 - L5[I] N4 C16 M4 - L4[] G1 M16Y - L3[W] C2 M4 P16 N2 - L2[O] C2 P4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 1073741824
[ 19] Utilization = 0.00 | pJ/Compute =  211.330 | L9[WIO] C32 P2 N2 M8 - L8[WIO] M2 C4 P4 - L7[IO] C16 - L6[] G1 - L5[I] P8 N4 C2 - L4[] G1 M4Y - L3[W] G1 - L2[O] M16 P8 - L1[] G1 - L0[W] P2  | Cycles = 8589934592
[ 22] Utilization = 0.00 | pJ/Compute =  106.804 | L9[WIO] M64 P16 N2 - L8[WIO] P16 M2 C2 - L7[IO] C4 - L6[] G1 - L5[I] C2 P4 N4 - L4[] G1 M2Y - L3[W] C4 - L2[O] M4 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 536870912
