================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 213271845696
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 6664745178 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.00 | pJ/Compute =  291.531 | L8[WIO] M32 N4 C32 - L7[WIO] C2 - L6[IO] M32 - L5[I] M2 - L4[] G1 M2Y - L3[W] C16 - L2[O] N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 16777216
[  6] Utilization = 0.03 | pJ/Compute =  147.787 | L8[WIO] M32 C4 - L7[WIO] M2 N2 - L6[IO] C2 - L5[I] C2 M2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C4 N4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 262144
[ 26] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] Utilization = 0.03 | pJ/Compute =  142.972 | L8[WIO] C4 M32 - L7[WIO] M2 N2 - L6[IO] C2 - L5[I] C2 M2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C4 N4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 262144
[ 27] Utilization = 0.02 | pJ/Compute =  134.220 | L8[WIO] M2 C32 - L7[WIO] M8 C2 - L6[IO] N2 - L5[I] M8 C2 - L4[] G1 M8Y - L3[W] C2 - L2[O] C2 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 524288
[  6] Utilization = 0.03 | pJ/Compute =  137.923 | L8[WIO] M32 C4 - L7[WIO] N2 M2 - L6[IO] C2 - L5[I] M2 C2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C4 N4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 262144
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] Utilization = 0.03 | pJ/Compute =  133.484 | L8[WIO] C4 M32 - L7[WIO] N2 M2 - L6[IO] C2 - L5[I] C2 M2 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] C4 N4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 262144
[ 25] Utilization = 0.06 | pJ/Compute =  225.550 | L8[WIO] C8 M16 - L7[WIO] C4 N4 - L6[IO] G1 - L5[I] C8 - L4[] G1 M32Y - L3[W] M2 N2 - L2[O] C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 137216
[ 25] Utilization = 0.06 | pJ/Compute =  223.417 | L8[WIO] M16 C8 - L7[WIO] N4 C4 - L6[IO] G1 - L5[I] C8 - L4[] G1 M32Y - L3[W] N2 M2 - L2[O] C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 135680
[ 25] Utilization = 0.06 | pJ/Compute =  221.087 | L8[WIO] C8 M16 - L7[WIO] N4 C4 - L6[IO] G1 - L5[I] C8 - L4[] G1 M32Y - L3[W] N2 M2 - L2[O] C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 135680
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] Utilization = 0.06 | pJ/Compute =  127.902 | L8[WIO] C32 M2 - L7[WIO] M8 C2 - L6[IO] N2 - L5[I] C2 M8 - L4[] G1 M8Y - L3[W] G1 - L2[O] N4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 131072
[  3] Utilization = 0.06 | pJ/Compute =  126.554 | L8[WIO] M2 C32 - L7[WIO] M8 C2 - L6[IO] N2 - L5[I] M8 C2 - L4[] G1 M8Y - L3[W] G1 - L2[O] N4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 131072
[ 31] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] Utilization = 0.02 | pJ/Compute =  186.232 | L8[WIO] M64 C2 N2 - L7[WIO] M2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] C32 M2 - L2[O] N2 M2 - L1[] G1 C64Y - L0[W] N2  | Cycles = 524288
[ 15] Utilization = 0.02 | pJ/Compute =  184.776 | L8[WIO] M64 C2 N2 - L7[WIO] M2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 C32 - L2[O] N2 M2 - L1[] G1 C64Y - L0[W] N2  | Cycles = 524288
[ 15] Utilization = 0.02 | pJ/Compute =  172.751 | L8[WIO] C2 N2 M64 - L7[WIO] M2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] C32 M2 - L2[O] N2 M2 - L1[] G1 C64Y - L0[W] N2  | Cycles = 524288
[ 23] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] Utilization = 0.02 | pJ/Compute =  166.449 | L8[WIO] N2 C2 M64 - L7[WIO] M2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] M2 C32 - L2[O] M2 N2 - L1[] G1 C64Y - L0[W] N2  | Cycles = 524288
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] Utilization = 0.03 | pJ/Compute =  139.187 | L8[WIO] M32 C8 - L7[WIO] M2 - L6[IO] M2 - L5[I] M2 N2 C16 - L4[] G1 M4Y - L3[W] N4 - L2[O] G1 - L1[] G1 C32Y - L0[W] G1  | Cycles = 262144
[ 29] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] Utilization = 0.03 | pJ/Compute =  122.771 | L8[WIO] C8 M32 - L7[WIO] M2 - L6[IO] M2 - L5[I] N2 M2 C16 - L4[] G1 M4Y - L3[W] N4 - L2[O] G1 - L1[] G1 C32Y - L0[W] G1  | Cycles = 262144
[ 15] Utilization = 0.03 | pJ/Compute =   98.502 | L8[WIO] M32 C8 - L7[WIO] M2 - L6[IO] M2 - L5[I] C16 M2 N2 - L4[] G1 M4Y - L3[W] N4 - L2[O] G1 - L1[] G1 C32Y - L0[W] G1  | Cycles = 262144
[ 15] Utilization = 0.03 | pJ/Compute =   82.086 | L8[WIO] C8 M32 - L7[WIO] M2 - L6[IO] M2 - L5[I] C16 M2 N2 - L4[] G1 M4Y - L3[W] N4 - L2[O] G1 - L1[] G1 C32Y - L0[W] G1  | Cycles = 262144
[ 13] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_reg_mac_spatial
    Fail count: 12171
    Sample mapping that experienced this fail class:
      DRAM [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      ---------------------------------------------------------------------------
      | for M in [0:4)
      |   for C in [0:4)

      NoC [ Weights:262144 (262144) Inputs:8192 (8192) Outputs:2048 (2048) ] 
      ----------------------------------------------------------------------
      |     for M in [0:8)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:256 (256) ] 
      -----------------------------------------------------
      |       for C in [0:2)

      PEInputBuffer [ Inputs:4096 (4096) ] 
      ------------------------------------
      |         for M in [0:4)
      |           for N in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |             for M in [0:2) (Spatial-Y)

      PEWeightBuffer [ Weights:2048 (2048) ] 
      --------------------------------------
      |               for N in [0:4)
      |                 for M in [0:4)

      PEAccuBuffer [ Outputs:1 (1) ] 
      ------------------------------
      |                   for C in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                     for C in [0:256) (Spatial-Y)

      PEWeightRegs [ Weights:1 (1) ] 
      ------------------------------
      |                       << Compute >>
    Fail reason: mapped fanoutY 256 exceeds hardware fanoutY 64


  Level: inter_distributed_buffers_spatial
    Fail count: 4259
    Sample mapping that experienced this fail class:
      DRAM [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      ---------------------------------------------------------------------------
      | for C in [0:2)
      |   for M in [0:2)

      NoC [ Weights:1048576 (1048576) Inputs:16384 (16384) Outputs:4096 (4096) ] 
      --------------------------------------------------------------------------
      |     for M in [0:2)
      |       for C in [0:4)

      GlobalBuffer [ Inputs:4096 (4096) Outputs:2048 (2048) ] 
      -------------------------------------------------------
      |         for N in [0:4)
      |           for C in [0:4)

      PEInputBuffer [ Inputs:256 (256) ] 
      ----------------------------------
      |             for C in [0:2)
      |               for N in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                 for M in [0:128) (Spatial-Y)

      PEWeightBuffer [ Weights:128 (128) ] 
      PEAccuBuffer [ Outputs:2 (2) ] 
      inter_reg_mac_spatial [ ] 
      -------------------------
      |                   for C in [0:32) (Spatial-Y)

      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                     for M in [0:2)
      |                       for C in [0:2)
      |                         << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 64

Fail class: Capacity

  Level: PEWeightRegs
    Fail count: 65887
    Sample mapping that experienced this fail class:
      DRAM [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      ---------------------------------------------------------------------------
      | for C in [0:2)

      NoC [ Weights:2097152 (2097152) Inputs:16384 (16384) Outputs:8192 (8192) ] 
      --------------------------------------------------------------------------
      |   for M in [0:16)
      |     for C in [0:4)

      GlobalBuffer [ Inputs:4096 (4096) Outputs:512 (512) ] 
      -----------------------------------------------------
      |       for N in [0:2)
      |         for C in [0:16)

      PEInputBuffer [ Inputs:128 (128) ] 
      ----------------------------------
      |           for M in [0:2)
      |             for N in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |               for M in [0:2) (Spatial-Y)

      PEWeightBuffer [ Weights:512 (512) ] 
      ------------------------------------
      |                 for C in [0:2)

      PEAccuBuffer [ Outputs:32 (32) ] 
      --------------------------------
      |                   for M in [0:4)
      |                     for N in [0:2)
      |                       for C in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                         for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:8 (8) ] 
      ------------------------------
      |                           for M in [0:4)
      |                             for C in [0:2)
      |                               << Compute >>
    Fail reason: mapped tile size 8 exceeds buffer capacity 1


  Level: PEAccuBuffer
    Fail count: 189
    Sample mapping that experienced this fail class:
      DRAM [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      ---------------------------------------------------------------------------
      | for C in [0:2)

      NoC [ Weights:2097152 (2097152) Inputs:16384 (16384) Outputs:8192 (8192) ] 
      --------------------------------------------------------------------------
      |   for C in [0:4)

      GlobalBuffer [ Inputs:4096 (4096) Outputs:8192 (8192) ] 
      -------------------------------------------------------
      |     for C in [0:4)

      PEInputBuffer [ Inputs:1024 (1024) ] 
      ------------------------------------
      |       for C in [0:16)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:8192 (8192) ] 
      --------------------------------------
      |         for C in [0:2)

      PEAccuBuffer [ Outputs:8192 (8192) ] 
      ------------------------------------
      |           for C in [0:2)
      |             for M in [0:16)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |               for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:64 (64) ] 
      --------------------------------
      |                 for N in [0:8)
      |                   for M in [0:64)
      |                     << Compute >>
    Fail reason: mapped tile size 8192 exceeds buffer capacity 1024


  Level: PEWeightBuffer
    Fail count: 3798
    Sample mapping that experienced this fail class:
      DRAM [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      NoC [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      --------------------------------------------------------------------------
      | for N in [0:4)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:2048 (2048) ] 
      -------------------------------------------------------
      |   for C in [0:2)
      |     for N in [0:2)

      PEInputBuffer [ Inputs:2048 (2048) ] 
      ------------------------------------
      |       for C in [0:8)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |         for M in [0:2) (Spatial-Y)

      PEWeightBuffer [ Weights:131072 (131072) ] 
      ------------------------------------------
      |           for C in [0:16)
      |             for M in [0:4)

      PEAccuBuffer [ Outputs:128 (128) ] 
      ----------------------------------
      |               for C in [0:4)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                 for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:256 (256) ] 
      ----------------------------------
      |                   for M in [0:128)
      |                     for C in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 131072 exceeds buffer capacity 32768


  Level: NoC
    Fail count: 68577
    Sample mapping that experienced this fail class:
      DRAM [ Weights:4194304 (4194304) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      ---------------------------------------------------------------------------
      | for N in [0:2)

      NoC [ Weights:4194304 (4194304) Inputs:16384 (16384) Outputs:4096 (4096) ] 
      --------------------------------------------------------------------------
      |   for C in [0:4)
      |     for M in [0:2)

      GlobalBuffer [ Inputs:4096 (4096) Outputs:2048 (2048) ] 
      -------------------------------------------------------
      |       for C in [0:8)

      PEInputBuffer [ Inputs:512 (512) ] 
      ----------------------------------
      |         for M in [0:2)
      |           for C in [0:2)
      |             for N in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |               for M in [0:32) (Spatial-Y)

      PEWeightBuffer [ Weights:512 (512) ] 
      ------------------------------------
      |                 for C in [0:8)
      |                   for M in [0:2)

      PEAccuBuffer [ Outputs:8 (8) ] 
      ------------------------------
      |                     for M in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                       for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:8 (8) ] 
      ------------------------------
      |                         for N in [0:2)
      |                           for M in [0:2)
      |                             for C in [0:4)
      |                               << Compute >>
    Fail reason: mapped tile size 4214784 exceeds buffer capacity 131072

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 0.12 | pJ/Compute =   77.137 | Cycles = 65536
  Cycles: 65536  Energy: 2.588280e+03 uJ  Computes: 33554432  Utilization: 1.250000e+01%

[ModelBaseline] Skipping type cast op

[ModelBaseline] Found fpowi_7 (math.fpowi, C=1)
  shape=[8x1x8x128] → N=64 C=1 P=1 Q=128
=== Running timeloop for: fpowi_7 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/fpowi_7/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/fpowi_7
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/fpowi_7/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/fpowi_7/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 462
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 792
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 365904
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 11435 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  4] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] G1 - L4[IO] N64 - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 1024
[  0] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 N2X Q8X - L2[I] Q4 N2 - L1[W] N2 - L0[O] G1  | Cycles = 512
[ 10] Utilization = 0.06 | pJ/Compute =  291.000 | L5[WIO] G1 - L4[IO] N16 Q2 - L3[] G1 Q4X - L2[I] G1 - L1[W] Q4 - L0[O] Q4 N4  | Cycles = 2048
[  6] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 N64 - L4[IO] G1 - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 1024
[  1] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 N2X Q8X - L2[I] Q4 N4 - L1[W] G1 - L0[O] G1  | Cycles = 512
[  2] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 N4X Q8X - L2[I] Q4 - L1[W] G1 - L0[O] N2  | Cycles = 256
[  3] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 N4X Q8X - L2[I] Q4 - L1[W] N2 - L0[O] G1  | Cycles = 256
[  4] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 N4X Q8X - L2[I] Q4 N2 - L1[W] G1 - L0[O] G1  | Cycles = 256
[ 21] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 Q8X - L2[I] Q4 - L1[W] N8 - L0[O] G1  | Cycles = 1024
[  7] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] G1 - L4[IO] N4 Q2 - L3[] G1 N8X Q4X - L2[I] G1 - L1[W] Q4 - L0[O] Q4 N2  | Cycles = 256
[ 16] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N16 - L3[] G1 N2X Q8X - L2[I] Q4 N2 - L1[W] G1 - L0[O] G1  | Cycles = 512
[  5] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 N8X Q8X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 128
[  8] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] G1 - L4[IO] N4 Q2 - L3[] G1 N8X Q4X - L2[I] G1 - L1[W] N2 Q4 - L0[O] Q4  | Cycles = 256
[ 19] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 Q8X - L2[I] Q4 - L1[W] N2 - L0[O] N4  | Cycles = 1024
[ 18] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] N8  | Cycles = 1024
[ 23] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 Q8X - L2[I] Q4 N2 - L1[W] N2 - L0[O] N2  | Cycles = 1024
[ 20] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 Q8X - L2[I] Q4 - L1[W] N4 - L0[O] N2  | Cycles = 1024
[ 15] Utilization = 0.02 | pJ/Compute =  291.010 | L5[WIO] Q2 N8 - L4[IO] Q2 N4 - L3[] G1 - L2[I] Q2 - L1[W] G1 - L0[O] Q16 N2  | Cycles = 8192
[ 22] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 Q8X - L2[I] Q4 N2 - L1[W] G1 - L0[O] N4  | Cycles = 1024
[ 26] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 Q8X - L2[I] Q4 N4 - L1[W] N2 - L0[O] G1  | Cycles = 1024
[ 13] Utilization = 0.03 | pJ/Compute =  291.003 | L5[WIO] Q2 N8 - L4[IO] Q2 N2 - L3[] G1 N2X - L2[I] Q2 N2 - L1[W] G1 - L0[O] Q16  | Cycles = 4096
[ 17] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q4 - L4[IO] N16 - L3[] G1 N4X Q8X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 256
[ 30] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 N2X Q8X - L2[I] Q4 - L1[W] N4 - L0[O] G1  | Cycles = 512
[ 14] Utilization = 0.06 | pJ/Compute =  291.000 | L5[WIO] Q2 N8 - L4[IO] Q2 N2 - L3[] G1 N4X - L2[I] Q2 - L1[W] G1 - L0[O] Q16  | Cycles = 2048
[ 25] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 Q8X - L2[I] Q4 N4 - L1[W] G1 - L0[O] N2  | Cycles = 1024
[ 11] Utilization = 0.03 | pJ/Compute =  291.003 | L5[WIO] Q2 N8 - L4[IO] Q2 N2 - L3[] G1 N2X - L2[I] Q2 - L1[W] G1 - L0[O] Q16 N2  | Cycles = 4096
[  9] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] G1 - L4[IO] N4 Q2 - L3[] G1 N8X Q4X - L2[I] N2 - L1[W] Q4 - L0[O] Q4  | Cycles = 256
[ 29] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 N2X Q8X - L2[I] Q4 - L1[W] N2 - L0[O] N2  | Cycles = 512
[ 24] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 Q8X - L2[I] Q4 N2 - L1[W] N4 - L0[O] G1  | Cycles = 1024
[ 31] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 N2X Q8X - L2[I] Q4 N2 - L1[W] G1 - L0[O] N2  | Cycles = 512
[ 12] Utilization = 0.03 | pJ/Compute =  291.003 | L5[WIO] Q2 N8 - L4[IO] Q2 N2 - L3[] G1 N2X - L2[I] Q2 - L1[W] N2 - L0[O] Q16  | Cycles = 4096
[ 27] Utilization = 0.12 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 Q8X - L2[I] Q4 N8 - L1[W] G1 - L0[O] G1  | Cycles = 1024
[ 28] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q4 - L4[IO] N8 - L3[] G1 N2X Q8X - L2[I] Q4 - L1[W] G1 - L0[O] N4  | Cycles = 512
[ 30] Utilization = 0.50 | pJ/Compute =  290.999 | L5[WIO] Q2 - L4[IO] N2 - L3[] G1 N16X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] Q4 N2  | Cycles = 256
[ 10] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] N2 Q2 - L4[IO] Q16 N2 - L3[] G1 N8X Q2X - L2[I] G1 - L1[W] N2 - L0[O] Q2  | Cycles = 512
[ 19] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] Q2 - L4[IO] N2 - L3[] G1 N32X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] Q4  | Cycles = 128
[  6] Utilization = 1.00 | pJ/Compute =  291.002 | L5[WIO] G1 - L4[IO] Q2 N4 - L3[] G1 N16X Q4X - L2[I] G1 - L1[W] Q4 - L0[O] Q4  | Cycles = 128
[ 21] Utilization = 0.25 | pJ/Compute =  290.998 | L5[WIO] Q8 - L4[IO] N2 Q2 - L3[] G1 N4X Q4X - L2[I] Q2 - L1[W] N8 - L0[O] G1  | Cycles = 512
