================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 393822
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 33371094689412480
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1042846709044140 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 28] Utilization = 0.00 | pJ/Compute =  253.394 | L9[WIO] P4 C32 M4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] P8 C2 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
      |                               for M in [0:32)
      |                                 << Compute >>
    Fail reason: mapped tile size 18350080 exceeds buffer capacity 8388608


  Level: NoC
    Fail count: 27726
    Sample mapping that experienced this fail class:
      DRAM [ Weights:12582912 (12582912) Inputs:25165824 (25165824) Outputs:33554432 (33554432) ] 
      -------------------------------------------------------------------------------------------
      | for M in [0:2)
      |   for C in [0:24)

      NoC [ Weights:262144 (262144) Inputs:1048576 (1048576) Outputs:16777216 (16777216) ] 
      ------------------------------------------------------------------------------------
      |     for P in [0:16)
      |       for N in [0:2)
      |         for M in [0:32)

      GlobalBuffer [ Inputs:32768 (32768) Outputs:16384 (16384) ] 
      -----------------------------------------------------------
      |           for M in [0:4)
      |             for C in [0:2)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:16384 (16384) ] 
      --------------------------------------
      |               for C in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:512 (512) ] 
      ------------------------------------
      |                 for C in [0:2)
      |                   for M in [0:4)
      |                     for P in [0:4)

      PEAccuBuffer [ Outputs:256 (256) ] 
      ----------------------------------
      |                       for N in [0:4)
      |                         for M in [0:2)
      |                           for P in [0:2)
      |                             for C in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                               for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                                 for P in [0:8)
      |                                   for M in [0:2)
      |                                     for C in [0:2)
      |                                       << Compute >>
    Fail reason: mapped tile size 18087936 exceeds buffer capacity 4194304

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 0.00 | pJ/Compute =   16.989 | Cycles = 100663296
  Cycles: 100663296  Energy: 1.751218e+06 uJ  Computes: 103079215104  Utilization: 3.900000e-01%

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_2: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_2 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_2/problem.yaml
  Output: baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_2
input file: /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_2/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_2/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 393822
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 33371094689412480
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1042846709044140 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 14] Utilization = 0.00 | pJ/Compute =  200.201 | L9[WIO] M4 C32 P4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] N8 P8 C2 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 13] Utilization = 0.00 | pJ/Compute =  149.374 | L9[WIO] M4 P4 C32 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] N8 P8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[ 28] Utilization = 0.00 | pJ/Compute =  253.394 | L9[WIO] P4 C32 M4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] P8 C2 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[  2] Utilization = 0.00 | pJ/Compute =   73.483 | L9[WIO] M4 P4 C32 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] P8 C2 N8 - L1[] G1 C4Y - L0[W] P2  | Cycles = 12884901888
[ 14] Utilization = 0.00 | pJ/Compute =  134.385 | L9[WIO] M4 P4 C32 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] C2 P8 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[  4] Utilization = 0.00 | pJ/Compute =  102.596 | L9[WIO] C32 M4 P4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] N8 P8 C4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[ 28] Utilization = 0.00 | pJ/Compute =  252.376 | L9[WIO] P4 M4 C32 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] C4 M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] C2 N8 P8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 25] Utilization = 0.00 | pJ/Compute =  211.205 | L9[WIO] P4 C32 M4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] P8 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 28] Utilization = 0.00 | pJ/Compute =  205.598 | L9[WIO] M4 C32 P4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] N8 P8 C2 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 11] Utilization = 0.00 | pJ/Compute =  168.309 | L9[WIO] C8 P2 M16 - L8[WIO] M32 N2 P8 C2 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] C16 N2 M4 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 31] Utilization = 0.00 | pJ/Compute =  167.369 | L9[WIO] M16 C8 P2 - L8[WIO] C2 M32 N2 P8 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C16 - L2[O] M4 N2 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 14] Utilization = 0.00 | pJ/Compute =  134.343 | L9[WIO] P4 C32 M4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] C2 N8 P8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 23] Utilization = 0.00 | pJ/Compute =  113.642 | L9[WIO] P4 M4 C32 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] M4 C2 - L2[O] P8 N8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[ 28] Utilization = 0.00 | pJ/Compute =  196.058 | L9[WIO] C32 M4 P4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] C2 P8 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 13] Utilization = 0.00 | pJ/Compute =  149.353 | L9[WIO] M4 C32 P4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] P8 N8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[  2] Utilization = 0.00 | pJ/Compute =   73.441 | L9[WIO] P4 C32 M4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] N8 C2 P8 - L1[] G1 C4Y - L0[W] P2  | Cycles = 12884901888
[  4] Utilization = 0.00 | pJ/Compute =   94.095 | L9[WIO] P4 C32 M4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] P8 C4 N8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[ 17] Utilization = 0.00 | pJ/Compute =  187.781 | L9[WIO] M64 C8 - L8[WIO] C32 P4 M4 - L7[IO] P4 N2 - L6[] G1 - L5[I] N2 C2 - L4[] G1 M2Y - L3[W] M2 C6 - L2[O] M4 - L1[] G1 - L0[W] P64 N2  | Cycles = 51539607552
[  1] Utilization = 0.00 | pJ/Compute =   59.860 | L9[WIO] M16 P2 C8 - L8[WIO] N2 P8 C2 M32 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] M4 N2 - L1[] G1 C16Y - L0[W] P4  | Cycles = 3221225472
[ 29] Utilization = 0.00 | pJ/Compute =  125.058 | L9[WIO] C8 P2 M16 - L8[WIO] C2 P8 M32 N2 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C8 - L2[O] M4 N2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 25769803776
[ 24] Utilization = 0.00 | pJ/Compute =  134.975 | L9[WIO] M16 C8 P2 - L8[WIO] N2 P8 M32 C2 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] C4 P2 - L2[O] M4 N2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 12884901888
[ 27] Utilization = 0.00 | pJ/Compute =  166.089 | L9[WIO] M16 C8 P2 - L8[WIO] P8 M32 N2 C2 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C4 - L2[O] C4 M4 N2 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 21] Utilization = 0.00 | pJ/Compute =  177.995 | L9[WIO] M16 C8 P2 - L8[WIO] P8 M32 N2 C2 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] C2 P2 - L2[O] N2 C8 M4 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 13] Utilization = 0.00 | pJ/Compute =   93.035 | L9[WIO] P4 C32 M4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] P8 N8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[ 15] Utilization = 0.00 | pJ/Compute =  104.571 | L9[WIO] P2 M16 C8 - L8[WIO] M32 P8 C2 N2 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] C2 P2 - L2[O] M4 N2 - L1[] G1 C8Y - L0[W] P4  | Cycles = 6442450944
[  2] Utilization = 0.00 | pJ/Compute =   72.423 | L9[WIO] M4 P4 C32 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] C2 N8 P8 - L1[] G1 C4Y - L0[W] P2  | Cycles = 12884901888
[  9] Utilization = 0.00 | pJ/Compute =  158.112 | L9[WIO] M64 C8 - L8[WIO] M4 C32 P4 - L7[IO] P4 N2 - L6[] G1 - L5[I] N2 C2 - L4[] G1 M2Y - L3[W] M2 - L2[O] M4 C3 - L1[] G1 C2Y - L0[W] P64 N2  | Cycles = 25769803776
[  8] Utilization = 0.00 | pJ/Compute =  104.128 | L9[WIO] C8 M16 P2 - L8[WIO] N2 P8 M32 C2 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] M4 C4 N2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 12884901888
[  5] Utilization = 0.00 | pJ/Compute =   97.300 | L9[WIO] C8 P2 M16 - L8[WIO] M32 N2 C2 P8 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] M4 N2 C2 - L1[] G1 C8Y - L0[W] P4  | Cycles = 6442450944
[ 17] Utilization = 0.00 | pJ/Compute =  186.982 | L9[WIO] M64 C8 - L8[WIO] C32 P4 M4 - L7[IO] N2 P4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C6 - L2[O] M4 - L1[] G1 - L0[W] P64 N2  | Cycles = 51539607552
[ 23] Utilization = 0.00 | pJ/Compute =  113.621 | L9[WIO] M4 C32 P4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 C2 - L2[O] P8 N8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[ 10] Utilization = 0.00 | pJ/Compute =  128.280 | L9[WIO] C8 P2 M16 - L8[WIO] M32 N2 C2 P8 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] M4 N2 C8 - L1[] G1 C2Y - L0[W] P4  | Cycles = 25769803776
[  9] Utilization = 0.00 | pJ/Compute =  157.227 | L9[WIO] C8 M64 - L8[WIO] C32 M4 P4 - L7[IO] P4 N2 - L6[] G1 - L5[I] N2 C2 - L4[] G1 M2Y - L3[W] M2 - L2[O] C3 M4 - L1[] G1 C2Y - L0[W] P64 N2  | Cycles = 25769803776
[ 22] Utilization = 0.00 | pJ/Compute =  117.270 | L9[WIO] C12 N2 M8 P4 - L8[WIO] P4 C2 M4 - L7[IO] P4 - L6[] G1 - L5[I] P2 C8 M2 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C16 M8 N2 - L1[] G1 - L0[W] P8  | Cycles = 25769803776
[  4] Utilization = 0.00 | pJ/Compute =   93.077 | L9[WIO] M4 P4 C32 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 - L4[] G1 M2Y - L3[W] M4 - L2[O] C4 N8 P8 - L1[] G1 C2Y - L0[W] P2  | Cycles = 25769803776
[ 18] Utilization = 0.00 | pJ/Compute =   76.974 | L9[WIO] P2 M16 C8 - L8[WIO] C2 P8 N2 M32 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C2 - L2[O] M4 N2 C2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 12884901888
[ 29] Utilization = 0.00 | pJ/Compute =   97.628 | L9[WIO] P2 M16 C8 - L8[WIO] P8 C2 N2 M32 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C8 - L2[O] N2 M4 - L1[] G1 C2Y - L0[W] P4  | Cycles = 25769803776
[ 25] Utilization = 0.00 | pJ/Compute =  154.949 | L9[WIO] P4 M4 C32 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] P8 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[  9] Utilization = 0.00 | pJ/Compute =  116.763 | L9[WIO] C8 M64 - L8[WIO] M4 P4 C32 - L7[IO] N2 P4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 - L2[O] C3 M4 - L1[] G1 C2Y - L0[W] P64 N2  | Cycles = 25769803776
[ 31] Utilization = 0.00 | pJ/Compute =  166.577 | L9[WIO] M16 P2 C8 - L8[WIO] P8 C2 M32 N2 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C16 - L2[O] M4 N2 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 17] Utilization = 0.00 | pJ/Compute =  186.897 | L9[WIO] C8 M64 - L8[WIO] C32 P4 M4 - L7[IO] N2 P4 - L6[] G1 - L5[I] N2 C2 - L4[] G1 M2Y - L3[W] M2 C6 - L2[O] M4 - L1[] G1 - L0[W] P64 N2  | Cycles = 51539607552
[ 24] Utilization = 0.00 | pJ/Compute =  104.608 | L9[WIO] M16 C8 P2 - L8[WIO] C2 M32 N2 P8 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C4 - L2[O] M4 N2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 12884901888
[ 21] Utilization = 0.00 | pJ/Compute =  176.859 | L9[WIO] M16 P2 C8 - L8[WIO] M32 N2 C2 P8 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] C2 P2 - L2[O] C8 M4 N2 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 26] Utilization = 0.00 | pJ/Compute =  126.641 | L9[WIO] C8 P2 M16 - L8[WIO] P8 C2 N2 M32 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] C4 P2 - L2[O] C2 M4 N2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 25769803776
[ 25] Utilization = 0.00 | pJ/Compute =  154.928 | L9[WIO] M4 C32 P4 - L8[WIO] P16 C12 - L7[IO] M64 - L6[] G1 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M4 C4 - L2[O] P8 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[  6] Utilization = 0.00 | pJ/Compute =  200.308 | L9[WIO] N2 C4 P8 M8 - L8[WIO] M64 P8 N2 C4 - L7[IO] C8 P2 - L6[] G1 - L5[I] M2 P2 - L4[] G1 - L3[W] N2 - L2[O] M4 C24 P2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 15] Utilization = 0.00 | pJ/Compute =   77.729 | L9[WIO] P2 M16 C8 - L8[WIO] N2 P8 C2 M32 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] C2 P2 - L2[O] N2 M4 - L1[] G1 C8Y - L0[W] P4  | Cycles = 6442450944
[ 10] Utilization = 0.00 | pJ/Compute =   98.216 | L9[WIO] C8 P2 M16 - L8[WIO] P8 C2 N2 M32 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] N2 M4 C8 - L1[] G1 C2Y - L0[W] P4  | Cycles = 25769803776
[  7] Utilization = 0.00 | pJ/Compute =  272.759 | L9[WIO] P4 N2 M8 C12 - L8[WIO] C2 P4 M4 - L7[IO] P4 - L6[] G1 - L5[I] N2 C4 M2 P2 - L4[] G1 M4Y - L3[W] C32 M2 - L2[O] N2 M8 - L1[] G1 - L0[W] P8  | Cycles = 25769803776
[ 17] Utilization = 0.00 | pJ/Compute =  158.956 | L9[WIO] M64 C8 - L8[WIO] P4 M4 C32 - L7[IO] P4 N2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C6 - L2[O] M4 - L1[] G1 - L0[W] P64 N2  | Cycles = 51539607552
[ 31] Utilization = 0.00 | pJ/Compute =  137.101 | L9[WIO] P2 C8 M16 - L8[WIO] C2 N2 P8 M32 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C16 - L2[O] M4 N2 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[  5] Utilization = 0.00 | pJ/Compute =   67.236 | L9[WIO] C8 P2 M16 - L8[WIO] P8 C2 N2 M32 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] N2 M4 C2 - L1[] G1 C8Y - L0[W] P4  | Cycles = 6442450944
[ 11] Utilization = 0.00 | pJ/Compute =  166.089 | L9[WIO] C8 M16 P2 - L8[WIO] N2 P8 M32 C2 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] M4 C16 N2 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 21] Utilization = 0.00 | pJ/Compute =  166.366 | L9[WIO] C8 P2 M16 - L8[WIO] P8 M32 C2 N2 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C2 - L2[O] M4 C8 N2 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 24] Utilization = 0.00 | pJ/Compute =  103.336 | L9[WIO] M16 P2 C8 - L8[WIO] N2 M32 P8 C2 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 C4 - L2[O] M4 N2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 12884901888
[  8] Utilization = 0.00 | pJ/Compute =   77.766 | L9[WIO] M16 C8 P2 - L8[WIO] C2 P8 N2 M32 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] C4 N2 M4 - L1[] G1 C4Y - L0[W] P4  | Cycles = 12884901888
[ 17] Utilization = 0.00 | pJ/Compute =   62.545 | L9[WIO] N4 C2 P32 M4 - L8[WIO] M8 - L7[IO] C8 - L6[] G1 - L5[I] C24 N2 P4 - L4[] G1 M4Y - L3[W] M16 - L2[O] C2 M2 - L1[] G1 C4Y - L0[W] P8  | Cycles = 6442450944
[ 11] Utilization = 0.00 | pJ/Compute =  139.728 | L9[WIO] M16 C8 P2 - L8[WIO] C2 P8 N2 M32 - L7[IO] N2 C12 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] P2 - L2[O] C16 N2 M4 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 21] Utilization = 0.00 | pJ/Compute =  149.007 | L9[WIO] C8 P2 M16 - L8[WIO] P8 C2 N2 M32 - L7[IO] C12 N2 - L6[] G1 - L5[I] P8 - L4[] G1 M2Y - L3[W] C2 P2 - L2[O] M4 N2 C8 - L1[] G1 - L0[W] P4  | Cycles = 51539607552
[ 14] Utilization = 0.00 | pJ/Compute =   24.414 | L9[WIO] P4 M8 N2 C2 - L8[WIO] C4 - L7[IO] P4 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] M4 N4 P8 C4 - L2[O] C6 M8 P8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 1610612736
[  7] Utilization = 0.00 | pJ/Compute =  118.467 | L9[WIO] P4 C12 N2 M8 - L8[WIO] P4 C2 M4 - L7[IO] P4 - L6[] G1 - L5[I] C4 N2 P2 M2 - L4[] G1 M4Y - L3[W] M2 C32 - L2[O] M8 N2 - L1[] G1 - L0[W] P8  | Cycles = 25769803776
[ 30] Utilization = 0.00 | pJ/Compute =   21.824 | L9[WIO] N2 P64 M4 - L8[WIO] N2 C2 - L7[IO] G1 - L6[] G1 - L5[I] C4 P2 - L4[] G1 M16Y - L3[W] N2 P2 M32 C2 - L2[O] M2 C4 P2 - L1[] G1 C48Y - L0[W] P2  | Cycles = 134217728
[  0] Utilization = 0.00 | pJ/Compute =   87.763 | L9[WIO] M8 N2 P4 C12 - L8[WIO] C2 M4 P4 - L7[IO] P4 - L6[] G1 - L5[I] M2 C4 P2 N2 - L4[] G1 M4Y - L3[W] C8 M2 - L2[O] N2 M8 - L1[] G1 C4Y - L0[W] P8  | Cycles = 6442450944
[ 25] Utilization = 0.00 | pJ/Compute =   73.470 | L9[WIO] N2 M8 C2 P4 - L8[WIO] C4 - L7[IO] P4 C2 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] P8 C4 N4 M4 - L2[O] C24 P8 M8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 6442450944
[ 17] Utilization = 0.00 | pJ/Compute =   61.898 | L9[WIO] N4 C2 M4 P32 - L8[WIO] M8 - L7[IO] C8 - L6[] G1 - L5[I] C24 N2 P4 - L4[] G1 M4Y - L3[W] M16 - L2[O] C2 M2 - L1[] G1 C4Y - L0[W] P8  | Cycles = 6442450944
