
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=58720256
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q4 P8 - L4[IO] P256 Q4 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q7 P2 - L0[O] G1  | Cycles = 917504
[  2] Utilization = 1.00 | pJ/Compute =  235.430 | L5[WIO] P32 Q2 M2 - L4[IO] Q8 P4 M2 - L3[] G1 Q128X P4X - L2[I] Q7 - L1[W] M2 - L0[O] P8  | Cycles = 917504
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 89193
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:58720256 (58720256) Outputs:469762048 (469762048) ] 
      -------------------------------------------------------------------------------
      | for M in [0:2)
      |   for P in [0:2)

      GlobalBuffer [ Inputs:29360128 (29360128) Outputs:117440512 (117440512) ] 
      -------------------------------------------------------------------------
      |     for Q in [0:4)
      |       for P in [0:128)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:2) (Spatial-Y)
      |           for P in [0:2) (Spatial-X)

      InputReg [ Inputs:14336 (14336) ] 
      ---------------------------------
      |             for P in [0:8)

      WeightReg [ Weights:4 (4) ] 
      ---------------------------
      |               for Q in [0:1792)
      |                 for M in [0:4)

      OutputReg [ Outputs:1 (1) ] 
      ---------------------------
      |                   << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 6301
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:58720256 (58720256) Outputs:469762048 (469762048) ] 
      -------------------------------------------------------------------------------
      | for Q in [0:8)

      GlobalBuffer [ Inputs:7340032 (7340032) Outputs:58720256 (58720256) ] 
      ---------------------------------------------------------------------
      |   for P in [0:2)
      |     for Q in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |       for P in [0:2) (Spatial-X)

      InputReg [ Inputs:229376 (229376) ] 
      -----------------------------------
      |         for P in [0:4)
      |           for Q in [0:7)

      WeightReg [ Weights:8 (8) ] 
      ---------------------------
      |             for Q in [0:2)
      |               for P in [0:256)

      OutputReg [ Outputs:128 (128) ] 
      -------------------------------
      |                 for Q in [0:16)
      |                   for M in [0:8)
      |                     << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 21387
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:58720256 (58720256) Outputs:469762048 (469762048) ] 
      -------------------------------------------------------------------------------
      | for P in [0:8)
      |   for Q in [0:4)
      |     for M in [0:2)

      GlobalBuffer [ Inputs:1835008 (1835008) Outputs:7340032 (7340032) ] 
      -------------------------------------------------------------------
      |       for Q in [0:2)
      |         for M in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |           for Q in [0:8) (Spatial-X)

      InputReg [ Inputs:114688 (114688) ] 
      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:7)
      |               for P in [0:8)

      OutputReg [ Outputs:2048 (2048) ] 
      ---------------------------------
      |                 for Q in [0:32)
      |                   for P in [0:64)
      |                     << Compute >>
    Fail reason: mapped tile size 114688 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 15293
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:58720256 (58720256) Outputs:469762048 (469762048) ] 
      -------------------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:29360128 (29360128) Outputs:234881024 (234881024) ] 
      inter_PE_spatial [ ] 
      --------------------
      |   for Q in [0:4) (Spatial-X)
      |     for P in [0:64) (Spatial-X)

      InputReg [ Inputs:114688 (114688) ] 
      -----------------------------------
      |       for P in [0:8)
      |         for Q in [0:4)

      WeightReg [ Weights:8 (8) ] 
      ---------------------------
      |           for Q in [0:2)
      |             for P in [0:2)
      |               for M in [0:2)

      OutputReg [ Outputs:3584 (3584) ] 
      ---------------------------------
      |                 for Q in [0:224)
      |                   for P in [0:4)
      |                     for M in [0:4)
      |                       << Compute >>
    Fail reason: mapped tile size 264241152 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  227.455 | Cycles = 917504
  Cycles: 917504  Energy: 1.068498e+05 uJ  Computes: 469762048  Utilization: 1.000000e+02%

[ModelBaseline] Found fill_2 (datamove) elems=117440512
=== Running timeloop for: fill_2 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-prefill-b8s1024/fill_2/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/fill_2
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/fill_2/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/fill_2/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 3003
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 4407346944
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 137729592 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q28 N4 P4 - L4[IO] Q4 P16 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] P4 Q2 - L0[O] P2 N2  | Cycles = 1835008
[ 20] Utilization = 0.05 | pJ/Compute =  450.139 | L5[WIO] P512 Q64 - L4[IO] N8 - L3[] G1 Q28X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 4194304
[ 19] Utilization = 0.22 | pJ/Compute =  450.128 | L5[WIO] Q64 P512 - L4[IO] G1 - L3[] G1 Q28X N4X - L2[I] Q2 N2 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 1048576
[ 29] Utilization = 0.11 | pJ/Compute =  450.132 | L5[WIO] Q64 P512 - L4[IO] N2 - L3[] G1 Q28X N2X - L2[I] N2 Q2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 2097152
[ 12] Utilization = 0.11 | pJ/Compute =  450.132 | L5[WIO] Q64 P512 - L4[IO] G1 - L3[] G1 Q28X N2X - L2[I] Q2 - L1[W] Q2 N2 P2 - L0[O] Q2 N2  | Cycles = 2097152
[ 24] Utilization = 0.05 | pJ/Compute =  450.139 | L5[WIO] P512 Q64 - L4[IO] N2 - L3[] G1 Q28X - L2[I] N2 Q2 - L1[W] Q2 P2 - L0[O] Q2 N2  | Cycles = 4194304
[ 20] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P2 N4 Q128 - L4[IO] P8 Q14 - L3[] G1 Q2X P16X - L2[I] Q2 P2 - L1[W] P2 N2 - L0[O] Q2  | Cycles = 3670016
[ 16] Utilization = 0.11 | pJ/Compute =  450.132 | L5[WIO] P512 Q64 - L4[IO] G1 - L3[] G1 Q28X N2X - L2[I] N4 Q2 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 2097152
[ 17] Utilization = 0.22 | pJ/Compute =  450.128 | L5[WIO] Q64 P512 - L4[IO] G1 - L3[] G1 Q28X N4X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2 N2  | Cycles = 1048576
[ 22] Utilization = 0.05 | pJ/Compute =  450.139 | L5[WIO] Q64 P512 - L4[IO] N2 - L3[] G1 Q28X - L2[I] Q2 - L1[W] N2 Q2 P2 - L0[O] Q2 N2  | Cycles = 4194304
[  4] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P4 N4 Q28 - L4[IO] Q4 P16 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] Q2 P4 N2 - L0[O] P2  | Cycles = 1835008
[ 15] Utilization = 0.11 | pJ/Compute =  450.132 | L5[WIO] Q64 P512 - L4[IO] G1 - L3[] G1 Q28X N2X - L2[I] N2 Q2 - L1[W] P2 N2 Q2 - L0[O] Q2  | Cycles = 2097152
[ 11] Utilization = 0.11 | pJ/Compute =  450.132 | L5[WIO] Q64 P512 - L4[IO] G1 - L3[] G1 Q28X N2X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2 N4  | Cycles = 2097152
[ 19] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P2 Q16 N8 - L4[IO] Q32 P2 - L3[] G1 P128X - L2[I] Q2 - L1[W] G1 - L0[O] Q14 P2  | Cycles = 917504
[ 28] Utilization = 0.11 | pJ/Compute =  450.132 | L5[WIO] P512 Q64 - L4[IO] N2 - L3[] G1 Q28X N2X - L2[I] Q2 - L1[W] P2 N2 Q2 - L0[O] Q2  | Cycles = 2097152
[ 31] Utilization = 0.05 | pJ/Compute =  450.139 | L5[WIO] P512 Q64 - L4[IO] N4 - L3[] G1 Q28X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2 N2  | Cycles = 4194304
[  6] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] N4 P4 Q28 - L4[IO] Q4 P16 - L3[] G1 Q32X P2X N2X - L2[I] Q2 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 917504
[ 26] Utilization = 0.05 | pJ/Compute =  450.139 | L5[WIO] Q64 P512 - L4[IO] N2 - L3[] G1 Q28X - L2[I] Q2 N4 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 4194304
[  0] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q28 P4 N2 - L4[IO] N2 P16 Q4 - L3[] G1 Q32X P2X - L2[I] N2 Q2 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 1835008
[  1] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] N2 Q28 P4 - L4[IO] N2 Q4 P16 - L3[] G1 Q32X P2X N2X - L2[I] Q2 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 917504
[  2] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P4 N2 Q28 - L4[IO] P16 Q4 N4 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 1835008
[  5] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] N4 Q28 P4 - L4[IO] Q4 P16 - L3[] G1 Q32X P2X - L2[I] Q2 N2 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 1835008
[ 12] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] N2 Q128 P2 - L4[IO] P8 Q14 - L3[] G1 Q2X P16X N2X - L2[I] Q2 P2 N2 - L1[W] P2 - L0[O] Q2  | Cycles = 1835008
[ 10] Utilization = 0.44 | pJ/Compute =  450.126 | L5[WIO] P512 Q64 - L4[IO] G1 - L3[] G1 Q28X N8X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 524288
[  9] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] N2 Q14 P64 - L4[IO] P8 Q2 N2 - L3[] G1 Q16X N2X - L2[I] P2 - L1[W] Q32 - L0[O] G1  | Cycles = 3670016
[ 13] Utilization = 0.11 | pJ/Compute =  450.132 | L5[WIO] P512 Q64 - L4[IO] G1 - L3[] G1 Q28X N2X - L2[I] Q2 - L1[W] P2 Q2 N4 - L0[O] Q2  | Cycles = 2097152
[ 14] Utilization = 0.11 | pJ/Compute =  450.132 | L5[WIO] P512 Q64 - L4[IO] G1 - L3[] G1 Q28X N2X - L2[I] N2 Q2 - L1[W] P2 Q2 - L0[O] Q2 N2  | Cycles = 2097152
[ 23] Utilization = 0.05 | pJ/Compute =  450.139 | L5[WIO] P512 Q64 - L4[IO] N2 - L3[] G1 Q28X - L2[I] Q2 - L1[W] N4 Q2 P2 - L0[O] Q2  | Cycles = 4194304
[ 27] Utilization = 0.11 | pJ/Compute =  450.132 | L5[WIO] Q64 P512 - L4[IO] N2 - L3[] G1 Q28X N2X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2 N2  | Cycles = 2097152
[ 21] Utilization = 0.05 | pJ/Compute =  450.139 | L5[WIO] P512 Q64 - L4[IO] N2 - L3[] G1 Q28X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2 N4  | Cycles = 4194304
[  8] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] N2 Q128 P2 - L4[IO] P8 Q14 - L3[] G1 Q2X P16X - L2[I] P2 Q2 N2 - L1[W] P2 N2 - L0[O] Q2  | Cycles = 3670016
[ 11] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] N2 Q128 P2 - L4[IO] Q14 P8 - L3[] G1 Q2X P16X N2X - L2[I] Q2 P2 - L1[W] P2 N2 - L0[O] Q2  | Cycles = 1835008
[ 30] Utilization = 0.22 | pJ/Compute =  450.128 | L5[WIO] P512 Q64 - L4[IO] N2 - L3[] G1 Q28X N4X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 1048576
[  7] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] N4 Q28 P4 - L4[IO] P16 N2 Q4 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 1835008
[ 22] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q128 N4 P2 - L4[IO] P8 Q14 - L3[] G1 Q2X P16X N2X - L2[I] P2 Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 1835008
[ 18] Utilization = 0.22 | pJ/Compute =  450.128 | L5[WIO] P512 Q64 - L4[IO] G1 - L3[] G1 Q28X N4X - L2[I] Q2 - L1[W] N2 P2 Q2 - L0[O] Q2  | Cycles = 1048576
[ 25] Utilization = 0.05 | pJ/Compute =  450.139 | L5[WIO] Q64 P512 - L4[IO] N2 - L3[] G1 Q28X - L2[I] N2 Q2 - L1[W] N2 P2 Q2 - L0[O] Q2  | Cycles = 4194304
[ 21] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q128 N4 P2 - L4[IO] P8 Q14 - L3[] G1 Q2X P16X - L2[I] P2 N2 Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 3670016
[ 26] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] Q28 P4 - L4[IO] Q4 P16 - L3[] G1 Q32X P2X N4X - L2[I] Q2 - L1[W] N2 Q2 P8 - L0[O] G1  | Cycles = 458752
[ 23] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q128 N4 P2 - L4[IO] Q14 P8 N2 - L3[] G1 Q2X P16X - L2[I] P2 Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 3670016
[ 31] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q7 P128 - L4[IO] Q128 - L3[] G1 Q16X P2X N2X - L2[I] P2 N2 - L1[W] N2 P2 - L0[O] G1  | Cycles = 1835008
[ 28] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P4 Q28 - L4[IO] P16 N8 Q4 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] P8 Q2 - L0[O] G1  | Cycles = 1835008
[ 24] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P128 Q7 - L4[IO] Q128 - L3[] G1 Q16X P2X - L2[I] P2 N4 - L1[W] P2 - L0[O] N2  | Cycles = 3670016
[ 13] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] N2 Q128 P2 - L4[IO] P8 Q14 - L3[] G1 Q2X P16X N4X - L2[I] Q2 P2 - L1[W] P2 - L0[O] Q2  | Cycles = 917504
[ 27] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] Q28 P4 - L4[IO] P16 Q4 - L3[] G1 Q32X P2X N4X - L2[I] Q2 N2 - L1[W] Q2 P8 - L0[O] G1  | Cycles = 458752
[ 25] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] P4 Q28 - L4[IO] P16 Q4 - L3[] G1 Q32X P2X N4X - L2[I] Q2 - L1[W] P8 Q2 - L0[O] N2  | Cycles = 458752
[  4] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P2 Q16 - L4[IO] Q32 N8 P2 - L3[] G1 P128X - L2[I] Q2 - L1[W] G1 - L0[O] Q14 P2  | Cycles = 917504
[ 18] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q28 P4 - L4[IO] Q4 P16 - L3[] G1 Q32X P2X N8X - L2[I] Q2 - L1[W] P8 Q2 - L0[O] G1  | Cycles = 229376
[ 29] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P2 N2 Q16 - L4[IO] P2 Q32 - L3[] G1 P128X N4X - L2[I] Q2 - L1[W] G1 - L0[O] Q14 P2  | Cycles = 229376
[ 11] Utilization = 0.22 | pJ/Compute =  450.128 | L5[WIO] Q8 P128 - L4[IO] P4 Q16 - L3[] G1 Q14X P2X N4X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 1048576
[ 11] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P32 - L4[IO] Q448 P4 - L3[] G1 Q32X N4X - L2[I] P4 N2 - L1[W] P2 - L0[O] G1  | Cycles = 917504
[ 31] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] N4 P8 - L4[IO] Q128 N2 P4 - L3[] G1 Q16X P8X - L2[I] P2 Q7 - L1[W] G1 - L0[O] P2  | Cycles = 917504
[  3] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 N4 - L4[IO] Q112 - L3[] G1 Q4X P128X - L2[I] P2 - L1[W] P2 Q2 - L0[O] P2 N2  | Cycles = 229376
[ 30] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] N4 Q512 - L4[IO] P8 - L3[] G1 P64X N2X - L2[I] Q7 P2 - L1[W] Q2 - L0[O] Q2  | Cycles = 917504
[ 28] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P8 N4 - L4[IO] P4 Q128 - L3[] G1 Q16X P8X - L2[I] P2 Q7 - L1[W] N2 - L0[O] P2  | Cycles = 917504
[ 30] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] N4 P8 - L4[IO] Q128 P4 - L3[] G1 Q16X P8X N2X - L2[I] P2 Q7 - L1[W] G1 - L0[O] P2  | Cycles = 458752
[ 20] Utilization = 0.11 | pJ/Compute =  450.132 | L5[WIO] P128 Q8 - L4[IO] Q16 P4 N2 - L3[] G1 Q14X P2X N2X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 2097152
[  8] Utilization = 0.11 | pJ/Compute =  450.132 | L5[WIO] Q8 P128 - L4[IO] Q16 P4 - L3[] G1 Q14X P2X N2X - L2[I] Q4 N4 - L1[W] G1 - L0[O] Q2  | Cycles = 2097152
[  8] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P32 - L4[IO] Q448 P4 - L3[] G1 Q32X N2X - L2[I] P4 N4 - L1[W] P2 - L0[O] G1  | Cycles = 1835008
[ 22] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P4 Q32 - L4[IO] P8 N2 Q7 - L3[] G1 Q2X P16X N4X - L2[I] Q16 - L1[W] P2 - L0[O] Q2  | Cycles = 917504
[ 23] Utilization = 0.22 | pJ/Compute =  450.128 | L5[WIO] P16 N4 Q4 - L4[IO] Q8 P4 N2 - L3[] G1 Q56X P2X - L2[I] P2 Q4 - L1[W] P4 - L0[O] Q2  | Cycles = 1048576
[ 21] Utilization = 0.11 | pJ/Compute =  450.132 | L5[WIO] P128 Q8 - L4[IO] N2 Q16 P4 - L3[] G1 Q14X P2X N2X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 2097152
[ 14] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 P2 - L4[IO] Q32 P2 N2 - L3[] G1 P128X N4X - L2[I] Q2 - L1[W] G1 - L0[O] Q14 P2  | Cycles = 229376
[  9] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q7 P128 N2 - L4[IO] N2 Q128 - L3[] G1 Q16X P2X N2X - L2[I] P2 - L1[W] G1 - L0[O] P2  | Cycles = 1835008
[ 20] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P32 - L4[IO] P4 N2 Q448 - L3[] G1 Q32X N2X - L2[I] P4 - L1[W] P2 N2 - L0[O] G1  | Cycles = 1835008
[  9] Utilization = 0.22 | pJ/Compute =  450.128 | L5[WIO] P128 Q8 - L4[IO] P4 Q16 - L3[] G1 Q14X P2X N4X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1048576
[ 17] Utilization = 0.44 | pJ/Compute =  450.126 | L5[WIO] P16 N2 Q4 - L4[IO] P4 Q8 N2 - L3[] G1 Q56X P2X N2X - L2[I] P2 Q4 - L1[W] P4 - L0[O] Q2  | Cycles = 524288
[ 11] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 N8 P4 - L4[IO] Q28 P4 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 229376
[  9] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P32 - L4[IO] Q448 P4 - L3[] G1 Q32X N4X - L2[I] P4 - L1[W] P2 - L0[O] N2  | Cycles = 917504
[  0] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 N2 - L4[IO] N2 Q112 - L3[] G1 Q4X P128X - L2[I] P2 N2 - L1[W] Q2 P2 - L0[O] P2  | Cycles = 229376
[ 12] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q16 N2 - L4[IO] P4 Q28 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] Q2 P2 - L0[O] N4  | Cycles = 229376
[  5] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q16 N4 - L4[IO] Q112 - L3[] G1 Q4X P128X - L2[I] N2 P2 - L1[W] Q2 P2 - L0[O] P2  | Cycles = 229376
[ 10] Utilization = 0.50 | pJ/Compute =  450.126 | L5[WIO] Q16 P16 - L4[IO] Q28 P2 - L3[] G1 Q8X P4X N8X - L2[I] Q4 - L1[W] P8 - L0[O] G1  | Cycles = 458752
[ 21] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P32 - L4[IO] N2 P4 Q448 - L3[] G1 Q32X N2X - L2[I] N2 P4 - L1[W] P2 - L0[O] G1  | Cycles = 1835008
