
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=16777216
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 38291344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1196605 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P128 Q32 - L4[IO] Q8 P8 - L3[] G1 P4X - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 4194304
[ 18] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q2 P2 - L4[IO] Q2 - L3[] G1 Q8X N8X - L2[I] Q2 - L1[W] Q2 - L0[O] P16  | Cycles = 512
[  9] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] P2 - L4[IO] P2 Q8 - L3[] G1 Q4X P2X N4X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 P2 N2  | Cycles = 1024
[ 12] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] N2 - L4[IO] P8 Q16 - L3[] G1 Q8X P2X N2X - L2[I] N2 P2 - L1[W] G1 - L0[O] G1  | Cycles = 1024
[ 12] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q4 - L4[IO] N2 - L3[] G1 Q16X P2X N2X - L2[I] P2 - L1[W] N2 P8 - L0[O] Q2  | Cycles = 512
[ 25] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q2 - L4[IO] P4 - L3[] G1 Q16X N4X - L2[I] P4 - L1[W] Q4 - L0[O] P2 N2  | Cycles = 512
[ 30] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q2 - L4[IO] P2 N2 - L3[] G1 Q4X P4X N4X - L2[I] P4 - L1[W] Q16 - L0[O] G1  | Cycles = 512
[ 22] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q2 P2 - L4[IO] N2 - L3[] G1 Q32X P2X - L2[I] P2 - L1[W] P4 N2 - L0[O] Q2 N2  | Cycles = 512
[ 17] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] N2 - L4[IO] Q16 P8 N2 - L3[] G1 Q8X P2X N2X - L2[I] P2 - L1[W] G1 - L0[O] G1  | Cycles = 1024
[ 13] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] N2 - L4[IO] P8 Q16 - L3[] G1 Q8X P2X N4X - L2[I] P2 - L1[W] G1 - L0[O] G1  | Cycles = 512
[  3] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P2 Q2 N2 - L4[IO] G1 - L3[] G1 Q8X P4X N2X - L2[I] G1 - L1[W] N2 - L0[O] Q8 P4  | Cycles = 512
[  1] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] N2 P8 - L4[IO] N2 Q4 - L3[] G1 Q8X P4X N2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q2 P2 - L4[IO] N8 - L3[] G1 Q32X P2X - L2[I] P2 - L1[W] P4 - L0[O] Q2  | Cycles = 512
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] P8 N4 - L4[IO] Q4 N2 - L3[] G1 Q8X P4X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[  4] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q2 P2 N2 - L4[IO] G1 - L3[] G1 Q8X P4X N2X - L2[I] N2 - L1[W] G1 - L0[O] Q8 P4  | Cycles = 512
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P2 Q2 - L4[IO] Q4 N2 - L3[] G1 Q4X P8X N2X - L2[I] N2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 512
[  0] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] P8 N2 - L4[IO] Q4 N2 - L3[] G1 Q8X P4X - L2[I] Q2 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 16] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P2 Q2 - L4[IO] Q4 - L3[] G1 Q4X P8X N2X - L2[I] N4 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 512
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] N2 P2 Q2 - L4[IO] N2 - L3[] G1 Q8X P4X N2X - L2[I] G1 - L1[W] G1 - L0[O] Q8 P4  | Cycles = 512
[ 15] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] Q4 - L4[IO] N4 - L3[] G1 Q16X P2X - L2[I] P2 - L1[W] P8 - L0[O] Q2 N2  | Cycles = 1024
[ 14] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] N4 Q2 P2 - L4[IO] G1 - L3[] G1 Q8X P4X N2X - L2[I] G1 - L1[W] G1 - L0[O] Q8 P4  | Cycles = 512
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] P4 Q2 - L4[IO] P4 - L3[] G1 Q8X P2X N2X - L2[I] N2 Q8 - L1[W] N2 - L0[O] G1  | Cycles = 1024
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] Utilization = 0.50 | pJ/Compute =  347.936 | L5[WIO] N2 P2 Q2 - L4[IO] N2 - L3[] G1 Q8X P4X - L2[I] N2 - L1[W] G1 - L0[O] Q8 P4  | Cycles = 1024
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q2 P2 - L4[IO] N2 - L3[] G1 Q32X P2X - L2[I] P2 - L1[W] N4 P4 - L0[O] Q2  | Cycles = 512
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] P2 Q4 - L4[IO] P2 N2 - L3[] G1 Q32X P2X - L2[I] N2 - L1[W] P4 - L0[O] N2  | Cycles = 512
[ 17] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q2 - L4[IO] N2 Q2 - L3[] G1 Q16X P4X - L2[I] P8 N2 - L1[W] N2 - L0[O] Q2  | Cycles = 512
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] Utilization = 1.00 | pJ/Compute =  347.935 | L5[WIO] Q2 P2 - L4[IO] Q4 - L3[] G1 Q4X P8X N2X - L2[I] N2 - L1[W] N2 P2 Q2 - L0[O] Q2  | Cycles = 512
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 20589
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for Q in [0:8)
      |   for P in [0:2)

      GlobalBuffer [ Inputs:2048 (2048) Outputs:2048 (2048) ] 
      -------------------------------------------------------
      |     for P in [0:2)
      |       for Q in [0:16)
      |         for N in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |           for P in [0:2) (Spatial-Y)

      InputReg [ Inputs:8 (8) ] 
      -------------------------
      |             for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for P in [0:2)
      |                 for N in [0:2)

      OutputReg [ Outputs:1 (1) ] 
      ---------------------------
      |                   << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 210
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      GlobalBuffer [ Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------
      | for P in [0:4)

      inter_PE_spatial [ ] 
      InputReg [ Inputs:8192 (8192) ] 
      -------------------------------
      |   for Q in [0:8)

      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:1024 (1024) ] 
      ---------------------------------
      |     for Q in [0:16)
      |       for P in [0:8)
      |         for N in [0:8)
      |           << Compute >>
    Fail reason: mapped tile size 1024 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 2522
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:32768 (32768) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:16384 (16384) Outputs:16384 (16384) ] 
      -----------------------------------------------------------
      |   for Q in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |     for N in [0:2) (Spatial-X)

      InputReg [ Inputs:1024 (1024) ] 
      -------------------------------
      |       for Q in [0:2)
      |         for P in [0:2)
      |           for N in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for P in [0:4)
      |               for Q in [0:2)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |                 for Q in [0:2)
      |                   for P in [0:4)
      |                     << Compute >>
    Fail reason: mapped tile size 1024 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.935 | Cycles = 512
  Cycles: 512  Energy: 1.140000e+01 uJ  Computes: 32768  Utilization: 1.000000e+02%

[ModelBaseline] Found transpose_7 (datamove) elems=4194304
=== Running timeloop for: transpose_7 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_7/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_7
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_7/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_7/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 3003
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 18582564
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 580706 Residue: 28
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.12 | pJ/Compute =  347.696 | L5[WIO] P32 Q2 - L4[IO] P2 Q128 - L3[] G1 P8X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 524288
[  4] Utilization = 0.12 | pJ/Compute =  347.696 | L5[WIO] Q2 P32 - L4[IO] P2 Q128 - L3[] G1 P8X - L2[I] P2 Q2 - L1[W] P4 - L0[O] Q2  | Cycles = 524288
[  1] Utilization = 0.12 | pJ/Compute =  347.696 | L5[WIO] P32 Q2 - L4[IO] P2 Q128 - L3[] G1 P8X - L2[I] Q2 - L1[W] P8 - L0[O] Q2  | Cycles = 524288
[ 15] Utilization = 0.50 | pJ/Compute =  347.687 | L5[WIO] P32 Q2 - L4[IO] P2 Q128 - L3[] G1 P32X - L2[I] Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 131072
[ 22] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q16 P32 - L4[IO] Q32 P4 - L3[] G1 Q2X P8X - L2[I] G1 - L1[W] P4 - L0[O] G1  | Cycles = 262144
[ 21] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q16 P32 - L4[IO] Q32 P4 - L3[] G1 Q2X P8X - L2[I] G1 - L1[W] P2 - L0[O] P2  | Cycles = 262144
[  4] Utilization = 0.50 | pJ/Compute =  347.687 | L5[WIO] P32 Q32 - L4[IO] Q2 P4 - L3[] G1 Q4X P8X - L2[I] Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 131072
[ 26] Utilization = 0.50 | pJ/Compute =  347.687 | L5[WIO] Q16 P32 - L4[IO] Q32 P4 - L3[] G1 Q2X P16X - L2[I] G1 - L1[W] G1 - L0[O] P2  | Cycles = 131072
[  8] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q2 P32 - L4[IO] Q128 P2 - L3[] G1 P16X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 262144
[ 31] Utilization = 0.03 | pJ/Compute =  347.733 | L5[WIO] Q16 P32 - L4[IO] Q32 P8 - L3[] G1 Q2X - L2[I] G1 - L1[W] P2 - L0[O] P8  | Cycles = 2097152
[ 24] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q16 P32 - L4[IO] Q32 P4 - L3[] G1 Q2X P8X - L2[I] P2 - L1[W] P2 - L0[O] G1  | Cycles = 262144
[  1] Utilization = 1.00 | pJ/Compute =  347.685 | L5[WIO] P16 - L4[IO] Q8 P8 - L3[] G1 Q2X P32X - L2[I] Q8 - L1[W] Q2 - L0[O] Q4  | Cycles = 65536
[ 11] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q2 P32 - L4[IO] Q128 P2 - L3[] G1 P16X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 262144
[ 20] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q16 P32 - L4[IO] Q32 P4 - L3[] G1 Q2X P8X - L2[I] G1 - L1[W] G1 - L0[O] P4  | Cycles = 262144
[ 10] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] P32 Q2 - L4[IO] P2 Q128 - L3[] G1 P16X - L2[I] Q2 - L1[W] P4 - L0[O] Q2  | Cycles = 262144
[ 30] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] P128 Q4 - L4[IO] Q4 P4 - L3[] G1 Q2X P8X - L2[I] G1 - L1[W] Q16 - L0[O] Q2  | Cycles = 262144
[ 18] Utilization = 0.12 | pJ/Compute =  347.696 | L5[WIO] Q16 P32 - L4[IO] Q32 P4 - L3[] G1 Q2X P4X - L2[I] P4 - L1[W] P2 - L0[O] G1  | Cycles = 524288
[ 19] Utilization = 0.12 | pJ/Compute =  347.696 | L5[WIO] Q16 P32 - L4[IO] Q32 P4 - L3[] G1 Q2X P4X - L2[I] P8 - L1[W] G1 - L0[O] G1  | Cycles = 524288
[ 27] Utilization = 0.12 | pJ/Compute =  347.696 | L5[WIO] P128 Q4 - L4[IO] Q4 P4 - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] Q16 - L0[O] Q2 P2  | Cycles = 524288
[ 31] Utilization = 0.12 | pJ/Compute =  347.696 | L5[WIO] P128 - L4[IO] P4 Q128 - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] Q4 - L0[O] P2  | Cycles = 524288
[  2] Utilization = 0.12 | pJ/Compute =  347.696 | L5[WIO] Q2 P32 - L4[IO] P2 Q128 - L3[] G1 P8X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 524288
[ 23] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q16 P32 - L4[IO] Q32 P4 - L3[] G1 Q2X P8X - L2[I] P2 - L1[W] G1 - L0[O] P2  | Cycles = 262144
[ 17] Utilization = 1.00 | pJ/Compute =  347.685 | L5[WIO] P32 Q2 - L4[IO] P2 Q128 - L3[] G1 P64X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 65536
[ 28] Utilization = 0.12 | pJ/Compute =  347.696 | L5[WIO] P128 Q4 - L4[IO] P4 Q4 - L3[] G1 Q2X P4X - L2[I] G1 - L1[W] Q16 P2 - L0[O] Q2  | Cycles = 524288
[  0] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q32 P32 - L4[IO] P4 Q2 - L3[] G1 Q4X P4X - L2[I] P2 Q2 - L1[W] P4 Q2 - L0[O] G1  | Cycles = 262144
[  9] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q2 P32 - L4[IO] Q128 P2 - L3[] G1 P16X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 262144
[ 29] Utilization = 0.12 | pJ/Compute =  347.696 | L5[WIO] P128 Q4 - L4[IO] Q4 P4 - L3[] G1 Q2X P4X - L2[I] P2 - L1[W] Q16 - L0[O] Q2  | Cycles = 524288
[ 10] Utilization = 0.50 | pJ/Compute =  347.687 | L5[WIO] Q4 P128 - L4[IO] P2 Q4 - L3[] G1 Q2X P16X - L2[I] G1 - L1[W] Q16 - L0[O] Q2  | Cycles = 131072
[ 27] Utilization = 0.50 | pJ/Compute =  347.687 | L5[WIO] Q16 P32 - L4[IO] Q32 P4 - L3[] G1 Q2X P16X - L2[I] G1 - L1[W] P2 - L0[O] G1  | Cycles = 131072
[ 12] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q2 P32 - L4[IO] Q128 P2 - L3[] G1 P16X - L2[I] Q2 P2 - L1[W] P2 - L0[O] Q2  | Cycles = 262144
[  5] Utilization = 0.12 | pJ/Compute =  347.696 | L5[WIO] Q2 P32 - L4[IO] P2 Q128 - L3[] G1 P8X - L2[I] P4 Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 524288
[  7] Utilization = 0.12 | pJ/Compute =  347.696 | L5[WIO] Q2 P32 - L4[IO] Q128 P2 - L3[] G1 P8X - L2[I] Q2 P8 - L1[W] G1 - L0[O] Q2  | Cycles = 524288
[ 13] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q2 P32 - L4[IO] P2 Q128 - L3[] G1 P16X - L2[I] P4 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 262144
[  6] Utilization = 0.12 | pJ/Compute =  347.696 | L5[WIO] Q2 P32 - L4[IO] P2 Q128 - L3[] G1 P8X - L2[I] P4 Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 524288
[ 29] Utilization = 1.00 | pJ/Compute =  347.685 | L5[WIO] Q16 P32 - L4[IO] Q32 P4 - L3[] G1 Q2X P32X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 65536
[  4] Utilization = 1.00 | pJ/Compute =  347.685 | L5[WIO] Q32 P32 - L4[IO] Q2 - L3[] G1 Q2X P32X - L2[I] P2 Q2 - L1[W] P2 - L0[O] Q4  | Cycles = 65536
[ 28] Utilization = 0.50 | pJ/Compute =  347.687 | L5[WIO] P32 Q16 - L4[IO] Q32 P4 - L3[] G1 Q2X P16X - L2[I] P2 - L1[W] G1 - L0[O] G1  | Cycles = 131072
[ 16] Utilization = 0.50 | pJ/Compute =  347.687 | L5[WIO] Q2 P32 - L4[IO] P2 Q128 - L3[] G1 P32X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 131072
[ 14] Utilization = 0.50 | pJ/Compute =  347.687 | L5[WIO] Q2 P32 - L4[IO] Q128 P2 - L3[] G1 P32X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 131072
[ 25] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q16 P32 - L4[IO] Q32 P4 - L3[] G1 Q2X P8X - L2[I] P4 - L1[W] G1 - L0[O] G1  | Cycles = 262144
[  8] Utilization = 0.50 | pJ/Compute =  347.687 | L5[WIO] P32 Q32 - L4[IO] Q2 P4 - L3[] G1 Q4X P8X - L2[I] P2 Q2 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 131072
[  3] Utilization = 0.12 | pJ/Compute =  347.696 | L5[WIO] Q2 P32 - L4[IO] P2 Q128 - L3[] G1 P8X - L2[I] P2 Q2 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 524288
[ 31] Utilization = 1.00 | pJ/Compute =  347.685 | L5[WIO] P64 Q8 - L4[IO] Q4 - L3[] G1 Q8X P8X - L2[I] Q2 P8 - L1[W] G1 - L0[O] Q2  | Cycles = 65536
[ 10] Utilization = 1.00 | pJ/Compute =  347.685 | L5[WIO] Q32 P32 - L4[IO] P4 Q2 - L3[] G1 Q4X P16X - L2[I] Q2 - L1[W] Q2 - L0[O] P2  | Cycles = 65536
[  7] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q4 P128 - L4[IO] Q4 P2 - L3[] G1 Q2X P8X - L2[I] G1 - L1[W] Q16 - L0[O] Q2 P2  | Cycles = 262144
[ 15] Utilization = 1.00 | pJ/Compute =  347.685 | L5[WIO] P128 Q2 - L4[IO] Q4 P2 - L3[] G1 Q16X P4X - L2[I] Q4 - L1[W] P4 - L0[O] Q2  | Cycles = 65536
[  2] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q32 P32 - L4[IO] P4 Q2 - L3[] G1 Q4X P4X - L2[I] Q2 P4 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 262144
[ 11] Utilization = 1.00 | pJ/Compute =  347.685 | L5[WIO] Q32 P32 - L4[IO] P4 Q2 - L3[] G1 Q4X P16X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 65536
[ 26] Utilization = 1.00 | pJ/Compute =  347.685 | L5[WIO] P64 Q8 - L4[IO] Q4 - L3[] G1 Q8X P8X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 65536
[ 18] Utilization = 0.50 | pJ/Compute =  347.687 | L5[WIO] P64 Q8 - L4[IO] Q4 - L3[] G1 Q8X P4X - L2[I] Q2 P4 - L1[W] P4 - L0[O] Q2  | Cycles = 131072
[  9] Utilization = 0.50 | pJ/Compute =  347.687 | L5[WIO] Q32 P32 - L4[IO] P4 Q2 - L3[] G1 Q4X P8X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 131072
[ 19] Utilization = 0.50 | pJ/Compute =  347.687 | L5[WIO] P64 Q8 - L4[IO] Q4 - L3[] G1 Q8X P4X - L2[I] Q2 P8 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 131072
[ 12] Utilization = 1.00 | pJ/Compute =  347.685 | L5[WIO] Q32 P32 - L4[IO] Q2 P4 - L3[] G1 Q4X P16X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 65536
[ 28] Utilization = 1.00 | pJ/Compute =  347.685 | L5[WIO] P64 Q8 - L4[IO] Q4 - L3[] G1 Q8X P8X - L2[I] Q2 P2 - L1[W] P4 - L0[O] Q2  | Cycles = 65536
[  5] Utilization = 0.50 | pJ/Compute =  347.687 | L5[WIO] Q32 P32 - L4[IO] P4 Q2 - L3[] G1 Q4X P8X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] P2  | Cycles = 131072
[  3] Utilization = 0.25 | pJ/Compute =  347.690 | L5[WIO] Q32 P32 - L4[IO] P4 Q2 - L3[] G1 Q4X P4X - L2[I] Q2 P8 - L1[W] Q2 - L0[O] G1  | Cycles = 262144
