
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  6] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P768 Q24 - L4[IO] P2 Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4718592
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] Utilization = 1.00 | pJ/Compute =  184.910 | L5[WIO] P4 Q128 - L4[IO] Q3 P24 - L3[] G1 Q8X P8X - L2[I] Q2 M2 P2 - L1[W] P2 - L0[O] Q4 M4  | Cycles = 9437184
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] Utilization = 1.00 | pJ/Compute =  184.841 | L5[WIO] P4 Q128 - L4[IO] Q3 P24 - L3[] G1 Q8X P8X - L2[I] M8 Q2 P2 - L1[W] P2 - L0[O] Q4  | Cycles = 9437184
[ 31] Utilization = 1.00 | pJ/Compute =  184.841 | L5[WIO] Q128 P4 - L4[IO] P24 Q3 - L3[] G1 Q8X P8X - L2[I] M2 Q2 P2 - L1[W] P2 - L0[O] Q4 M4  | Cycles = 9437184
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 697494
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:75497472 (75497472) Outputs:603979776 (603979776) ] 
      -------------------------------------------------------------------------------
      | for P in [0:4)
      |   for M in [0:2)
      |     for Q in [0:8)

      GlobalBuffer [ Inputs:2359296 (2359296) Outputs:9437184 (9437184) ] 
      -------------------------------------------------------------------
      |       for Q in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:128) (Spatial-Y)
      |           for P in [0:128) (Spatial-X)

      InputReg [ Inputs:36 (36) ] 
      ---------------------------
      |             for P in [0:2)

      WeightReg [ Weights:4 (4) ] 
      ---------------------------
      |               for Q in [0:2)
      |                 for M in [0:2)

      OutputReg [ Outputs:18 (18) ] 
      -----------------------------
      |                   for Q in [0:3)
      |                     for P in [0:3)
      |                       for M in [0:2)
      |                         << Compute >>
    Fail reason: mapped fanoutX 128 exceeds hardware fanoutX 64mapped fanoutY 128 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 18545
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:75497472 (75497472) Outputs:603979776 (603979776) ] 
      -------------------------------------------------------------------------------
      | for P in [0:32)
      |   for M in [0:2)

      GlobalBuffer [ Inputs:2359296 (2359296) Outputs:9437184 (9437184) ] 
      -------------------------------------------------------------------
      |     for Q in [0:768)
      |       for P in [0:2)

      inter_PE_spatial [ ] 
      InputReg [ Inputs:1536 (1536) ] 
      -------------------------------
      |         for M in [0:2)

      WeightReg [ Weights:2 (2) ] 
      ---------------------------
      |           for Q in [0:4)

      OutputReg [ Outputs:768 (768) ] 
      -------------------------------
      |             for Q in [0:8)
      |               for P in [0:48)
      |                 for M in [0:2)
      |                   << Compute >>
    Fail reason: mapped tile size 768 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 56226
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:75497472 (75497472) Outputs:603979776 (603979776) ] 
      -------------------------------------------------------------------------------
      | for P in [0:6)
      |   for Q in [0:16)

      GlobalBuffer [ Inputs:786432 (786432) Outputs:6291456 (6291456) ] 
      -----------------------------------------------------------------
      |     for P in [0:2)
      |       for M in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:16) (Spatial-X)
      |           for P in [0:4) (Spatial-X)

      InputReg [ Inputs:6144 (6144) ] 
      -------------------------------
      |             for P in [0:64)

      WeightReg [ Weights:4 (4) ] 
      ---------------------------
      |               for Q in [0:2)
      |                 for M in [0:2)

      OutputReg [ Outputs:96 (96) ] 
      -----------------------------
      |                   for Q in [0:48)
      |                     for M in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 6144 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 48906
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:75497472 (75497472) Outputs:603979776 (603979776) ] 
      -------------------------------------------------------------------------------
      | for Q in [0:4)
      |   for P in [0:2)

      GlobalBuffer [ Inputs:9437184 (9437184) Outputs:75497472 (75497472) ] 
      ---------------------------------------------------------------------
      |     for P in [0:8)
      |       for Q in [0:3)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:16) (Spatial-X)
      |           for P in [0:4) (Spatial-X)

      InputReg [ Inputs:6144 (6144) ] 
      -------------------------------
      |             for Q in [0:2)
      |               for M in [0:4)
      |                 for P in [0:12)

      WeightReg [ Weights:2 (2) ] 
      ---------------------------
      |                   for P in [0:2)
      |                     for M in [0:2)
      |                       for Q in [0:4)

      OutputReg [ Outputs:32 (32) ] 
      -----------------------------
      |                         for Q in [0:16)
      |                           for P in [0:2)
      |                             << Compute >>
    Fail reason: mapped tile size 84934656 exceeds buffer capacity 2097152

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  184.772 | Cycles = 9437184
  Cycles: 9437184  Energy: 1.115983e+05 uJ  Computes: 603979776  Utilization: 1.000000e+02%

[ModelBaseline] Found fill_4 (datamove) elems=196608
=== Running timeloop for: fill_4 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-decode-b8s1024/fill_4/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/fill_4
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/fill_4/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/fill_4/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 2878848
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 89964 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 18] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 N2 - L4[IO] Q32 - L3[] G1 Q32X N2X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 3072
[  3] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 - L4[IO] Q32 N2 - L3[] G1 Q32X N2X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 3072
[ 20] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 N2 - L4[IO] Q32 - L3[] G1 Q32X N2X - L2[I] N2 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[  7] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 - L4[IO] Q32 N4 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 6144
[ 24] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] N2 Q2 - L4[IO] Q32 N2 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 12] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 N2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 N4  | Cycles = 6144
[ 23] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] N2 Q2 - L4[IO] N2 Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 6144
[ 15] Utilization = 0.25 | pJ/Compute =  347.730 | L5[WIO] N4 Q8 - L4[IO] Q4 N2 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 12288
[  8] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 - L4[IO] N4 Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 6144
[ 19] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] N2 Q2 - L4[IO] Q32 - L3[] G1 Q32X N2X - L2[I] G1 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 3072
[  4] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 - L4[IO] N2 Q32 - L3[] G1 Q32X N2X - L2[I] G1 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 3072
[ 22] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] N2 Q2 - L4[IO] Q32 N2 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 6144
[ 27] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 N4 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 6144
[ 12] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q64 N2 - L4[IO] Q2 - L3[] G1 Q24X N2X - L2[I] Q2 N2 - L1[W] Q2 - L0[O] Q2  | Cycles = 4096
[ 28] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] N4 Q2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 6144
[ 15] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 N2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 6144
[ 17] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 N2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] N4 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 16] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] N2 Q2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 6144
[ 25] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] N2 Q8 - L4[IO] Q4 N2 - L3[] G1 Q16X N2X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 6144
[  6] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q8 - L4[IO] Q4 N2 - L3[] G1 Q16X N4X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 3072
[ 17] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] N2 Q64 - L4[IO] Q2 N2 - L3[] G1 Q24X N2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 4096
[ 22] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 - L4[IO] Q32 - L3[] G1 Q32X N2X - L2[I] N2 - L1[W] G1 - L0[O] Q12 N2  | Cycles = 3072
[ 24] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 - L4[IO] Q32 - L3[] G1 Q32X N2X - L2[I] N4 - L1[W] G1 - L0[O] Q12  | Cycles = 3072
[  9] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] N2 Q8 - L4[IO] Q4 N2 - L3[] G1 Q16X N2X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 6144
[ 23] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 - L4[IO] Q32 - L3[] G1 Q32X N2X - L2[I] N2 - L1[W] N2 - L0[O] Q12  | Cycles = 3072
[ 29] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 N4 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 31] Utilization = 0.25 | pJ/Compute =  347.730 | L5[WIO] N4 Q8 - L4[IO] Q4 N2 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 12288
[ 30] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q8 N4 - L4[IO] Q4 - L3[] G1 Q16X N2X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 6144
[  0] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 - L4[IO] Q32 N2 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q6 - L0[O] Q2 N2  | Cycles = 6144
[ 25] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] N2 Q2 - L4[IO] Q32 N2 - L3[] G1 Q32X N2X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[  5] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q8 N2 - L4[IO] Q4 - L3[] G1 Q16X N4X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 3072
[ 13] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] N2 Q2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 N2 - L0[O] Q2 N2  | Cycles = 6144
[ 17] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q4 N2 - L4[IO] Q4 N2 - L3[] G1 Q32X N2X - L2[I] Q2 - L1[W] Q4 - L0[O] Q6  | Cycles = 3072
[ 21] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q8 N2 - L4[IO] Q4 - L3[] G1 Q16X N4X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 3072
[ 27] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q4 - L4[IO] N2 Q32 - L3[] G1 Q24X N2X - L2[I] G1 - L1[W] Q8 - L0[O] N2  | Cycles = 4096
[ 11] Utilization = 0.25 | pJ/Compute =  347.730 | L5[WIO] Q8 N8 - L4[IO] Q4 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 12288
[ 27] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q16 - L4[IO] Q8 - L3[] G1 Q16X N4X - L2[I] N2 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[  2] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 - L4[IO] Q32 N2 - L3[] G1 Q32X - L2[I] N4 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 11] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] N8 Q2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 14] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q8 N4 - L4[IO] Q4 - L3[] G1 Q16X N2X - L2[I] Q8 - L1[W] Q6 - L0[O] G1  | Cycles = 6144
[ 10] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q8 - L4[IO] Q4 N4 - L3[] G1 Q16X N2X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 6144
[ 31] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] N4 Q2 - L4[IO] Q32 N2 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[ 30] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] N4 Q2 - L4[IO] Q32 - L3[] G1 Q32X N2X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[ 26] Utilization = 0.25 | pJ/Compute =  347.730 | L5[WIO] N2 Q8 - L4[IO] Q4 N4 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 12288
[  1] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 - L4[IO] N2 Q32 - L3[] G1 Q32X - L2[I] N2 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 6144
[ 28] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q4 - L4[IO] Q32 N2 - L3[] G1 Q24X N2X - L2[I] G1 - L1[W] N2 Q8 - L0[O] G1  | Cycles = 4096
[ 13] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q4 - L4[IO] Q32 - L3[] G1 Q24X N2X - L2[I] G1 - L1[W] N4 Q8 - L0[O] G1  | Cycles = 4096
[ 11] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] N2 Q64 - L4[IO] Q2 - L3[] G1 Q24X N2X - L2[I] Q2 - L1[W] Q2 N2 - L0[O] Q2  | Cycles = 4096
[  7] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 Q32X N2X - L2[I] N2 Q6 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 3072
[ 13] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 N2 - L4[IO] Q48 - L3[] G1 Q16X N4X - L2[I] Q2 - L1[W] Q2 - L0[O] Q4  | Cycles = 3072
[ 26] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] N2 Q2 - L4[IO] Q32 N4 - L3[] G1 Q32X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[  8] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 Q32X N2X - L2[I] Q6 N4 - L1[W] Q2 - L0[O] G1  | Cycles = 3072
[  2] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q64 - L4[IO] Q2 N4 - L3[] G1 Q24X N2X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 4096
[ 15] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q4 - L4[IO] Q32 - L3[] G1 Q24X N2X - L2[I] N2 - L1[W] N2 Q8 - L0[O] G1  | Cycles = 4096
[  1] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q2 N2 - L4[IO] N2 Q32 - L3[] G1 Q24X N2X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 4096
[ 10] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q2 - L4[IO] Q32 N4 - L3[] G1 Q32X N2X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 3072
[  2] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q4 - L4[IO] N4 Q4 - L3[] G1 Q32X N2X - L2[I] Q2 - L1[W] Q4 - L0[O] Q6  | Cycles = 3072
[ 29] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q4 - L4[IO] N2 Q32 - L3[] G1 Q24X N2X - L2[I] N2 - L1[W] Q8 - L0[O] G1  | Cycles = 4096
[ 16] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q4 - L4[IO] Q32 - L3[] G1 Q24X N2X - L2[I] N4 - L1[W] Q8 - L0[O] G1  | Cycles = 4096
[ 14] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q4 - L4[IO] Q32 - L3[] G1 Q24X N2X - L2[I] N2 - L1[W] Q8 - L0[O] N2  | Cycles = 4096
[ 11] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q48 N4 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] G1 - L0[O] Q4 N2  | Cycles = 3072
[ 12] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] N4 Q48 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] N2 - L0[O] Q4  | Cycles = 3072
[ 16] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q48 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q2 - L0[O] Q2 N8  | Cycles = 3072
[ 26] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q16 - L4[IO] Q8 - L3[] G1 Q16X N4X - L2[I] G1 - L1[W] Q6 N2 - L0[O] Q2  | Cycles = 3072
[ 28] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] N2 Q24 - L4[IO] Q4 - L3[] G1 Q32X N2X - L2[I] Q2 N2 - L1[W] Q4 - L0[O] G1  | Cycles = 3072
[  0] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] Q16 - L4[IO] Q8 - L3[] G1 Q48X - L2[I] N4 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 4096
[  9] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q16 - L4[IO] Q3 - L3[] G1 Q16X N4X - L2[I] G1 - L1[W] Q2 - L0[O] Q16 N2  | Cycles = 3072
[  0] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q48 N2 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] N2 - L1[W] N2 - L0[O] Q4  | Cycles = 3072
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] N4 - L4[IO] Q6 N2 - L3[] G1 Q64X - L2[I] Q64 - L1[W] G1 - L0[O] G1  | Cycles = 3072
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] Utilization = 0.75 | pJ/Compute =  347.726 | L5[WIO] N2 Q16 - L4[IO] Q8 - L3[] G1 Q48X - L2[I] N2 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 4096
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] N2 Q2 - L4[IO] N2 Q8 - L3[] G1 Q64X - L2[I] Q12 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 3072
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] N2 Q48 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] N4 - L1[W] G1 - L0[O] Q4  | Cycles = 3072
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] Utilization = 1.00 | pJ/Compute =  347.725 | L5[WIO] Q4 - L4[IO] N4 Q4 - L3[] G1 Q64X - L2[I] Q8 - L1[W] G1 - L0[O] Q3 N2  | Cycles = 3072
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
