
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] P768 Q24 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 4718592
[ 23] Utilization = 0.38 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q8 N2 - L4[] G1 Q24X - L3[] G1 Q8X - L2[I] N2 Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1024
[ 11] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] N4 Q3 - L5[IO] Q16 N2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 384
[ 23] Utilization = 0.50 | pJ/Compute =  450.515 | L6[WIO] N2 - L5[IO] Q32 - L4[] G1 N2X Q16X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q3 - L0[O] N2  | Cycles = 768
[ 17] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 N2X Q32X - L3[] G1 Q8X - L2[I] Q12 N2 - L1[W] N2 - L0[O] G1  | Cycles = 384
[ 26] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q2 N2 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] Q4 - L1[W] Q3 - L0[O] Q2  | Cycles = 384
[ 10] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q8 - L4[] G1 N2X Q24X - L3[] G1 Q8X - L2[I] Q4 N4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 20] Utilization = 0.38 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] N2 Q8 - L4[] G1 Q24X - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 1024
[ 12] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] N2 Q16 - L5[IO] G1 - L4[] G1 N2X Q24X - L3[] G1 Q8X - L2[I] G1 - L1[W] N2 Q4 - L0[O] Q2  | Cycles = 512
[  4] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] Q8 - L5[IO] Q4 - L4[] G1 N8X Q6X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q4 - L0[O] Q2  | Cycles = 512
[ 19] Utilization = 0.25 | pJ/Compute =  450.516 | L6[WIO] Q32 - L5[IO] Q6 - L4[] G1 N2X Q8X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 1536
[ 25] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] G1 - L5[IO] Q16 - L4[] G1 Q48X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q4 N8 - L0[O] G1  | Cycles = 512
[ 10] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q2 N2 - L5[IO] Q2 - L4[] G1 N2X Q32X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q8 - L0[O] Q3  | Cycles = 384
[ 22] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] Q2 N2 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 Q6X - L2[I] G1 - L1[W] N2 Q4 - L0[O] Q2 N2  | Cycles = 512
[ 22] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q96 - L4[] G1 N4X Q16X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q2 - L0[O] G1  | Cycles = 384
[ 20] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] N2 Q16 - L5[IO] N2 - L4[] G1 N2X Q24X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q4 - L0[O] Q2  | Cycles = 512
[ 24] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] G1 - L5[IO] Q16 - L4[] G1 Q48X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q4 - L0[O] N8  | Cycles = 512
[ 31] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] N2 Q3 - L5[IO] Q4 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] Q8 - L1[W] Q2 - L0[O] G1  | Cycles = 384
[ 19] Utilization = 0.38 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] N8 Q8 - L4[] G1 Q24X - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 12] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] N4 Q3 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q2 N2 - L1[W] Q4 - L0[O] Q2  | Cycles = 384
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] G1 - L5[IO] Q16 - L4[] G1 Q48X - L3[] G1 Q8X - L2[I] N8 - L1[W] Q4 - L0[O] G1  | Cycles = 512
[ 23] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] N4 - L5[IO] Q16 N2 - L4[] G1 Q48X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q2 - L0[O] Q2  | Cycles = 512
[  9] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] G1 - L5[IO] Q24 N2 - L4[] G1 N2X Q32X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 384
[ 25] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q8 - L5[IO] N2 Q2 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q6 - L0[O] Q2  | Cycles = 384
[  4] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] N2 Q3 - L5[IO] N2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q4 - L0[O] Q2 N2  | Cycles = 384
[  3] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q4 N2 - L4[] G1 Q64X - L3[] G1 Q6X - L2[I] N2 - L1[W] Q4 - L0[O] Q2 N2  | Cycles = 512
[  3] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q12 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] G1 - L0[O] Q8  | Cycles = 384
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] Q2 N2 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 Q6X - L2[I] G1 - L1[W] Q4 - L0[O] Q2 N4  | Cycles = 512
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] G1 - L5[IO] Q16 - L4[] G1 Q48X - L3[] G1 Q8X - L2[I] N2 - L1[W] Q4 - L0[O] N4  | Cycles = 512
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q3 - L5[IO] Q4 N2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q4 - L0[O] N4  | Cycles = 384
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] Utilization = 0.75 | pJ/Compute =  450.515 | L6[WIO] N4 - L5[IO] Q16 - L4[] G1 Q48X - L3[] G1 Q8X - L2[I] G1 - L1[W] N2 Q2 - L0[O] Q2  | Cycles = 512
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] Q2 - L5[IO] Q12 N2 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] G1 - L0[O] Q8  | Cycles = 384
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] Utilization = 1.00 | pJ/Compute =  450.515 | L6[WIO] N2 Q2 - L5[IO] Q3 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] G1 - L1[W] Q2 - L0[O] Q16  | Cycles = 384
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 109728
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for Q in [0:4)

      GlobalBuffer [ Inputs:49152 (49152) Outputs:49152 (49152) ] 
      -----------------------------------------------------------
      |   for N in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |     for Q in [0:12) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |       for N in [0:2) (Spatial-Y)
      |         for Q in [0:8) (Spatial-Y)

      PPU_InputReg [ Inputs:128 (128) ] 
      ---------------------------------
      |           for Q in [0:2)
      |             for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for Q in [0:4)

      PPU_OutputReg [ Outputs:8 (8) ] 
      -------------------------------
      |                 for Q in [0:8)
      |                   << Compute >>
    Fail reason: mapped fanoutY 16 exceeds hardware fanoutY 1


  Level: inter_PPU_PE_spatial
    Fail count: 87021
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for Q in [0:8)
      |   for N in [0:2)

      GlobalBuffer [ Inputs:12288 (12288) Outputs:12288 (12288) ] 
      -----------------------------------------------------------
      |     for Q in [0:6)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:2) (Spatial-Y)
      |         for Q in [0:64) (Spatial-X)

      inter_PPU_spatial [ ] 
      PPU_InputReg [ Inputs:16 (16) ] 
      -------------------------------
      |           for Q in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |             for Q in [0:2)
      |               for N in [0:2)

      PPU_OutputReg [ Outputs:1 (1) ] 
      -------------------------------
      |                 << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 2440
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for N in [0:8)

      GlobalBuffer [ Inputs:24576 (24576) Outputs:24576 (24576) ] 
      -----------------------------------------------------------
      |   for Q in [0:6)

      inter_PPU_PE_spatial [ ] 
      inter_PPU_spatial [ ] 
      ---------------------
      |     for Q in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:2048 (2048) ] 
      -----------------------------------
      |       for Q in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |         for Q in [0:2)

      PPU_OutputReg [ Outputs:256 (256) ] 
      -----------------------------------
      |           for Q in [0:256)
      |             << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 12538
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:196608 (196608) Outputs:196608 (196608) ] 
      GlobalBuffer [ Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------
      | for Q in [0:2)

      inter_PPU_PE_spatial [ ] 
      inter_PPU_spatial [ ] 
      ---------------------
      |   for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:24576 (24576) ] 
      -------------------------------------
      |     for Q in [0:192)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |       for Q in [0:8)

      PPU_OutputReg [ Outputs:16 (16) ] 
      ---------------------------------
      |         for Q in [0:2)
      |           for N in [0:8)
      |             << Compute >>
    Fail reason: mapped tile size 24576 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.515 | Cycles = 384
  Cycles: 384  Energy: 8.857000e+01 uJ  Computes: 196608  Utilization: 1.000000e+02%

[ModelBaseline] Found erf_2 (math.erf, C=5)
  shape=[8x1x24576] → N=8 C=5 P=1 Q=24576
=== Running timeloop for: erf_2 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-decode-b8s1024/erf_2/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/erf_2
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/erf_2/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/erf_2/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 5
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 189924
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 79768080
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 2492753 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 18] Utilization = 0.03 | pJ/Compute =  399.690 | L6[WIO] Q2 C5 - L5[IO] Q96 - L4[] G1 N2X Q2X - L3[] G1 N4X - L2[I] Q8 - L1[W] Q8 - L0[O] G1  | Cycles = 61440
[ 11] Utilization = 0.06 | pJ/Compute =  399.801 | L6[WIO] Q6 - L5[IO] Q32 C5 - L4[] G1 Q4X - L3[] G1 N2X Q4X - L2[I] N4 - L1[W] Q8 - L0[O] G1  | Cycles = 30720
[ 15] Utilization = 0.01 | pJ/Compute =  399.762 | L6[WIO] Q3 C5 - L5[IO] Q1024 N4 - L4[] G1 Q4X - L3[] G1 - L2[I] G1 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 245760
[ 22] Utilization = 0.01 | pJ/Compute =  655.087 | L6[WIO] Q512 C5 N2 - L5[IO] G1 - L4[] G1 N2X - L3[] G1 N2X - L2[I] Q6 - L1[W] Q2 - L0[O] Q4  | Cycles = 245760
[ 22] Utilization = 0.01 | pJ/Compute =  654.760 | L6[WIO] C5 N2 Q512 - L5[IO] G1 - L4[] G1 N2X - L3[] G1 N2X - L2[I] Q6 - L1[W] Q2 - L0[O] Q4  | Cycles = 245760
[  1] Utilization = 0.12 | pJ/Compute =  399.672 | L6[WIO] Q8 - L5[IO] C5 Q8 - L4[] G1 N4X Q8X - L3[] G1 N2X - L2[I] G1 - L1[W] Q6 - L0[O] Q8  | Cycles = 15360
[ 14] Utilization = 0.06 | pJ/Compute =  399.678 | L6[WIO] N2 Q4 C5 - L5[IO] Q24 - L4[] G1 Q32X - L3[] G1 - L2[I] Q4 N4 - L1[W] G1 - L0[O] Q2  | Cycles = 30720
[ 26] Utilization = 0.01 | pJ/Compute =  400.425 | L6[WIO] N2 Q512 - L5[IO] C5 - L4[] G1 N4X - L3[] G1 - L2[I] Q6 - L1[W] Q2 - L0[O] Q4  | Cycles = 245760
[ 16] Utilization = 0.01 | pJ/Compute =  298.411 | L6[WIO] Q3 - L5[IO] Q1024 N4 - L4[] G1 Q4X - L3[] G1 - L2[I] G1 - L1[W] N2 - L0[O] Q2 C5  | Cycles = 245760
[ 15] Utilization = 0.06 | pJ/Compute =  400.020 | L6[WIO] Q8 N2 - L5[IO] Q32 C5 - L4[] G1 Q4X - L3[] G1 N2X Q4X - L2[I] Q6 - L1[W] N2 - L0[O] G1  | Cycles = 30720
[  6] Utilization = 0.02 | pJ/Compute =  400.043 | L6[WIO] Q8 - L5[IO] N8 Q8 C5 - L4[] G1 Q8X - L3[] G1 - L2[I] G1 - L1[W] Q6 - L0[O] Q8  | Cycles = 122880
[ 15] Utilization = 0.06 | pJ/Compute =  399.686 | L6[WIO] N2 Q8 - L5[IO] C5 Q32 - L4[] G1 Q4X - L3[] G1 N2X Q4X - L2[I] Q6 - L1[W] N2 - L0[O] G1  | Cycles = 30720
[  0] Utilization = 0.50 | pJ/Compute =  298.316 | L6[WIO] Q6 - L5[IO] Q32 - L4[] G1 Q64X - L3[] G1 N4X - L2[I] N2 - L1[W] C5 - L0[O] Q2  | Cycles = 3840
[  7] Utilization = 0.02 | pJ/Compute =  654.712 | L6[WIO] C5 Q8 - L5[IO] N8 Q8 - L4[] G1 Q8X - L3[] G1 - L2[I] G1 - L1[W] Q6 - L0[O] Q8  | Cycles = 122880
[ 29] Utilization = 0.25 | pJ/Compute =  399.669 | L6[WIO] Q6 - L5[IO] Q32 - L4[] G1 N8X Q4X - L3[] G1 Q4X - L2[I] G1 - L1[W] C5 Q8 - L0[O] G1  | Cycles = 7680
[ 18] Utilization = 0.05 | pJ/Compute =  399.682 | L6[WIO] C5 - L5[IO] Q256 N2 - L4[] G1 N2X Q4X - L3[] G1 Q3X - L2[I] Q4 - L1[W] Q2 - L0[O] N2  | Cycles = 40960
[ 16] Utilization = 0.06 | pJ/Compute =  654.675 | L6[WIO] C5 N2 Q8 - L5[IO] Q32 - L4[] G1 Q4X - L3[] G1 N2X Q4X - L2[I] Q6 - L1[W] N2 - L0[O] G1  | Cycles = 30720
[ 29] Utilization = 0.25 | pJ/Compute =  298.318 | L6[WIO] Q6 - L5[IO] Q32 - L4[] G1 N8X Q4X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q8 C5 - L0[O] G1  | Cycles = 7680
[ 27] Utilization = 0.01 | pJ/Compute =  655.087 | L6[WIO] Q512 C5 N2 - L5[IO] G1 - L4[] G1 N4X - L3[] G1 - L2[I] Q6 - L1[W] Q2 - L0[O] Q4  | Cycles = 245760
[ 27] Utilization = 0.01 | pJ/Compute =  654.760 | L6[WIO] C5 Q512 N2 - L5[IO] G1 - L4[] G1 N4X - L3[] G1 - L2[I] Q6 - L1[W] Q2 - L0[O] Q4  | Cycles = 245760
[ 19] Utilization = 0.12 | pJ/Compute =  654.669 | L6[WIO] Q4 C5 N2 - L5[IO] Q24 - L4[] G1 Q32X - L3[] G1 N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 15360
[  7] Utilization = 0.06 | pJ/Compute =  399.678 | L6[WIO] Q6 C5 - L5[IO] Q32 - L4[] G1 Q4X - L3[] G1 N2X Q4X - L2[I] N2 - L1[W] Q8 N2 - L0[O] G1  | Cycles = 30720
[  6] Utilization = 0.02 | pJ/Compute =  399.714 | L6[WIO] Q8 - L5[IO] C5 Q8 N8 - L4[] G1 Q8X - L3[] G1 - L2[I] G1 - L1[W] Q6 - L0[O] Q8  | Cycles = 122880
[ 28] Utilization = 0.25 | pJ/Compute =  298.318 | L6[WIO] Q6 - L5[IO] Q32 - L4[] G1 N8X Q4X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q8 - L0[O] C5  | Cycles = 7680
[ 12] Utilization = 0.06 | pJ/Compute =  399.678 | L6[WIO] Q6 C5 - L5[IO] Q32 - L4[] G1 Q4X - L3[] G1 N2X Q4X - L2[I] N4 - L1[W] Q8 - L0[O] G1  | Cycles = 30720
[ 10] Utilization = 0.02 | pJ/Compute =  399.698 | L6[WIO] Q8 - L5[IO] C5 N8 Q8 - L4[] G1 Q12X - L3[] G1 - L2[I] Q8 - L1[W] Q4 - L0[O] G1  | Cycles = 81920
[ 22] Utilization = 0.01 | pJ/Compute =  400.425 | L6[WIO] N2 Q512 C5 - L5[IO] G1 - L4[] G1 N2X - L3[] G1 N2X - L2[I] Q6 - L1[W] Q2 - L0[O] Q4  | Cycles = 245760
[ 16] Utilization = 0.06 | pJ/Compute =  399.686 | L6[WIO] Q8 N2 C5 - L5[IO] Q32 - L4[] G1 Q4X - L3[] G1 N2X Q4X - L2[I] Q6 - L1[W] N2 - L0[O] G1  | Cycles = 30720
[ 31] Utilization = 0.25 | pJ/Compute =  399.669 | L6[WIO] Q6 - L5[IO] C5 Q32 - L4[] G1 N8X Q4X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q8 - L0[O] G1  | Cycles = 7680
[ 19] Utilization = 0.12 | pJ/Compute =  654.669 | L6[WIO] N2 C5 Q4 - L5[IO] Q24 - L4[] G1 Q32X - L3[] G1 N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 15360
[  6] Utilization = 0.06 | pJ/Compute =  399.801 | L6[WIO] Q6 - L5[IO] Q32 C5 - L4[] G1 Q4X - L3[] G1 N2X Q4X - L2[I] N2 - L1[W] N2 Q8 - L0[O] G1  | Cycles = 30720
[ 24] Utilization = 0.12 | pJ/Compute =  399.672 | L6[WIO] Q4 N2 C5 - L5[IO] Q24 - L4[] G1 Q32X - L3[] G1 N2X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 15360
[ 10] Utilization = 0.09 | pJ/Compute =  399.673 | L6[WIO] C5 - L5[IO] Q512 - L4[] G1 N2X Q3X - L3[] G1 Q8X - L2[I] N4 - L1[W] Q2 - L0[O] G1  | Cycles = 20480
[  9] Utilization = 0.06 | pJ/Compute =  654.675 | L6[WIO] C5 N2 Q4 - L5[IO] Q24 - L4[] G1 Q32X - L3[] G1 - L2[I] N2 Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 30720
[ 19] Utilization = 0.12 | pJ/Compute =  399.672 | L6[WIO] Q4 N2 C5 - L5[IO] Q24 - L4[] G1 Q32X - L3[] G1 N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 15360
[ 18] Utilization = 0.12 | pJ/Compute =  399.672 | L6[WIO] N2 Q4 - L5[IO] C5 Q24 - L4[] G1 Q32X - L3[] G1 N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 15360
[ 23] Utilization = 0.19 | pJ/Compute =  654.667 | L6[WIO] C5 Q32 - L5[IO] Q4 - L4[] G1 N4X Q4X - L3[] G1 Q6X - L2[I] G1 - L1[W] Q8 - L0[O] N2  | Cycles = 10240
[ 22] Utilization = 0.19 | pJ/Compute =  399.689 | L6[WIO] Q32 - L5[IO] C5 Q4 - L4[] G1 N4X Q4X - L3[] G1 Q6X - L2[I] G1 - L1[W] Q8 - L0[O] N2  | Cycles = 10240
[  6] Utilization = 0.06 | pJ/Compute =  399.678 | L6[WIO] Q6 - L5[IO] C5 Q32 - L4[] G1 Q4X - L3[] G1 N2X Q4X - L2[I] N2 - L1[W] Q8 N2 - L0[O] G1  | Cycles = 30720
[  9] Utilization = 0.06 | pJ/Compute =  399.678 | L6[WIO] N2 Q4 C5 - L5[IO] Q24 - L4[] G1 Q32X - L3[] G1 - L2[I] Q4 N2 - L1[W] N2 - L0[O] Q2  | Cycles = 30720
