
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q24 P768 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4718592
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 238101
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:2)

      GlobalBuffer [ Inputs:100663296 (100663296) Outputs:100663296 (100663296) ] 
      ---------------------------------------------------------------------------
      |   for P in [0:16)
      |     for Q in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:2) (Spatial-Y)
      |         for N in [0:2) (Spatial-X)

      InputReg [ Inputs:98304 (98304) ] 
      ---------------------------------
      |           for N in [0:4)
      |             for P in [0:4)
      |               for Q in [0:64)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                 for P in [0:8)
      |                   for Q in [0:2)

      OutputReg [ Outputs:6 (6) ] 
      ---------------------------
      |                     for Q in [0:6)
      |                       << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 15162
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:50331648 (50331648) Outputs:50331648 (50331648) ] 
      -----------------------------------------------------------------------
      |     for Q in [0:2)
      |       for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for P in [0:16) (Spatial-X)

      InputReg [ Inputs:786432 (786432) ] 
      -----------------------------------
      |           for Q in [0:32)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:8)

      OutputReg [ Outputs:3072 (3072) ] 
      ---------------------------------
      |               for Q in [0:24)
      |                 for P in [0:16)
      |                   for N in [0:8)
      |                     << Compute >>
    Fail reason: mapped tile size 3072 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 55002
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:4)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:25165824 (25165824) Outputs:25165824 (25165824) ] 
      -----------------------------------------------------------------------
      |     for Q in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:1572864 (1572864) ] 
      -------------------------------------
      |         for Q in [0:2)
      |           for P in [0:8)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:32)
      |               for P in [0:4)

      OutputReg [ Outputs:768 (768) ] 
      -------------------------------
      |                 for Q in [0:12)
      |                   for P in [0:8)
      |                     for N in [0:8)
      |                       << Compute >>
    Fail reason: mapped tile size 1572864 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 36495
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:8)

      GlobalBuffer [ Inputs:25165824 (25165824) Outputs:25165824 (25165824) ] 
      -----------------------------------------------------------------------
      |   for Q in [0:16)
      |     for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:8) (Spatial-X)
      |         for P in [0:16) (Spatial-X)

      InputReg [ Inputs:6144 (6144) ] 
      -------------------------------
      |           for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:8)
      |               for P in [0:4)

      OutputReg [ Outputs:48 (48) ] 
      -----------------------------
      |                 for Q in [0:6)
      |                   for N in [0:8)
      |                     << Compute >>
    Fail reason: mapped tile size 50331648 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.125 | Cycles = 393216
  Cycles: 393216  Energy: 9.062219e+04 uJ  Computes: 201326592  Utilization: 1.000000e+02%

[ModelBaseline] Skipping batch_matmul_0 (skip-linear)

[ModelBaseline] Found sqrt_0 (math.sqrt, C=3)
  shape=[8x1024x24576] → N=8 C=3 P=1024 Q=24576
=== Running timeloop for: sqrt_0 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-prefill-b8s1024/sqrt_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/sqrt_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/sqrt_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/sqrt_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 5
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 189924
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 638782784640
Mapspace Dimension [LoopPermutation] Size: 331776
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 19961962020 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 15] Utilization = 0.12 | pJ/Compute =  408.136 | L6[WIO] Q12 P64 N8 - L5[IO] C3 Q2 P4 - L4[] G1 Q8X P4X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 9437184
[  7] Utilization = 0.03 | pJ/Compute =  408.172 | L6[WIO] Q256 P64 N2 C3 - L5[IO] N2 P4 - L4[] G1 Q8X - L3[] G1 N2X - L2[I] P2 Q2 - L1[W] P2 Q6 - L0[O] G1  | Cycles = 37748736
[ 16] Utilization = 0.12 | pJ/Compute =  620.631 | L6[WIO] P64 Q12 C3 N8 - L5[IO] P4 Q2 - L4[] G1 Q8X P4X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 9437184
[  5] Utilization = 0.25 | pJ/Compute =  408.130 | L6[WIO] Q12 P64 - L5[IO] C3 N4 P4 Q2 - L4[] G1 Q8X P4X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 4718592
[ 17] Utilization = 0.02 | pJ/Compute =  620.673 | L6[WIO] C3 P64 Q256 N2 - L5[IO] P4 N4 - L4[] G1 Q8X - L3[] G1 - L2[I] P2 Q2 - L1[W] P2 Q6 - L0[O] G1  | Cycles = 75497472
[ 16] Utilization = 0.12 | pJ/Compute =  620.630 | L6[WIO] N8 C3 Q12 P64 - L5[IO] P4 Q2 - L4[] G1 Q8X P4X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 9437184
[ 17] Utilization = 0.02 | pJ/Compute =  408.196 | L6[WIO] N2 Q256 P64 C3 - L5[IO] P4 N4 - L4[] G1 Q8X - L3[] G1 - L2[I] P2 Q2 - L1[W] Q6 P2 - L0[O] G1  | Cycles = 75497472
[  6] Utilization = 0.25 | pJ/Compute =  620.627 | L6[WIO] P64 C3 Q12 - L5[IO] P4 Q2 N4 - L4[] G1 Q8X P4X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 4718592
[ 11] Utilization = 0.25 | pJ/Compute =  620.627 | L6[WIO] C3 P64 Q12 - L5[IO] Q2 N4 P4 - L4[] G1 N2X Q8X P4X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 4718592
[  6] Utilization = 0.25 | pJ/Compute =  620.627 | L6[WIO] Q12 C3 P64 - L5[IO] Q2 N4 P4 - L4[] G1 Q8X P4X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 4718592
[ 18] Utilization = 0.06 | pJ/Compute =  620.636 | L6[WIO] N2 C3 Q128 P16 - L5[IO] Q8 P8 - L4[] G1 N2X P2X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] P4 Q6 - L0[O] G1  | Cycles = 18874368
[ 10] Utilization = 0.25 | pJ/Compute =  408.131 | L6[WIO] Q12 P64 - L5[IO] P4 C3 N4 Q2 - L4[] G1 N2X Q8X P4X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 4718592
[ 16] Utilization = 0.12 | pJ/Compute =  620.630 | L6[WIO] C3 N8 P64 Q12 - L5[IO] P4 Q2 - L4[] G1 Q8X P4X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 9437184
[ 12] Utilization = 0.03 | pJ/Compute =  408.172 | L6[WIO] Q256 N2 P64 C3 - L5[IO] N2 P4 - L4[] G1 N2X Q8X - L3[] G1 - L2[I] P2 Q2 - L1[W] Q6 P2 - L0[O] G1  | Cycles = 37748736
[  6] Utilization = 0.25 | pJ/Compute =  620.627 | L6[WIO] C3 Q12 P64 - L5[IO] N4 Q2 P4 - L4[] G1 Q8X P4X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 4718592
[ 18] Utilization = 0.06 | pJ/Compute =  408.141 | L6[WIO] N2 Q128 P16 C3 - L5[IO] P8 Q8 - L4[] G1 N2X P2X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] P4 Q6 - L0[O] G1  | Cycles = 18874368
[  6] Utilization = 0.25 | pJ/Compute =  408.130 | L6[WIO] P64 Q12 C3 - L5[IO] N4 Q2 P4 - L4[] G1 Q8X P4X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 4718592
[  8] Utilization = 0.03 | pJ/Compute =  620.648 | L6[WIO] C3 Q128 P16 N2 - L5[IO] P8 Q8 - L4[] G1 N2X P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] N2 P4 Q6 - L0[O] G1  | Cycles = 37748736
[ 28] Utilization = 0.02 | pJ/Compute =  408.177 | L6[WIO] N2 Q128 P16 C3 - L5[IO] P8 N2 Q8 - L4[] G1 P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] P4 Q6 - L0[O] N2  | Cycles = 75497472
[ 11] Utilization = 0.25 | pJ/Compute =  408.130 | L6[WIO] P64 Q12 C3 - L5[IO] Q2 N4 P4 - L4[] G1 N2X Q8X P4X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 4718592
[  2] Utilization = 0.03 | pJ/Compute =  408.153 | L6[WIO] N2 Q128 P16 - L5[IO] C3 P8 Q8 - L4[] G1 N2X P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q6 P4 - L0[O] N2  | Cycles = 37748736
[ 10] Utilization = 0.25 | pJ/Compute =  408.130 | L6[WIO] P64 Q12 - L5[IO] Q2 C3 N4 P4 - L4[] G1 N2X Q8X P4X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 4718592
[  9] Utilization = 0.09 | pJ/Compute =  620.632 | L6[WIO] Q32 C3 P4 N2 - L5[IO] N4 P64 Q8 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 12582912
[ 23] Utilization = 0.06 | pJ/Compute =  620.636 | L6[WIO] C3 Q128 P16 N2 - L5[IO] Q8 P8 - L4[] G1 N4X P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q6 P4 - L0[O] G1  | Cycles = 18874368
[ 22] Utilization = 0.06 | pJ/Compute =  408.160 | L6[WIO] N2 Q128 P16 - L5[IO] P8 C3 Q8 - L4[] G1 N4X P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q6 P4 - L0[O] G1  | Cycles = 18874368
[  1] Utilization = 0.19 | pJ/Compute =  323.671 | L6[WIO] Q32 N2 P4 - L5[IO] N2 P64 Q8 - L4[] G1 N2X Q8X - L3[] G1 Q3X P2X - L2[I] P2 Q2 - L1[W] C3 - L0[O] Q2  | Cycles = 6291456
[ 13] Utilization = 0.03 | pJ/Compute =  620.650 | L6[WIO] P16 Q128 C3 N2 - L5[IO] P8 Q8 - L4[] G1 N2X P2X - L3[] G1 Q4X - L2[I] N2 - L1[W] P4 Q6 - L0[O] G1  | Cycles = 37748736
[ 27] Utilization = 0.02 | pJ/Compute =  408.512 | L6[WIO] P16 N2 Q128 - L5[IO] N2 Q8 P8 C3 - L4[] G1 P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q6 P4 - L0[O] N2  | Cycles = 75497472
[  0] Utilization = 0.19 | pJ/Compute =  323.671 | L6[WIO] Q32 N2 P4 - L5[IO] N2 Q8 P64 - L4[] G1 N2X Q8X - L3[] G1 Q3X P2X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q2 C3  | Cycles = 6291456
[ 31] Utilization = 0.19 | pJ/Compute =  323.671 | L6[WIO] P4 Q32 N4 - L5[IO] P64 Q8 - L4[] G1 N2X Q8X - L3[] G1 Q3X P2X - L2[I] P2 Q2 - L1[W] C3 - L0[O] Q2  | Cycles = 6291456
[ 23] Utilization = 0.06 | pJ/Compute =  408.141 | L6[WIO] N2 P16 Q128 C3 - L5[IO] P8 Q8 - L4[] G1 N4X P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] P4 Q6 - L0[O] G1  | Cycles = 18874368
[  9] Utilization = 0.09 | pJ/Compute =  408.134 | L6[WIO] N2 P4 Q32 C3 - L5[IO] N4 Q8 P64 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 12582912
[ 13] Utilization = 0.03 | pJ/Compute =  620.648 | L6[WIO] C3 P16 N2 Q128 - L5[IO] P8 Q8 - L4[] G1 N2X P2X - L3[] G1 Q4X - L2[I] N2 - L1[W] Q6 P4 - L0[O] G1  | Cycles = 37748736
[  3] Utilization = 0.03 | pJ/Compute =  620.648 | L6[WIO] Q128 C3 P16 N2 - L5[IO] P8 Q8 - L4[] G1 N2X P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] P4 Q6 - L0[O] N2  | Cycles = 37748736
[ 27] Utilization = 0.02 | pJ/Compute =  408.343 | L6[WIO] Q128 N2 P16 - L5[IO] Q8 P8 C3 N2 - L4[] G1 P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] P4 Q6 - L0[O] N2  | Cycles = 75497472
[ 22] Utilization = 0.06 | pJ/Compute =  408.141 | L6[WIO] P16 N2 Q128 - L5[IO] C3 Q8 P8 - L4[] G1 N4X P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q6 P4 - L0[O] G1  | Cycles = 18874368
[  3] Utilization = 0.03 | pJ/Compute =  620.648 | L6[WIO] C3 Q128 N2 P16 - L5[IO] P8 Q8 - L4[] G1 N2X P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] P4 Q6 - L0[O] N2  | Cycles = 37748736
[ 16] Utilization = 0.12 | pJ/Compute =  408.136 | L6[WIO] N8 P64 Q12 C3 - L5[IO] Q2 P4 - L4[] G1 Q8X P4X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 9437184
[ 14] Utilization = 0.09 | pJ/Compute =  620.632 | L6[WIO] P4 C3 Q32 N4 - L5[IO] P64 Q8 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 12582912
[ 10] Utilization = 0.25 | pJ/Compute =  408.130 | L6[WIO] P64 Q12 - L5[IO] C3 Q2 P4 N4 - L4[] G1 N2X Q8X P4X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q32 - L0[O] G1  | Cycles = 4718592
[  3] Utilization = 0.03 | pJ/Compute =  408.153 | L6[WIO] P16 N2 Q128 C3 - L5[IO] P8 Q8 - L4[] G1 N2X P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q6 P4 - L0[O] N2  | Cycles = 37748736
[ 27] Utilization = 0.02 | pJ/Compute =  408.180 | L6[WIO] N2 Q128 P16 - L5[IO] N2 C3 P8 Q8 - L4[] G1 P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q6 P4 - L0[O] N2  | Cycles = 75497472
[ 14] Utilization = 0.09 | pJ/Compute =  620.632 | L6[WIO] C3 P4 N4 Q32 - L5[IO] P64 Q8 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 12582912
[ 13] Utilization = 0.03 | pJ/Compute =  408.153 | L6[WIO] Q128 P16 N2 C3 - L5[IO] Q8 P8 - L4[] G1 N2X P2X - L3[] G1 Q4X - L2[I] N2 - L1[W] P4 Q6 - L0[O] G1  | Cycles = 37748736
[ 24] Utilization = 0.09 | pJ/Compute =  408.134 | L6[WIO] P4 Q32 N4 C3 - L5[IO] P64 Q8 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] N2 Q2 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 12582912
[ 14] Utilization = 0.09 | pJ/Compute =  408.134 | L6[WIO] Q32 P4 N4 C3 - L5[IO] Q8 P64 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 12582912
[ 30] Utilization = 0.19 | pJ/Compute =  323.671 | L6[WIO] N4 Q32 P4 - L5[IO] Q8 P64 - L4[] G1 N2X Q8X - L3[] G1 Q3X P2X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q2 C3  | Cycles = 6291456
[ 20] Utilization = 0.09 | pJ/Compute =  323.675 | L6[WIO] P4 Q32 N4 - L5[IO] Q8 P64 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] P2 N2 Q2 - L1[W] G1 - L0[O] Q2 C3  | Cycles = 12582912
[  4] Utilization = 0.19 | pJ/Compute =  620.628 | L6[WIO] P4 N2 C3 Q32 - L5[IO] N2 Q8 P64 - L4[] G1 N2X Q8X - L3[] G1 Q3X P2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 6291456
[ 21] Utilization = 0.09 | pJ/Compute =  323.675 | L6[WIO] N4 P4 Q32 - L5[IO] Q8 P64 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] P2 Q2 N2 - L1[W] C3 - L0[O] Q2  | Cycles = 12582912
[ 19] Utilization = 0.09 | pJ/Compute =  620.632 | L6[WIO] C3 Q32 N4 P4 - L5[IO] Q8 P64 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] P2 Q2 - L1[W] N2 - L0[O] Q2  | Cycles = 12582912
[ 18] Utilization = 0.09 | pJ/Compute =  408.137 | L6[WIO] N4 P4 Q32 - L5[IO] Q8 C3 P64 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] P2 Q2 - L1[W] N2 - L0[O] Q2  | Cycles = 12582912
[ 17] Utilization = 0.06 | pJ/Compute =  408.313 | L6[WIO] N2 P16 Q128 - L5[IO] Q8 P8 C3 - L4[] G1 N2X P2X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q6 P4 - L0[O] G1  | Cycles = 18874368
[  7] Utilization = 0.03 | pJ/Compute =  408.153 | L6[WIO] N2 P16 Q128 - L5[IO] C3 Q8 P8 - L4[] G1 N2X P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q6 P4 N2 - L0[O] G1  | Cycles = 37748736
[ 17] Utilization = 0.06 | pJ/Compute =  408.141 | L6[WIO] Q128 N2 P16 - L5[IO] C3 P8 Q8 - L4[] G1 N2X P2X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q6 P4 - L0[O] G1  | Cycles = 18874368
[  8] Utilization = 0.03 | pJ/Compute =  408.153 | L6[WIO] P16 N2 Q128 C3 - L5[IO] Q8 P8 - L4[] G1 N2X P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] P4 N2 Q6 - L0[O] G1  | Cycles = 37748736
[  4] Utilization = 0.19 | pJ/Compute =  620.628 | L6[WIO] C3 Q32 P4 N2 - L5[IO] P64 Q8 N2 - L4[] G1 N2X Q8X - L3[] G1 Q3X P2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 6291456
[ 18] Utilization = 0.09 | pJ/Compute =  408.134 | L6[WIO] N4 Q32 P4 - L5[IO] C3 Q8 P64 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] Q2 P2 - L1[W] N2 - L0[O] Q2  | Cycles = 12582912
[ 27] Utilization = 0.02 | pJ/Compute =  408.177 | L6[WIO] Q128 N2 P16 - L5[IO] C3 P8 Q8 N2 - L4[] G1 P2X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q6 P4 - L0[O] N2  | Cycles = 75497472
[  4] Utilization = 0.19 | pJ/Compute =  408.130 | L6[WIO] P4 N2 Q32 C3 - L5[IO] Q8 P64 N2 - L4[] G1 N2X Q8X - L3[] G1 Q3X P2X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 6291456
[  8] Utilization = 0.09 | pJ/Compute =  408.135 | L6[WIO] P4 N2 Q32 - L5[IO] Q8 C3 N4 P64 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 12582912
[ 19] Utilization = 0.09 | pJ/Compute =  408.134 | L6[WIO] Q32 P4 N4 C3 - L5[IO] Q8 P64 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] P2 Q2 - L1[W] N2 - L0[O] Q2  | Cycles = 12582912
[  2] Utilization = 0.19 | pJ/Compute =  408.323 | L6[WIO] N2 P4 Q32 - L5[IO] N2 P64 Q8 - L4[] G1 N2X Q8X - L3[] G1 Q3X P2X - L2[I] C3 Q2 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 6291456
[ 17] Utilization = 0.09 | pJ/Compute =  408.853 | L6[WIO] Q32 P4 N4 - L5[IO] P64 Q8 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] P2 Q2 C3 - L1[W] N2 - L0[O] Q2  | Cycles = 12582912
[ 17] Utilization = 0.09 | pJ/Compute =  408.314 | L6[WIO] P4 N4 Q32 - L5[IO] Q8 P64 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] C3 P2 Q2 - L1[W] N2 - L0[O] Q2  | Cycles = 12582912
[  7] Utilization = 0.09 | pJ/Compute =  408.853 | L6[WIO] P4 Q32 N2 - L5[IO] N4 P64 Q8 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] P2 C3 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 12582912
[ 22] Utilization = 0.09 | pJ/Compute =  408.853 | L6[WIO] Q32 P4 N4 - L5[IO] P64 Q8 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] P2 Q2 C3 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 12582912
[  3] Utilization = 0.19 | pJ/Compute =  408.130 | L6[WIO] P4 Q32 N2 - L5[IO] C3 P64 N2 Q8 - L4[] G1 N2X Q8X - L3[] G1 Q3X P2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 6291456
[ 23] Utilization = 0.09 | pJ/Compute =  408.134 | L6[WIO] P4 N4 Q32 - L5[IO] C3 P64 Q8 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] N2 Q2 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 12582912
[  7] Utilization = 0.09 | pJ/Compute =  325.113 | L6[WIO] Q32 N2 P4 - L5[IO] Q8 P64 N4 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] P2 Q2 C3 - L1[W] G1 - L0[O] Q2  | Cycles = 12582912
[  2] Utilization = 0.19 | pJ/Compute =  324.442 | L6[WIO] Q32 N2 P4 - L5[IO] N2 P64 Q8 - L4[] G1 N2X Q8X - L3[] G1 Q3X P2X - L2[I] P2 Q2 C3 - L1[W] G1 - L0[O] Q2  | Cycles = 6291456
[ 22] Utilization = 0.09 | pJ/Compute =  408.314 | L6[WIO] P4 Q32 N4 - L5[IO] P64 Q8 - L4[] G1 Q8X - L3[] G1 Q3X P2X - L2[I] C3 Q2 P2 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 12582912
