
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=50331648
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 11] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P8 - L0[O] G1  | Cycles = 3145728
[  3] Utilization = 0.38 | pJ/Compute =  347.770 | L5[WIO] Q32 - L4[IO] Q16 - L3[] G1 Q6X N4X - L2[I] Q2 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 12] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] Q32 - L4[IO] Q16 N2 - L3[] G1 Q6X N2X - L2[I] Q2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 8192
[  7] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] N4 Q4 - L4[IO] Q2 N2 - L3[] G1 Q32X - L2[I] Q16 - L1[W] G1 - L0[O] Q3  | Cycles = 3072
[  0] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] Q32 - L4[IO] Q16 - L3[] G1 Q6X N2X - L2[I] Q2 N4 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[ 14] Utilization = 0.38 | pJ/Compute =  347.770 | L5[WIO] Q32 - L4[IO] Q16 N2 - L3[] G1 Q6X N4X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 15] Utilization = 0.09 | pJ/Compute =  347.782 | L5[WIO] Q32 - L4[IO] N4 Q16 - L3[] G1 Q6X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 16384
[  8] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q4 - L4[IO] N4 Q16 - L3[] G1 Q8X - L2[I] Q8 - L1[W] Q3 N2 - L0[O] G1  | Cycles = 12288
[  4] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] N8 - L3[] G1 Q32X - L2[I] Q4 - L1[W] Q4 - L0[O] Q3  | Cycles = 3072
[ 26] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] N2 Q32 - L4[IO] Q16 - L3[] G1 Q6X N2X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 8192
[ 13] Utilization = 0.75 | pJ/Compute =  347.768 | L5[WIO] N2 Q64 - L4[IO] G1 - L3[] G1 Q12X N4X - L2[I] Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 2048
[ 24] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q4 N2 - L4[IO] N2 Q16 - L3[] G1 Q8X - L2[I] N2 Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 12288
[  9] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 Q8X N4X - L2[I] Q8 - L1[W] G1 - L0[O] N2  | Cycles = 3072
[ 15] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q8 - L4[IO] Q24 N2 - L3[] G1 Q8X - L2[I] Q8 - L1[W] N4 - L0[O] G1  | Cycles = 12288
[ 19] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q2 N4 - L0[O] N2  | Cycles = 1536
[ 26] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] Q8 - L4[IO] Q24 N4 - L3[] G1 Q8X N2X - L2[I] Q8 - L1[W] G1 - L0[O] G1  | Cycles = 6144
[  2] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 Q8X N8X - L2[I] Q8 - L1[W] G1 - L0[O] G1  | Cycles = 1536
[ 10] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 Q8X N4X - L2[I] Q8 - L1[W] N2 - L0[O] G1  | Cycles = 3072
[ 23] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] Q2 N4 - L4[IO] Q64 N2 - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 27] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] Q8 - L3[] G1 Q8X N4X - L2[I] N2 Q4 - L1[W] Q2 - L0[O] Q3  | Cycles = 3072
[ 26] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] Q8 - L3[] G1 Q8X N4X - L2[I] Q4 - L1[W] Q2 N2 - L0[O] Q3  | Cycles = 3072
[ 17] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] G1 - L4[IO] Q96 - L3[] G1 Q4X N4X - L2[I] Q2 - L1[W] Q4 - L0[O] Q4 N2  | Cycles = 6144
[ 13] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 N4 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 23] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] N2 Q4 - L4[IO] N2 Q16 - L3[] G1 Q8X - L2[I] Q8 - L1[W] N2 Q3 - L0[O] G1  | Cycles = 12288
[ 12] Utilization = 0.38 | pJ/Compute =  347.770 | L5[WIO] N2 Q64 - L4[IO] G1 - L3[] G1 Q12X N2X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q4  | Cycles = 4096
[  8] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 Q8X N2X - L2[I] Q8 N4 - L1[W] G1 - L0[O] G1  | Cycles = 6144
[ 25] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] Q8 - L3[] G1 Q8X N4X - L2[I] Q4 - L1[W] Q2 - L0[O] Q3 N2  | Cycles = 3072
[  5] Utilization = 0.75 | pJ/Compute =  347.768 | L5[WIO] Q32 - L4[IO] N2 Q2 - L3[] G1 Q24X N2X - L2[I] N2 - L1[W] G1 - L0[O] Q8  | Cycles = 2048
[ 26] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 Q16X N4X - L2[I] Q4 - L1[W] N2 - L0[O] G1  | Cycles = 1536
[  3] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q4 N8 - L4[IO] Q2 - L3[] G1 Q32X - L2[I] Q24 - L1[W] G1 - L0[O] Q2  | Cycles = 3072
[ 11] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] N4 Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1536
[ 21] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 N2 - L1[W] Q2 - L0[O] N4  | Cycles = 1536
[ 17] Utilization = 0.38 | pJ/Compute =  347.770 | L5[WIO] Q64 N2 - L4[IO] N2 - L3[] G1 Q12X N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 4096
[  0] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 N2 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 N2 - L1[W] N2 - L0[O] Q2  | Cycles = 1536
[ 12] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] N4 Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 1536
[ 22] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] Q24 N2 - L3[] G1 Q8X N4X - L2[I] Q8 - L1[W] G1 - L0[O] G1  | Cycles = 3072
[ 15] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] N2 Q64 - L4[IO] N2 - L3[] G1 Q12X - L2[I] Q4 - L1[W] N2 - L0[O] Q4  | Cycles = 8192
[ 25] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 N4 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 1536
[ 10] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 N2 - L4[IO] N4 Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 23] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] Q64 N4 - L4[IO] N2 - L3[] G1 Q12X - L2[I] Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 8192
[ 17] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] N2 Q4 - L4[IO] N2 Q2 - L3[] G1 Q32X N2X - L2[I] Q24 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 23] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q4 N4 - L4[IO] Q2 N2 - L3[] G1 Q32X - L2[I] Q24 - L1[W] G1 - L0[O] Q2  | Cycles = 3072
[  3] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] N2 - L4[IO] Q64 - L3[] G1 Q32X N2X - L2[I] Q3 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 1536
[ 15] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 N4 - L4[IO] Q2 N2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 23] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] N2 Q4 - L1[W] Q2 N4 - L0[O] G1  | Cycles = 1536
[ 20] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 N8 - L1[W] Q2 - L0[O] G1  | Cycles = 1536
[ 31] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] Q8 - L4[IO] Q24 N2 - L3[] G1 Q16X - L2[I] Q4 - L1[W] N4 - L0[O] G1  | Cycles = 6144
[ 27] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 Q16X N4X - L2[I] N2 Q4 - L1[W] G1 - L0[O] G1  | Cycles = 1536
[ 31] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 Q32X N2X - L2[I] Q6 N2 - L1[W] N2 - L0[O] G1  | Cycles = 1536
[ 14] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] N4 - L4[IO] Q64 - L3[] G1 Q32X N2X - L2[I] Q3 - L1[W] Q2 - L0[O] G1  | Cycles = 1536
[  7] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 N2 - L4[IO] Q2 N2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 1536
[  9] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] N2 - L4[IO] Q64 N2 - L3[] G1 Q32X N2X - L2[I] Q3 - L1[W] Q2 - L0[O] G1  | Cycles = 1536
[ 29] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 Q32X N2X - L2[I] Q6 - L1[W] N4 - L0[O] G1  | Cycles = 1536
[ 30] Utilization = 0.38 | pJ/Compute =  347.770 | L5[WIO] Q128 - L4[IO] Q16 N2 - L3[] G1 Q6X N4X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 4096
[ 28] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 Q32X N2X - L2[I] Q6 - L1[W] N2 - L0[O] N2  | Cycles = 1536
[  4] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] N2 - L4[IO] Q64 - L3[] G1 Q32X N2X - L2[I] N2 Q3 - L1[W] Q2 - L0[O] G1  | Cycles = 1536
[ 22] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q4 N4 - L4[IO] Q2 - L3[] G1 Q32X N2X - L2[I] Q24 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 30] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 Q32X N2X - L2[I] Q6 N2 - L1[W] G1 - L0[O] N2  | Cycles = 1536
[  8] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 N2 - L4[IO] Q2 N2 - L3[] G1 Q64X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 24] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 N4 - L1[W] Q2 - L0[O] N2  | Cycles = 1536
[  5] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q24 - L4[IO] N2 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 N4  | Cycles = 1536
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 24123
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------------
      | for N in [0:2)
      |   for Q in [0:8)

      GlobalBuffer [ Inputs:6144 (6144) Outputs:6144 (6144) ] 
      -------------------------------------------------------
      |     for Q in [0:2)
      |       for N in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:128) (Spatial-Y)

      InputReg [ Inputs:12 (12) ] 
      ---------------------------
      |           for N in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:2)

      OutputReg [ Outputs:3 (3) ] 
      ---------------------------
      |               for Q in [0:3)
      |                 << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 1198
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      GlobalBuffer [ Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------
      | for Q in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |   for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:3072 (3072) ] 
      -------------------------------
      |     for Q in [0:24)

      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:128 (128) ] 
      -------------------------------
      |       for Q in [0:16)
      |         for N in [0:8)
      |           << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 9759
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------------
      | for N in [0:2)

      GlobalBuffer [ Inputs:49152 (49152) Outputs:49152 (49152) ] 
      -----------------------------------------------------------
      |   for N in [0:2)
      |     for Q in [0:8)

      inter_PE_spatial [ ] 
      InputReg [ Inputs:3072 (3072) ] 
      -------------------------------
      |       for N in [0:2)
      |         for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |           for Q in [0:96)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |             for Q in [0:8)
      |               << Compute >>
    Fail reason: mapped tile size 3072 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.767 | Cycles = 1536
  Cycles: 1536  Energy: 3.419000e+01 uJ  Computes: 98304  Utilization: 1.000000e+02%

[ModelBaseline] Skipping batch_matmul_0 (skip-linear)

[ModelBaseline] Found negf_0 (arith.negf, C=1)
  shape=[8x1x12288] → N=8 C=1 P=1 Q=12288
=== Running timeloop for: negf_0 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-ffn-decode-b8s1024/negf_0/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/negf_0
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/negf_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/negf_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 2079168
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 64974 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q256 - L4[IO] N2 Q2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 49152
[  6] Utilization = 0.06 | pJ/Compute =  290.885 | L5[WIO] Q256 - L4[IO] Q2 N2 - L3[] G1 N4X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 24576
[  2] Utilization = 0.50 | pJ/Compute =  290.882 | L5[WIO] G1 - L4[IO] Q48 - L3[] G1 N8X Q4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 3072
[  4] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q256 - L4[IO] Q2 N2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 N2 - L0[O] Q3  | Cycles = 49152
[  7] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q256 - L4[IO] Q2 N4 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 98304
[ 11] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] N8 Q256 - L4[IO] Q2 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[  0] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q48 - L4[IO] Q64 - L3[] G1 - L2[I] N4 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 98304
[ 10] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q256 - L4[IO] N4 Q2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[  8] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q256 - L4[IO] Q2 N4 - L3[] G1 - L2[I] G1 - L1[W] Q8 N2 - L0[O] Q3  | Cycles = 98304
[  5] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q256 - L4[IO] Q2 N2 - L3[] G1 N2X - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 12] Utilization = 0.06 | pJ/Compute =  290.885 | L5[WIO] G1 - L4[IO] Q48 N8 - L3[] G1 Q4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 24576
[ 22] Utilization = 0.25 | pJ/Compute =  290.882 | L5[WIO] G1 - L4[IO] Q48 N2 - L3[] G1 N4X Q4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 6144
[ 18] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] N2 Q256 - L4[IO] Q2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 49152
[ 16] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q48 - L4[IO] N2 Q64 - L3[] G1 - L2[I] N2 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 98304
[  9] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q256 - L4[IO] Q2 N4 - L3[] G1 - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[ 26] Utilization = 0.12 | pJ/Compute =  290.883 | L5[WIO] G1 - L4[IO] Q48 N4 - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 12288
[ 21] Utilization = 0.06 | pJ/Compute =  290.885 | L5[WIO] Q256 N2 - L4[IO] Q2 - L3[] G1 N4X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 24576
[ 30] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q256 N4 - L4[IO] Q2 - L3[] G1 N2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[  0] Utilization = 0.19 | pJ/Compute =  290.882 | L5[WIO] Q32 - L4[IO] Q16 - L3[] G1 N2X Q6X - L2[I] Q2 N4 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[ 27] Utilization = 0.06 | pJ/Compute =  290.885 | L5[WIO] N8 - L4[IO] Q48 - L3[] G1 Q4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 24576
[ 28] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q256 N4 - L4[IO] Q2 - L3[] G1 - L2[I] G1 - L1[W] Q8 N2 - L0[O] Q3  | Cycles = 98304
[ 24] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] N2 Q256 - L4[IO] Q2 N2 - L3[] G1 - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[ 29] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q256 N4 - L4[IO] Q2 - L3[] G1 - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[  6] Utilization = 1.00 | pJ/Compute =  290.882 | L5[WIO] N4 Q4 - L4[IO] Q2 - L3[] G1 N2X Q32X - L2[I] Q16 - L1[W] G1 - L0[O] Q3  | Cycles = 1536
[ 14] Utilization = 0.02 | pJ/Compute =  290.895 | L5[WIO] Q48 - L4[IO] Q64 N2 - L3[] G1 - L2[I] G1 - L1[W] N2 Q2 - L0[O] Q2 N2  | Cycles = 98304
[ 20] Utilization = 0.03 | pJ/Compute =  290.888 | L5[WIO] Q256 N2 - L4[IO] Q2 - L3[] G1 N2X - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
