
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=58720256
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q28 P32 - L4[IO] P8 - L3[] G1 Q8X P16X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 458752
[  6] Utilization = 0.11 | pJ/Compute =  399.678 | L6[WIO] Q2 - L5[IO] C5 Q8 N2 - L4[] G1 Q28X - L3[] G1 N2X - L2[I] Q4 - L1[W] N2 - L0[O] Q8  | Cycles = 10240
[ 27] Utilization = 0.11 | pJ/Compute =  654.676 | L6[WIO] C5 Q2 - L5[IO] Q8 N2 - L4[] G1 N2X Q28X - L3[] G1 - L2[I] Q4 - L1[W] N2 - L0[O] Q8  | Cycles = 10240
[  2] Utilization = 0.11 | pJ/Compute =  399.678 | L6[WIO] Q2 C5 - L5[IO] Q8 N2 - L4[] G1 Q28X - L3[] G1 N2X - L2[I] Q4 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 10240
[ 26] Utilization = 0.11 | pJ/Compute =  399.678 | L6[WIO] Q2 - L5[IO] C5 Q8 N2 - L4[] G1 N2X Q28X - L3[] G1 - L2[I] Q4 - L1[W] N2 - L0[O] Q8  | Cycles = 10240
[  7] Utilization = 0.11 | pJ/Compute =  399.678 | L6[WIO] Q2 C5 - L5[IO] Q8 N2 - L4[] G1 Q28X - L3[] G1 N2X - L2[I] Q4 - L1[W] N2 - L0[O] Q8  | Cycles = 10240
[ 11] Utilization = 0.11 | pJ/Compute =  399.694 | L6[WIO] Q2 - L5[IO] Q8 C5 N2 - L4[] G1 Q28X - L3[] G1 N2X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q8  | Cycles = 10240
[  7] Utilization = 0.12 | pJ/Compute =  400.215 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] C5 N2 - L1[W] N2 - L0[O] G1  | Cycles = 8960
[  2] Utilization = 0.12 | pJ/Compute =  400.215 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] C5 N2 - L1[W] G1 - L0[O] N2  | Cycles = 8960
[ 11] Utilization = 0.11 | pJ/Compute =  399.678 | L6[WIO] Q2 - L5[IO] C5 N2 Q8 - L4[] G1 Q28X - L3[] G1 N2X - L2[I] N2 Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 10240
[  2] Utilization = 0.12 | pJ/Compute =  299.416 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N2 C5 - L1[W] G1 - L0[O] N2  | Cycles = 8960
[ 18] Utilization = 0.25 | pJ/Compute =  298.913 | L6[WIO] Q32 - L5[IO] Q14 C5 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] G1 - L0[O] N2  | Cycles = 4480
[  6] Utilization = 0.12 | pJ/Compute =  399.677 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N2 - L1[W] C5 N2 - L0[O] G1  | Cycles = 8960
[ 23] Utilization = 0.25 | pJ/Compute =  399.710 | L6[WIO] Q32 - L5[IO] C5 Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] N2 - L0[O] G1  | Cycles = 4480
[ 26] Utilization = 0.25 | pJ/Compute =  298.324 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] N2 - L1[W] C5 - L0[O] G1  | Cycles = 4480
[ 27] Utilization = 0.11 | pJ/Compute =  399.678 | L6[WIO] Q2 C5 - L5[IO] Q8 N2 - L4[] G1 N2X Q28X - L3[] G1 - L2[I] Q4 - L1[W] N2 - L0[O] Q8  | Cycles = 10240
[  9] Utilization = 0.06 | pJ/Compute =  298.332 | L6[WIO] G1 - L5[IO] Q448 N2 - L4[] G1 Q8X - L3[] G1 Q4X - L2[I] G1 - L1[W] N2 - L0[O] N2 C5  | Cycles = 17920
[  6] Utilization = 0.12 | pJ/Compute =  298.327 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N2 - L1[W] N2 C5 - L0[O] G1  | Cycles = 8960
[ 27] Utilization = 0.25 | pJ/Compute =  400.264 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] C5 N2 - L1[W] G1 - L0[O] G1  | Cycles = 4480
[  5] Utilization = 0.12 | pJ/Compute =  298.327 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N2 - L1[W] N2 - L0[O] C5  | Cycles = 8960
[ 27] Utilization = 0.25 | pJ/Compute =  299.518 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] N2 C5 - L1[W] G1 - L0[O] G1  | Cycles = 4480
[ 21] Utilization = 0.11 | pJ/Compute =  399.710 | L6[WIO] Q2 - L5[IO] Q8 N2 C5 - L4[] G1 N2X Q28X - L3[] G1 - L2[I] Q4 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 10240
[ 12] Utilization = 0.11 | pJ/Compute =  399.678 | L6[WIO] Q2 C5 - L5[IO] N2 Q8 - L4[] G1 Q28X - L3[] G1 N2X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q8  | Cycles = 10240
[ 29] Utilization = 0.22 | pJ/Compute =  399.675 | L6[WIO] G1 - L5[IO] C5 N2 Q8 - L4[] G1 Q28X - L3[] G1 Q4X - L2[I] G1 - L1[W] N4 - L0[O] Q16  | Cycles = 5120
[  4] Utilization = 0.12 | pJ/Compute =  654.675 | L6[WIO] C5 Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N2 - L1[W] G1 - L0[O] N2  | Cycles = 8960
[  1] Utilization = 0.88 | pJ/Compute =  399.727 | L6[WIO] N2 Q16 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] C5 Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 1280
[ 19] Utilization = 0.25 | pJ/Compute =  399.710 | L6[WIO] Q32 C5 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] G1 - L0[O] N2  | Cycles = 4480
[  0] Utilization = 0.88 | pJ/Compute =  399.673 | L6[WIO] Q16 N2 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] C5 Q2 - L0[O] N2  | Cycles = 1280
[ 22] Utilization = 0.11 | pJ/Compute =  654.676 | L6[WIO] C5 Q2 - L5[IO] Q8 N2 - L4[] G1 N2X Q28X - L3[] G1 - L2[I] Q4 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 10240
[ 31] Utilization = 0.50 | pJ/Compute =  298.323 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] C5 - L0[O] G1  | Cycles = 2240
[ 21] Utilization = 0.11 | pJ/Compute =  399.678 | L6[WIO] Q2 - L5[IO] C5 Q8 N2 - L4[] G1 N2X Q28X - L3[] G1 - L2[I] Q4 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 10240
[  0] Utilization = 0.88 | pJ/Compute =  298.322 | L6[WIO] N2 Q16 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q2 C5 - L0[O] N2  | Cycles = 1280
[ 24] Utilization = 0.22 | pJ/Compute =  399.692 | L6[WIO] G1 - L5[IO] Q8 N2 C5 - L4[] G1 Q28X - L3[] G1 Q4X - L2[I] G1 - L1[W] N2 - L0[O] Q16 N2  | Cycles = 5120
[ 10] Utilization = 0.12 | pJ/Compute =  298.327 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N4 - L1[W] G1 - L0[O] C5  | Cycles = 8960
[ 23] Utilization = 0.22 | pJ/Compute =  298.324 | L6[WIO] N4 - L5[IO] Q32 - L4[] G1 N2X Q28X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q4 C5 - L0[O] G1  | Cycles = 5120
[ 24] Utilization = 0.22 | pJ/Compute =  399.675 | L6[WIO] G1 - L5[IO] C5 Q8 N2 - L4[] G1 Q28X - L3[] G1 Q4X - L2[I] G1 - L1[W] N2 - L0[O] Q16 N2  | Cycles = 5120
[  6] Utilization = 0.88 | pJ/Compute =  399.781 | L6[WIO] N2 Q16 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] Q2 C5 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 1280
[ 11] Utilization = 0.12 | pJ/Compute =  298.327 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N4 - L1[W] C5 - L0[O] G1  | Cycles = 8960
[  9] Utilization = 0.12 | pJ/Compute =  399.678 | L6[WIO] Q2 - L5[IO] C5 N4 Q14 - L4[] G1 Q16X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q16 - L0[O] G1  | Cycles = 8960
[ 20] Utilization = 0.88 | pJ/Compute =  399.673 | L6[WIO] C5 - L5[IO] Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] Q2 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 1280
[  6] Utilization = 0.88 | pJ/Compute =  399.727 | L6[WIO] Q16 N2 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] C5 Q2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 1280
[ 22] Utilization = 0.11 | pJ/Compute =  399.678 | L6[WIO] Q2 C5 - L5[IO] Q8 N2 - L4[] G1 N2X Q28X - L3[] G1 - L2[I] Q4 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 10240
[ 15] Utilization = 0.88 | pJ/Compute =  399.673 | L6[WIO] C5 - L5[IO] Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 1280
[ 22] Utilization = 0.25 | pJ/Compute =  400.264 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] C5 - L1[W] N2 - L0[O] G1  | Cycles = 4480
[  1] Utilization = 0.88 | pJ/Compute =  298.322 | L6[WIO] G1 - L5[IO] Q16 N2 - L4[] G1 Q56X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 - L0[O] N2 C5  | Cycles = 1280
[ 24] Utilization = 0.25 | pJ/Compute =  399.710 | L6[WIO] Q32 C5 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] N2 - L0[O] G1  | Cycles = 4480
[ 12] Utilization = 0.12 | pJ/Compute =  300.521 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] N4 C5 - L1[W] G1 - L0[O] G1  | Cycles = 8960
[ 13] Utilization = 0.88 | pJ/Compute =  654.671 | L6[WIO] C5 N2 Q16 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 1280
[ 21] Utilization = 0.25 | pJ/Compute =  399.675 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] C5 N2 - L0[O] G1  | Cycles = 4480
[ 21] Utilization = 0.25 | pJ/Compute =  298.324 | L6[WIO] Q32 - L5[IO] Q14 - L4[] G1 N2X Q16X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] N2 C5 - L0[O] G1  | Cycles = 4480
[ 17] Utilization = 0.88 | pJ/Compute =  298.322 | L6[WIO] G1 - L5[IO] Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] Q2 - L1[W] N2 Q2 C5 - L0[O] G1  | Cycles = 1280
[ 13] Utilization = 0.88 | pJ/Compute =  399.727 | L6[WIO] Q16 N2 C5 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 1280
[  9] Utilization = 0.88 | pJ/Compute =  298.322 | L6[WIO] N2 Q16 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] C5  | Cycles = 1280
[  6] Utilization = 0.88 | pJ/Compute =  298.322 | L6[WIO] G1 - L5[IO] N2 Q16 - L4[] G1 Q56X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N4 - L0[O] C5  | Cycles = 1280
[ 22] Utilization = 0.22 | pJ/Compute =  298.324 | L6[WIO] N4 - L5[IO] Q32 - L4[] G1 N2X Q28X - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q4 - L0[O] C5  | Cycles = 5120
[  4] Utilization = 0.06 | pJ/Compute =  298.332 | L6[WIO] G1 - L5[IO] N2 Q448 - L4[] G1 Q8X - L3[] G1 Q4X - L2[I] G1 - L1[W] G1 - L0[O] N4 C5  | Cycles = 17920
[ 25] Utilization = 0.44 | pJ/Compute =  399.674 | L6[WIO] Q16 N2 - L5[IO] N2 - L4[] G1 Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] C5 Q2 - L0[O] N2  | Cycles = 2560
[ 16] Utilization = 0.88 | pJ/Compute =  298.322 | L6[WIO] G1 - L5[IO] Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] Q2 - L1[W] N2 Q2 - L0[O] C5  | Cycles = 1280
[ 25] Utilization = 0.44 | pJ/Compute =  298.323 | L6[WIO] N2 Q16 - L5[IO] N2 - L4[] G1 Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q2 C5 - L0[O] N2  | Cycles = 2560
[ 25] Utilization = 0.88 | pJ/Compute =  399.673 | L6[WIO] C5 - L5[IO] Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] Q2 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 1280
[ 13] Utilization = 0.88 | pJ/Compute =  298.554 | L6[WIO] G1 - L5[IO] N2 Q16 - L4[] G1 Q56X - L3[] G1 Q8X - L2[I] Q2 N2 C5 - L1[W] G1 - L0[O] N2  | Cycles = 1280
[  5] Utilization = 0.88 | pJ/Compute =  399.673 | L6[WIO] N2 Q16 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] C5 N2 Q2 - L0[O] G1  | Cycles = 1280
[ 11] Utilization = 0.22 | pJ/Compute =  399.710 | L6[WIO] Q32 - L5[IO] C5 - L4[] G1 N8X Q7X - L3[] G1 Q2X - L2[I] G1 - L1[W] Q4 - L0[O] Q8  | Cycles = 5120
[  7] Utilization = 0.12 | pJ/Compute =  399.709 | L6[WIO] Q28 C5 - L5[IO] N8 - L4[] G1 Q32X - L3[] G1 Q2X - L2[I] Q8 - L1[W] G1 - L0[O] G1  | Cycles = 8960
[  5] Utilization = 0.88 | pJ/Compute =  298.322 | L6[WIO] Q16 N2 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q2 N2 C5 - L0[O] G1  | Cycles = 1280
[ 18] Utilization = 0.88 | pJ/Compute =  399.781 | L6[WIO] G1 - L5[IO] Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] Q2 C5 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 1280
[ 18] Utilization = 0.88 | pJ/Compute =  399.727 | L6[WIO] G1 - L5[IO] Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] C5 Q2 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 1280
[ 14] Utilization = 0.88 | pJ/Compute =  399.727 | L6[WIO] G1 - L5[IO] Q32 C5 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 1280
[ 14] Utilization = 0.88 | pJ/Compute =  399.673 | L6[WIO] G1 - L5[IO] C5 Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 1280
[ 27] Utilization = 0.44 | pJ/Compute =  399.756 | L6[WIO] N2 Q16 - L5[IO] N2 C5 - L4[] G1 Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 2560
[ 27] Utilization = 0.44 | pJ/Compute =  399.715 | L6[WIO] N2 Q16 - L5[IO] C5 N2 - L4[] G1 Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 2560
[ 23] Utilization = 0.88 | pJ/Compute =  399.781 | L6[WIO] G1 - L5[IO] Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] Q2 C5 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 1280
[ 23] Utilization = 0.88 | pJ/Compute =  399.727 | L6[WIO] G1 - L5[IO] Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] C5 Q2 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 1280
[  4] Utilization = 0.12 | pJ/Compute =  298.327 | L6[WIO] Q28 - L5[IO] N8 - L4[] G1 Q32X - L3[] G1 Q2X - L2[I] Q8 - L1[W] C5 - L0[O] G1  | Cycles = 8960
[  3] Utilization = 0.12 | pJ/Compute =  298.327 | L6[WIO] Q28 - L5[IO] N8 - L4[] G1 Q32X - L3[] G1 Q2X - L2[I] Q8 - L1[W] G1 - L0[O] C5  | Cycles = 8960
[ 20] Utilization = 1.00 | pJ/Compute =  399.891 | L6[WIO] Q2 - L5[IO] N2 Q7 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] Q4 C5 - L1[W] Q2 - L0[O] G1  | Cycles = 1120
[  8] Utilization = 0.88 | pJ/Compute =  654.697 | L6[WIO] Q16 C5 N2 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 1280
[  7] Utilization = 0.12 | pJ/Compute =  399.677 | L6[WIO] Q4 - L5[IO] N4 Q14 - L4[] G1 Q16X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] C5 Q4 - L0[O] G1  | Cycles = 8960
[ 20] Utilization = 1.00 | pJ/Compute =  399.727 | L6[WIO] Q2 - L5[IO] N2 Q7 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] C5 Q4 - L1[W] Q2 - L0[O] G1  | Cycles = 1120
[  7] Utilization = 0.12 | pJ/Compute =  298.327 | L6[WIO] Q4 - L5[IO] N4 Q14 - L4[] G1 Q16X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] Q4 C5 - L0[O] G1  | Cycles = 8960
[  8] Utilization = 0.88 | pJ/Compute =  399.727 | L6[WIO] Q16 N2 C5 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 1280
[  7] Utilization = 0.88 | pJ/Compute =  399.727 | L6[WIO] Q16 N2 - L5[IO] C5 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 1280
[  3] Utilization = 0.88 | pJ/Compute =  399.727 | L6[WIO] N2 Q16 C5 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 1280
[ 26] Utilization = 0.44 | pJ/Compute =  399.756 | L6[WIO] N2 Q16 - L5[IO] N2 - L4[] G1 Q28X - L3[] G1 Q8X - L2[I] C5 Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 2560
[ 22] Utilization = 0.88 | pJ/Compute =  298.322 | L6[WIO] G1 - L5[IO] Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] N2 Q2 - L1[W] Q2 C5 - L0[O] G1  | Cycles = 1280
[ 21] Utilization = 0.88 | pJ/Compute =  298.322 | L6[WIO] G1 - L5[IO] Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] Q2 N2 - L1[W] Q2 - L0[O] C5  | Cycles = 1280
[ 23] Utilization = 0.88 | pJ/Compute =  298.801 | L6[WIO] G1 - L5[IO] Q16 N2 - L4[] G1 Q56X - L3[] G1 Q8X - L2[I] N4 Q2 C5 - L1[W] G1 - L0[O] G1  | Cycles = 1280
[ 10] Utilization = 0.88 | pJ/Compute =  399.673 | L6[WIO] N2 Q16 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] Q2 N2 - L1[W] C5 Q2 - L0[O] G1  | Cycles = 1280
[ 11] Utilization = 0.88 | pJ/Compute =  399.905 | L6[WIO] Q16 N2 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] N2 Q2 C5 - L1[W] Q2 - L0[O] G1  | Cycles = 1280
[ 11] Utilization = 0.88 | pJ/Compute =  399.781 | L6[WIO] N2 Q16 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] Q2 C5 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 1280
[  2] Utilization = 0.88 | pJ/Compute =  399.727 | L6[WIO] Q16 N2 - L5[IO] C5 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 1280
[ 19] Utilization = 0.88 | pJ/Compute =  399.673 | L6[WIO] G1 - L5[IO] C5 Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] Q2 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 1280
[ 10] Utilization = 0.88 | pJ/Compute =  298.322 | L6[WIO] Q16 N2 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] N2 Q2 - L1[W] Q2 C5 - L0[O] G1  | Cycles = 1280
[  7] Utilization = 0.88 | pJ/Compute =  298.322 | L6[WIO] G1 - L5[IO] Q16 N2 - L4[] G1 Q56X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N4 C5 - L0[O] G1  | Cycles = 1280
[ 28] Utilization = 0.44 | pJ/Compute =  399.715 | L6[WIO] Q16 N2 C5 - L5[IO] N2 - L4[] G1 Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q2 - L0[O] N2  | Cycles = 2560
[ 12] Utilization = 0.22 | pJ/Compute =  399.710 | L6[WIO] Q32 C5 - L5[IO] G1 - L4[] G1 N8X Q7X - L3[] G1 Q2X - L2[I] G1 - L1[W] Q4 - L0[O] Q8  | Cycles = 5120
[  4] Utilization = 0.88 | pJ/Compute =  298.322 | L6[WIO] Q16 N2 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 Q2 - L0[O] C5  | Cycles = 1280
[ 24] Utilization = 0.44 | pJ/Compute =  298.323 | L6[WIO] N2 Q16 - L5[IO] N2 - L4[] G1 Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q2 - L0[O] N2 C5  | Cycles = 2560
[  2] Utilization = 0.88 | pJ/Compute =  399.673 | L6[WIO] G1 - L5[IO] Q16 N2 - L4[] G1 Q56X - L3[] G1 Q8X - L2[I] Q2 - L1[W] C5 N2 - L0[O] N2  | Cycles = 1280
[  2] Utilization = 0.88 | pJ/Compute =  298.322 | L6[WIO] G1 - L5[IO] N2 Q16 - L4[] G1 Q56X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 C5 - L0[O] N2  | Cycles = 1280
[ 24] Utilization = 0.88 | pJ/Compute =  399.727 | L6[WIO] G1 - L5[IO] Q32 C5 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 1280
[ 11] Utilization = 0.88 | pJ/Compute =  399.727 | L6[WIO] N2 Q16 - L5[IO] G1 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] C5 Q2 N2 - L1[W] Q2 - L0[O] G1  | Cycles = 1280
[ 24] Utilization = 0.88 | pJ/Compute =  399.673 | L6[WIO] G1 - L5[IO] C5 Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 1280
[ 11] Utilization = 0.88 | pJ/Compute =  298.322 | L6[WIO] G1 - L5[IO] Q32 - L4[] G1 N4X Q16X - L3[] G1 Q7X - L2[I] Q2 - L1[W] Q2 - L0[O] N2 C5  | Cycles = 1280
[ 12] Utilization = 0.88 | pJ/Compute =  399.727 | L6[WIO] N2 Q16 - L5[IO] C5 - L4[] G1 N2X Q28X - L3[] G1 Q8X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 1280
[ 29] Utilization = 0.44 | pJ/Compute =  298.323 | L6[WIO] Q16 N2 - L5[IO] N2 - L4[] G1 Q28X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 Q2 - L0[O] C5  | Cycles = 2560
